CCS PCM C Compiler, Version 5.008, 5967               18-Eyl-14 11:34

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\DLM - Düzlemsel Konumlama Sistemi\Software\kalibrasyon_paralel_0.150\256x\Motor Ayarlarý\X Motoru.lst

               ROM used:   1546 words (75%)
                           Largest free fragment is 501
               RAM used:   28 (8%) at main() level
                           56 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
.................... //                                                             011: BLANK register 
.................... //                                                             100: DECAY register 
.................... //                                                             101: STALL register 
.................... //                                                             110: DRIVE register 
.................... //                                                             111: STATUS register 
.................... */ 
.................... enum reg_type           {type_ctrl = 0, type_torque = 1, type_off = 2, type_blank = 3, type_decay = 4, type_stall = 5, type_drive = 6, type_status = 7}; 
.................... enum op_type            {op_write = 0, op_read = 1}; 
.................... enum reg_common_mask    {reg_type_addr = 12, op_type_addr = 15}; 
.................... enum reg_common_size    {reg_type_size = 3, op_type_size = 1}; 
.................... /* 
.................... // CTRL register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 000: CTRL reg 
.................... // DTIME (dead time btw MOSFET switching)    (R/W) (bit 11-10) 00: 400 ns,  
.................... //                                                             01: 450 ns,  
.................... //                                                             10: 650 ns,  
.................... //                                                             11: 850 ns 
.................... // ISGain (current amplifier gain)           (R/W) (bit 9-8)   00: Gain of 5,  
.................... //                                                             01: Gain of 10,  
.................... //                                                             10: Gain of 20,  
.................... //                                                             11: Gain of 40 
.................... // EXSTALL (source of stall detection)       (R/W) (bit 7)     0: Internal 
.................... //                                                             1: External 
.................... // MODE (microstepping mode)                 (R/W) (bit 6-3)   0000: Full-step, 71% current 
.................... //                                                             0001: Half step 
.................... //                                                             0010: 1/4 step 
.................... //                                                             0011: 1/8 step 
.................... //                                                             0100: 1/16 step 
.................... //                                                             0101: 1/32 step 
.................... //                                                             0110: 1/64 step 
.................... //                                                             0111: 1/128 step 
.................... //                                                             1000: 1/256 step 
.................... // RSTEP (single step output)                (W)   (bit 2)     0: No action 
.................... //                                                             1: Indexer will advance one step; automatically cleared after write 
.................... // direction                                 (R/W) (bit 1)     0: Direction set by DIR pin 
.................... //                                                             1: Direction set by inverse of DIR pin 
.................... // motor state                               (R/W) (bit 0)     0: Disable motor 
.................... //                                                             1: Enable motor 
.................... */ 
.................... enum dead_time          {dtime_400ns = 0, dtime_450ns = 1, dtime_650ns = 2, dtime_850ns = 3}; 
.................... enum curent_amp_gain    {gain_5 = 0, gain_10 = 1, gain_20 = 2, gain_40 = 3}; 
.................... enum src_stall_detect   {stall_int = 0, stall_ext = 1}; 
.................... enum microstepping      {full_step = 0, half_step = 1, _4x = 2, _8x = 3, _16x = 4, _32x = 5, _64x = 6, _128x = 7, _256x = 8}; 
.................... enum single_step_out    {no_action = 0, one_step = 1}; 
.................... enum dir_control        {dir_pin = 0, inv_dir_pin = 1}; 
.................... enum motor_state        {motor_disable = 0, motor_enable = 1}; 
.................... enum reg_ctrl_mask      {motor_state_addr = 0, dir_control_addr = 1, single_step_out_addr = 2, microstepping_addr = 3, src_stall_detect_addr = 7, curent_amp_gain_addr = 8, dead_time_addr = 10}; 
.................... enum reg_ctrl_size      {motor_state_size = 1, dir_control_size = 1, single_step_out_size = 1, microstepping_size = 4, src_stall_detect_size = 1, curent_amp_gain_size = 2, dead_time_size = 2}; 
.................... // Sets CTRL register 
.................... void set_ctrl_reg(dead_time dtime, curent_amp_gain gain, src_stall_detect stall, microstepping mode, single_step_out rstep, dir_control dir, motor_state state) 
.................... { 
....................    if(drv_debug) 
*
0294:  BTFSS  34.0
0295:  GOTO   29D
....................       fprintf(RS232,"CTRL Register\t: "); 
0296:  MOVLW  1F
0297:  MOVLB  03
0298:  MOVWF  11
0299:  MOVLW  00
029A:  MOVWF  12
029B:  MOVLB  00
029C:  CALL   159
....................     
....................    // clear the register 
....................    reg_ctrl = 0b0000000000000000; 
029D:  CLRF   25
029E:  CLRF   24
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
029F:  MOVF   25,W
02A0:  MOVWF  3F
02A1:  MOVF   24,W
02A2:  MOVWF  3E
02A3:  MOVLW  0F
02A4:  MOVWF  40
02A5:  MOVLW  01
02A6:  MOVWF  41
02A7:  CLRF   43
02A8:  CLRF   42
02A9:  CALL   1A4
02AA:  MOVF   79,W
02AB:  MOVWF  25
02AC:  MOVF   78,W
02AD:  MOVWF  24
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
02AE:  MOVF   25,W
02AF:  MOVWF  3F
02B0:  MOVF   24,W
02B1:  MOVWF  3E
02B2:  MOVLW  0C
02B3:  MOVWF  40
02B4:  MOVLW  03
02B5:  MOVWF  41
02B6:  CLRF   43
02B7:  CLRF   42
02B8:  CALL   1A4
02B9:  MOVF   79,W
02BA:  MOVWF  25
02BB:  MOVF   78,W
02BC:  MOVWF  24
....................    // set dead time between MOSFET switching 
....................    reg_ctrl = set_register_bits(reg_ctrl, dead_time_addr, dead_time_size, dtime);  
02BD:  MOVF   25,W
02BE:  MOVWF  3F
02BF:  MOVF   24,W
02C0:  MOVWF  3E
02C1:  MOVLW  0A
02C2:  MOVWF  40
02C3:  MOVLW  02
02C4:  MOVWF  41
02C5:  CLRF   43
02C6:  MOVF   37,W
02C7:  MOVWF  42
02C8:  CALL   1A4
02C9:  MOVF   79,W
02CA:  MOVWF  25
02CB:  MOVF   78,W
02CC:  MOVWF  24
....................    // set current amplifier gain 
....................    reg_ctrl = set_register_bits(reg_ctrl, curent_amp_gain_addr, curent_amp_gain_size, gain); 
02CD:  MOVF   25,W
02CE:  MOVWF  3F
02CF:  MOVF   24,W
02D0:  MOVWF  3E
02D1:  MOVLW  08
02D2:  MOVWF  40
02D3:  MOVLW  02
02D4:  MOVWF  41
02D5:  CLRF   43
02D6:  MOVF   38,W
02D7:  MOVWF  42
02D8:  CALL   1A4
02D9:  MOVF   79,W
02DA:  MOVWF  25
02DB:  MOVF   78,W
02DC:  MOVWF  24
....................    // set source of stall detection 
....................    reg_ctrl = set_register_bits(reg_ctrl, src_stall_detect_addr, src_stall_detect_size, stall); 
02DD:  MOVF   25,W
02DE:  MOVWF  3F
02DF:  MOVF   24,W
02E0:  MOVWF  3E
02E1:  MOVLW  07
02E2:  MOVWF  40
02E3:  MOVLW  01
02E4:  MOVWF  41
02E5:  CLRF   43
02E6:  MOVF   39,W
02E7:  MOVWF  42
02E8:  CALL   1A4
02E9:  MOVF   79,W
02EA:  MOVWF  25
02EB:  MOVF   78,W
02EC:  MOVWF  24
....................    // set microstepping mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, microstepping_addr, microstepping_size, mode); 
02ED:  MOVF   25,W
02EE:  MOVWF  3F
02EF:  MOVF   24,W
02F0:  MOVWF  3E
02F1:  MOVLW  03
02F2:  MOVWF  40
02F3:  MOVLW  04
02F4:  MOVWF  41
02F5:  CLRF   43
02F6:  MOVF   3A,W
02F7:  MOVWF  42
02F8:  CALL   1A4
02F9:  MOVF   79,W
02FA:  MOVWF  25
02FB:  MOVF   78,W
02FC:  MOVWF  24
....................    // set single step output mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, single_step_out_addr, single_step_out_size, rstep); 
02FD:  MOVF   25,W
02FE:  MOVWF  3F
02FF:  MOVF   24,W
0300:  MOVWF  3E
0301:  MOVLW  02
0302:  MOVWF  40
0303:  MOVLW  01
0304:  MOVWF  41
0305:  CLRF   43
0306:  MOVF   3B,W
0307:  MOVWF  42
0308:  CALL   1A4
0309:  MOVF   79,W
030A:  MOVWF  25
030B:  MOVF   78,W
030C:  MOVWF  24
....................    // set direction 
....................    reg_ctrl = set_register_bits(reg_ctrl, dir_control_addr, dir_control_size, dir); 
030D:  MOVF   25,W
030E:  MOVWF  3F
030F:  MOVF   24,W
0310:  MOVWF  3E
0311:  MOVLW  01
0312:  MOVWF  40
0313:  MOVWF  41
0314:  CLRF   43
0315:  MOVF   3C,W
0316:  MOVWF  42
0317:  CALL   1A4
0318:  MOVF   79,W
0319:  MOVWF  25
031A:  MOVF   78,W
031B:  MOVWF  24
....................    // set motor state 
....................    reg_ctrl = set_register_bits(reg_ctrl, motor_state_addr, motor_state_size, state); 
031C:  MOVF   25,W
031D:  MOVWF  3F
031E:  MOVF   24,W
031F:  MOVWF  3E
0320:  CLRF   40
0321:  MOVLW  01
0322:  MOVWF  41
0323:  CLRF   43
0324:  MOVF   3D,W
0325:  MOVWF  42
0326:  CALL   1A4
0327:  MOVF   79,W
0328:  MOVWF  25
0329:  MOVF   78,W
032A:  MOVWF  24
....................  
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
032B:  MOVF   25,W
032C:  MOVWF  3F
032D:  MOVF   24,W
032E:  MOVWF  3E
032F:  CALL   207
.................... } 
.................... // Sets CTRL register 
.................... void set_dead_time(dead_time dtime) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set dead time between MOSFET switching 
....................    reg_ctrl = set_register_bits(reg_ctrl, dead_time_addr, dead_time_size, dtime);  
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_amp_gain(curent_amp_gain gain) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set current amplifier gain 
....................    reg_ctrl = set_register_bits(reg_ctrl, curent_amp_gain_addr, curent_amp_gain_size, gain); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_stall_detection(src_stall_detect stall) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set source of stall detection 
....................    reg_ctrl = set_register_bits(reg_ctrl, src_stall_detect_addr, src_stall_detect_size, stall); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_microstepping_mode(microstepping mode) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set microstepping mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, microstepping_addr, microstepping_size, mode); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_rstep(single_step_out rstep) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................          
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set single step output mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, single_step_out_addr, single_step_out_size, rstep); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_dir_mode(dir_control dir) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set direction mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, dir_control_addr, dir_control_size, dir); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_motor_state(motor_state state) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set motor state 
....................    reg_ctrl = set_register_bits(reg_ctrl, motor_state_addr, motor_state_size, state); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... /* 
.................... // TORQUE register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 001: Torque reg 
.................... // Reserved                                        (bit 11) 
.................... // SMPLTH (Back EMF sample threshold)        (R/W) (bit 10-8)  000: 50 us,  
.................... //                                                             001: 100 us,  
.................... //                                                             010: 200 us,  
.................... //                                                             011: 300 us, 
.................... //                                                             100: 400 us, 
.................... //                                                             101: 600 us, 
.................... //                                                             110: 800 us,  
.................... //                                                             111: 1000 us, 
.................... // Torque (Output current for H-bridges)     (R/W) (bit 7-0)   0xFFh 
.................... */ 
.................... enum emf_samp_thr       {emf_50us = 0, emf_100us = 1, emf_200us = 2, emf_300us = 3, emf_400us = 4, emf_600us = 5, emf_800us = 6, emf_1000us = 7}; 
.................... enum reg_torque_mask    {torque_addr = 0, emf_samp_thr_addr = 8}; 
.................... enum reg_torque_size    {torque_size = 8, emf_samp_thr_size = 3}; 
.................... // Sets TORQUE register 
.................... void set_torque_reg(emf_samp_thr emf, unsigned int8 torque) 
.................... { 
....................    if(drv_debug) 
*
0333:  BTFSS  34.0
0334:  GOTO   33C
....................       fprintf(RS232,"TORQUE Register\t: "); 
0335:  MOVLW  67
0336:  MOVLB  03
0337:  MOVWF  11
0338:  MOVLW  00
0339:  MOVWF  12
033A:  MOVLB  00
033B:  CALL   159
....................        
....................    // clear the register 
....................    reg_torque = 0b0000000000000000; 
033C:  CLRF   27
033D:  CLRF   26
....................    // set write operation 
....................    reg_torque = set_register_bits(reg_torque, op_type_addr, op_type_size, op_write);  
033E:  MOVF   27,W
033F:  MOVWF  3F
0340:  MOVF   26,W
0341:  MOVWF  3E
0342:  MOVLW  0F
0343:  MOVWF  40
0344:  MOVLW  01
0345:  MOVWF  41
0346:  CLRF   43
0347:  CLRF   42
0348:  CALL   1A4
0349:  MOVF   79,W
034A:  MOVWF  27
034B:  MOVF   78,W
034C:  MOVWF  26
....................    // set register address 
....................    reg_torque = set_register_bits(reg_torque, reg_type_addr, reg_type_size, type_torque); 
034D:  MOVF   27,W
034E:  MOVWF  3F
034F:  MOVF   26,W
0350:  MOVWF  3E
0351:  MOVLW  0C
0352:  MOVWF  40
0353:  MOVLW  03
0354:  MOVWF  41
0355:  CLRF   43
0356:  MOVLW  01
0357:  MOVWF  42
0358:  CALL   1A4
0359:  MOVF   79,W
035A:  MOVWF  27
035B:  MOVF   78,W
035C:  MOVWF  26
....................    // set back EMF sample threshold 
....................    reg_torque = set_register_bits(reg_torque, emf_samp_thr_addr, emf_samp_thr_size, emf); 
035D:  MOVF   27,W
035E:  MOVWF  3F
035F:  MOVF   26,W
0360:  MOVWF  3E
0361:  MOVLW  08
0362:  MOVWF  40
0363:  MOVLW  03
0364:  MOVWF  41
0365:  CLRF   43
0366:  MOVF   37,W
0367:  MOVWF  42
0368:  CALL   1A4
0369:  MOVF   79,W
036A:  MOVWF  27
036B:  MOVF   78,W
036C:  MOVWF  26
....................    // set output current for H-bridges 
....................    reg_torque = set_register_bits(reg_torque, torque_addr, torque_size, torque); 
036D:  MOVF   27,W
036E:  MOVWF  3F
036F:  MOVF   26,W
0370:  MOVWF  3E
0371:  CLRF   40
0372:  MOVLW  08
0373:  MOVWF  41
0374:  CLRF   43
0375:  MOVF   38,W
0376:  MOVWF  42
0377:  CALL   1A4
0378:  MOVF   79,W
0379:  MOVWF  27
037A:  MOVF   78,W
037B:  MOVWF  26
....................     
....................    // write register to SPI 
....................    write_register(reg_torque); 
037C:  MOVF   27,W
037D:  MOVWF  3F
037E:  MOVF   26,W
037F:  MOVWF  3E
0380:  CALL   207
.................... } 
.................... // Sets back EMF sample threshold 
.................... void set_emf_samp_thr(emf_samp_thr emf) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TORQUE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_torque = set_register_bits(reg_torque, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_torque = set_register_bits(reg_torque, reg_type_addr, reg_type_size, type_torque); 
....................    // set back EMF sample threshold 
....................    reg_torque = set_register_bits(reg_torque, emf_samp_thr_addr, emf_samp_thr_size, emf); 
....................    // write register to SPI 
....................    write_register(reg_torque); 
.................... } 
.................... // Sets full-scale output current for both H-bridges 
.................... void set_torque(unsigned int8 torque) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TORQUE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_torque = set_register_bits(reg_torque, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_torque = set_register_bits(reg_torque, reg_type_addr, reg_type_size, type_torque); 
....................    // set output current for H-bridges 
....................    reg_torque = set_register_bits(reg_torque, torque_addr, torque_size, torque); 
....................    // write register to SPI 
....................    write_register(reg_torque); 
.................... } 
.................... /* 
.................... // OFF register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 010: OFF reg 
.................... // Reserved                                        (bit 11-9) 
.................... // PWMMODE (indexer mode)                    (R/W) (bit 8)     0: Use internal indexer,  
.................... //                                                             1: Bypass indexer, use xINx inputs to control outputs  
.................... // TOFF (Sets fixed off time, 500ns steps)   (R/W) (bit 7-0)   0x00h: 500 ns 
.................... //                                                             0xFFh: 128 us 
.................... */ 
.................... enum pwm_mode           {int_indexer = 0, ext_indexer = 1}; 
.................... enum reg_off_mask       {toff_addr = 0, pwm_mode_addr = 8}; 
.................... enum reg_off_size       {toff_size = 8, pwm_mode_size = 1}; 
.................... // Sets OFF register 
.................... void set_off_reg(pwm_mode indexer, unsigned int8 toff) 
.................... { 
....................    if(drv_debug) 
*
0384:  BTFSS  34.0
0385:  GOTO   38D
....................       fprintf(RS232,"TOFF Register\t: "); 
0386:  MOVLW  85
0387:  MOVLB  03
0388:  MOVWF  11
0389:  MOVLW  00
038A:  MOVWF  12
038B:  MOVLB  00
038C:  CALL   159
....................        
....................    // clear the register 
....................    reg_off = 0b0000000000000000; 
038D:  CLRF   29
038E:  CLRF   28
....................    // set write operation 
....................    reg_off = set_register_bits(reg_off, op_type_addr, op_type_size, op_write);  
038F:  MOVF   29,W
0390:  MOVWF  3F
0391:  MOVF   28,W
0392:  MOVWF  3E
0393:  MOVLW  0F
0394:  MOVWF  40
0395:  MOVLW  01
0396:  MOVWF  41
0397:  CLRF   43
0398:  CLRF   42
0399:  CALL   1A4
039A:  MOVF   79,W
039B:  MOVWF  29
039C:  MOVF   78,W
039D:  MOVWF  28
....................    // set register address 
....................    reg_off = set_register_bits(reg_off, reg_type_addr, reg_type_size, type_off); 
039E:  MOVF   29,W
039F:  MOVWF  3F
03A0:  MOVF   28,W
03A1:  MOVWF  3E
03A2:  MOVLW  0C
03A3:  MOVWF  40
03A4:  MOVLW  03
03A5:  MOVWF  41
03A6:  CLRF   43
03A7:  MOVLW  02
03A8:  MOVWF  42
03A9:  CALL   1A4
03AA:  MOVF   79,W
03AB:  MOVWF  29
03AC:  MOVF   78,W
03AD:  MOVWF  28
....................    // set pwm indexer mode 
....................    reg_off = set_register_bits(reg_off, pwm_mode_addr, pwm_mode_size, indexer); 
03AE:  MOVF   29,W
03AF:  MOVWF  3F
03B0:  MOVF   28,W
03B1:  MOVWF  3E
03B2:  MOVLW  08
03B3:  MOVWF  40
03B4:  MOVLW  01
03B5:  MOVWF  41
03B6:  CLRF   43
03B7:  MOVF   37,W
03B8:  MOVWF  42
03B9:  CALL   1A4
03BA:  MOVF   79,W
03BB:  MOVWF  29
03BC:  MOVF   78,W
03BD:  MOVWF  28
....................    // set fixed off time 
....................    reg_off = set_register_bits(reg_off, toff_addr, toff_size, toff); 
03BE:  MOVF   29,W
03BF:  MOVWF  3F
03C0:  MOVF   28,W
03C1:  MOVWF  3E
03C2:  CLRF   40
03C3:  MOVLW  08
03C4:  MOVWF  41
03C5:  CLRF   43
03C6:  MOVF   38,W
03C7:  MOVWF  42
03C8:  CALL   1A4
03C9:  MOVF   79,W
03CA:  MOVWF  29
03CB:  MOVF   78,W
03CC:  MOVWF  28
....................  
....................    // write register to SPI 
....................    write_register(reg_off); 
03CD:  MOVF   29,W
03CE:  MOVWF  3F
03CF:  MOVF   28,W
03D0:  MOVWF  3E
03D1:  CALL   207
.................... } 
.................... // Sets pwm indexer mode 
.................... void set_pwm_mode(pwm_mode indexer) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TOFF Register\t: "); 
....................        
....................    // set write operation 
....................    reg_off = set_register_bits(reg_off, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_off = set_register_bits(reg_off, reg_type_addr, reg_type_size, type_off); 
....................    // set pwm indexer mode 
....................    reg_off = set_register_bits(reg_off, pwm_mode_addr, pwm_mode_size, indexer); 
....................    // write register to SPI 
....................    write_register(reg_off); 
.................... } 
.................... // Sets fixed off time 
.................... void set_off_time(unsigned int8 toff) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TOFF Register\t: "); 
....................        
....................    // set write operation 
....................    reg_off = set_register_bits(reg_off, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_off = set_register_bits(reg_off, reg_type_addr, reg_type_size, type_off); 
....................    // set fixed off time 
....................    reg_off = set_register_bits(reg_off, toff_addr, toff_size, toff); 
....................    // write register to SPI 
....................    write_register(reg_off); 
.................... } 
.................... /* 
.................... // BLANK register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 011: BLANK reg 
.................... // Reserved                                        (bit 11-9) 
.................... // ABT (adaptive blanking time state)        (R/W) (bit 8)     0: Disable adaptive blanking time,  
.................... //                                                             1: Enable adaptive blanking time 
.................... // TBLANK (Sets blanking time, 20ns steps)   (R/W) (bit 7-0)   0x00h: 1.00 us 
.................... //                                                             ... 
.................... //                                                             0x32h: 1.00 us 
.................... //                                                             0x33h: 1.02 us 
.................... //                                                             ... 
.................... //                                                             0xFEh: 5.10 us 
.................... //                                                             0xFFh: 5.12 us 
.................... */ 
.................... enum adap_blank_state   {disable_abt = 0, enable_abt = 1}; 
.................... enum reg_blank_mask     {tblank_addr = 0, adap_blank_time_addr = 8}; 
.................... enum reg_blank_size     {tblank_size = 8, adap_blank_time_size = 1}; 
.................... // Sets BLANK register 
.................... void set_blank_reg(adap_blank_state abt, unsigned int8 tblank) 
.................... { 
....................    if(drv_debug) 
*
03D6:  BTFSS  34.0
03D7:  GOTO   3DF
....................       fprintf(RS232,"BLANK Register\t: "); 
03D8:  MOVLW  A0
03D9:  MOVLB  03
03DA:  MOVWF  11
03DB:  MOVLW  00
03DC:  MOVWF  12
03DD:  MOVLB  00
03DE:  CALL   159
....................        
....................    // clear the register 
....................    reg_blank = 0b0000000000000000; 
03DF:  CLRF   2B
03E0:  CLRF   2A
....................    // set write operation 
....................    reg_blank = set_register_bits(reg_blank, op_type_addr, op_type_size, op_write);  
03E1:  MOVF   2B,W
03E2:  MOVWF  3F
03E3:  MOVF   2A,W
03E4:  MOVWF  3E
03E5:  MOVLW  0F
03E6:  MOVWF  40
03E7:  MOVLW  01
03E8:  MOVWF  41
03E9:  CLRF   43
03EA:  CLRF   42
03EB:  CALL   1A4
03EC:  MOVF   79,W
03ED:  MOVWF  2B
03EE:  MOVF   78,W
03EF:  MOVWF  2A
....................    // set register address 
....................    reg_blank = set_register_bits(reg_blank, reg_type_addr, reg_type_size, type_blank); 
03F0:  MOVF   2B,W
03F1:  MOVWF  3F
03F2:  MOVF   2A,W
03F3:  MOVWF  3E
03F4:  MOVLW  0C
03F5:  MOVWF  40
03F6:  MOVLW  03
03F7:  MOVWF  41
03F8:  CLRF   43
03F9:  MOVWF  42
03FA:  CALL   1A4
03FB:  MOVF   79,W
03FC:  MOVWF  2B
03FD:  MOVF   78,W
03FE:  MOVWF  2A
....................    // set adaptive blanking time state 
....................    reg_blank = set_register_bits(reg_blank, adap_blank_time_addr, adap_blank_time_size, abt); 
03FF:  MOVF   2B,W
0400:  MOVWF  3F
0401:  MOVF   2A,W
0402:  MOVWF  3E
0403:  MOVLW  08
0404:  MOVWF  40
0405:  MOVLW  01
0406:  MOVWF  41
0407:  CLRF   43
0408:  MOVF   37,W
0409:  MOVWF  42
040A:  CALL   1A4
040B:  MOVF   79,W
040C:  MOVWF  2B
040D:  MOVF   78,W
040E:  MOVWF  2A
....................    // set blanking time 
....................    reg_blank = set_register_bits(reg_blank, tblank_addr, tblank_size, tblank); 
040F:  MOVF   2B,W
0410:  MOVWF  3F
0411:  MOVF   2A,W
0412:  MOVWF  3E
0413:  CLRF   40
0414:  MOVLW  08
0415:  MOVWF  41
0416:  CLRF   43
0417:  MOVF   38,W
0418:  MOVWF  42
0419:  CALL   1A4
041A:  MOVF   79,W
041B:  MOVWF  2B
041C:  MOVF   78,W
041D:  MOVWF  2A
....................     
....................    // write register to SPI 
....................    write_register(reg_blank); 
041E:  MOVF   2B,W
041F:  MOVWF  3F
0420:  MOVF   2A,W
0421:  MOVWF  3E
0422:  CALL   207
.................... } 
.................... // Sets adaptive blank time state 
.................... void set_adap_blank_state(adap_blank_state abt) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"BLANK Register\t: "); 
....................        
....................    // set write operation 
....................    reg_blank = set_register_bits(reg_blank, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_blank = set_register_bits(reg_blank, reg_type_addr, reg_type_size, type_blank); 
....................    // set adaptive blanking time state 
....................    reg_blank = set_register_bits(reg_blank, adap_blank_time_addr, adap_blank_time_size, abt); 
....................    // write register to SPI 
....................    write_register(reg_blank); 
.................... } 
.................... // Sets blanking time 
.................... void set_blank_time(unsigned int8 tblank) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"BLANK Register\t: "); 
....................        
....................    // set write operation 
....................    reg_blank = set_register_bits(reg_blank, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_blank = set_register_bits(reg_blank, reg_type_addr, reg_type_size, type_blank); 
....................    // set blanking time 
....................    reg_blank = set_register_bits(reg_blank, tblank_addr, tblank_size, tblank); 
....................    // write register to SPI 
....................    write_register(reg_blank); 
.................... } 
.................... /* 
.................... // DECAY register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 100: DECAY reg 
.................... // Reserved                                        (bit 11) 
.................... // DECMODE (decay modes)                     (R/W) (bit 10-8)  000: Force slow decay at all times 
.................... //                                                             001: Slow decay for increasing current, mixed decay for decreasing current (indexer mode only) 
.................... //                                                             010: Force fast decay at all times 
.................... //                                                             011: Use mixed decay at all times 
.................... //                                                             100: Slow decay for increasing current, auto mixed decay for decreasing current (indexer mode only) 
.................... //                                                             101: Use auto mixed decay at all times 
