CCS PCM C Compiler, Version 5.008, 5967               11-Kas-14 14:05

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Asansör Kod DRV8711\SMD V1.0 Versiyon2 (WDT BETA)\SMD V1.0.lst

               ROM used:   1323 words (65%)
                           Largest free fragment is 725
               RAM used:   7 (2%) at main() level
                           33 (10%) worst case
               Stack used: 2 locations
               Stack size: 16
....................    while (!SPI_FLAG); 
02B5:  MOVLB  00
02B6:  BTFSS  11.3
02B7:  GOTO   2B6
....................    SPI_FLAG = 0; 
02B8:  BCF    11.3
....................    output_low(SPI_CS); 
02B9:  MOVLB  01
02BA:  BCF    0D.2
02BB:  MOVLB  02
02BC:  BCF    0D.2
....................    delay_ms(10); 
02BD:  MOVLW  0A
02BE:  MOVLB  00
02BF:  MOVWF  31
02C0:  CALL   246
....................  
....................    output_high(SPI_CS); 
02C1:  MOVLB  01
02C2:  BCF    0D.2
02C3:  MOVLB  02
02C4:  BSF    0D.2
....................                     //FEDCBA98 
....................    int Torque_1   = 0b00010000; 
....................                     //76543210 
....................    int Torque_0   = 0b10110111; 
02C5:  MOVLW  10
02C6:  MOVLB  00
02C7:  MOVWF  23
02C8:  MOVLW  B7
02C9:  MOVWF  24
....................    SPI_SSP1BUF = Torque_1; 
02CA:  MOVLB  04
02CB:  CLRF   12
02CC:  MOVLB  00
02CD:  MOVF   23,W
02CE:  MOVLB  04
02CF:  MOVWF  11
....................    while (!SPI_FLAG); 
02D0:  MOVLB  00
02D1:  BTFSS  11.3
02D2:  GOTO   2D1
....................    SPI_FLAG = 0; 
02D3:  BCF    11.3
....................    SPI_SSP1BUF = Torque_0; 
02D4:  MOVLB  04
02D5:  CLRF   12
02D6:  MOVLB  00
02D7:  MOVF   24,W
02D8:  MOVLB  04
02D9:  MOVWF  11
....................    while (!SPI_FLAG); 
02DA:  MOVLB  00
02DB:  BTFSS  11.3
02DC:  GOTO   2DB
....................    SPI_FLAG = 0; 
02DD:  BCF    11.3
....................    output_low(SPI_CS); 
02DE:  MOVLB  01
02DF:  BCF    0D.2
02E0:  MOVLB  02
02E1:  BCF    0D.2
....................    delay_ms(10); 
02E2:  MOVLW  0A
02E3:  MOVLB  00
02E4:  MOVWF  31
02E5:  CALL   246
....................     
....................    output_high(SPI_CS); 
02E6:  MOVLB  01
02E7:  BCF    0D.2
02E8:  MOVLB  02
02E9:  BSF    0D.2
....................                     //FEDCBA98 
....................    int Off_1      = 0b00100000; 
....................                     //76543210 
....................    int Off_0      = 0b01111001; 
02EA:  MOVLW  20
02EB:  MOVLB  00
02EC:  MOVWF  25
02ED:  MOVLW  79
02EE:  MOVWF  26
....................    SPI_SSP1BUF = Off_1; 
02EF:  MOVLB  04
02F0:  CLRF   12
02F1:  MOVLB  00
02F2:  MOVF   25,W
02F3:  MOVLB  04
02F4:  MOVWF  11
....................    while (!SPI_FLAG); 
02F5:  MOVLB  00
02F6:  BTFSS  11.3
02F7:  GOTO   2F6
....................    SPI_FLAG = 0; 
02F8:  BCF    11.3
....................    SPI_SSP1BUF = Off_0; 
02F9:  MOVLB  04
02FA:  CLRF   12
02FB:  MOVLB  00
02FC:  MOVF   26,W
02FD:  MOVLB  04
02FE:  MOVWF  11
....................    while (!SPI_FLAG); 
02FF:  MOVLB  00
0300:  BTFSS  11.3
0301:  GOTO   300
....................    SPI_FLAG = 0; 
0302:  BCF    11.3
....................    output_low(SPI_CS); 
0303:  MOVLB  01
0304:  BCF    0D.2
0305:  MOVLB  02
0306:  BCF    0D.2
....................    delay_ms(10); 
0307:  MOVLW  0A
0308:  MOVLB  00
0309:  MOVWF  31
030A:  CALL   246
....................     
....................    output_high(SPI_CS); 
030B:  MOVLB  01
030C:  BCF    0D.2
030D:  MOVLB  02
030E:  BSF    0D.2
....................                     //FEDCBA98 
....................    int Blank_1    = 0b00110001; 
....................                     //76543210 
....................    int Blank_0    = 0b10010110; 
030F:  MOVLW  31
0310:  MOVLB  00
0311:  MOVWF  27
0312:  MOVLW  96
0313:  MOVWF  28
....................    SPI_SSP1BUF = Blank_1; 
0314:  MOVLB  04
0315:  CLRF   12
0316:  MOVLB  00
0317:  MOVF   27,W
0318:  MOVLB  04
0319:  MOVWF  11
....................    while (!SPI_FLAG); 
031A:  MOVLB  00
031B:  BTFSS  11.3
031C:  GOTO   31B
....................    SPI_FLAG = 0; 
031D:  BCF    11.3
....................    SPI_SSP1BUF = Blank_0; 
031E:  MOVLB  04
031F:  CLRF   12
0320:  MOVLB  00
0321:  MOVF   28,W
0322:  MOVLB  04
0323:  MOVWF  11
....................    while (!SPI_FLAG); 
0324:  MOVLB  00
0325:  BTFSS  11.3
0326:  GOTO   325
....................    SPI_FLAG = 0; 
0327:  BCF    11.3
....................    output_low(SPI_CS); 
0328:  MOVLB  01
0329:  BCF    0D.2
032A:  MOVLB  02
032B:  BCF    0D.2
....................    delay_ms(10); 
032C:  MOVLW  0A
032D:  MOVLB  00
032E:  MOVWF  31
032F:  CALL   246
....................     
....................    output_high(SPI_CS); 
0330:  MOVLB  01
0331:  BCF    0D.2
0332:  MOVLB  02
0333:  BSF    0D.2
....................                     //FEDCBA98 
....................    int Decay_1    = 0b01000101; 
....................                     //76543210 
....................    int Decay_0    = 0b00011100; 
0334:  MOVLW  45
0335:  MOVLB  00
0336:  MOVWF  29
0337:  MOVLW  1C
0338:  MOVWF  2A
....................    SPI_SSP1BUF = Decay_1; 
0339:  MOVLB  04
033A:  CLRF   12
033B:  MOVLB  00
033C:  MOVF   29,W
033D:  MOVLB  04
033E:  MOVWF  11
....................    while (!SPI_FLAG); 
033F:  MOVLB  00
0340:  BTFSS  11.3
0341:  GOTO   340
....................    SPI_FLAG = 0; 
0342:  BCF    11.3
....................    SPI_SSP1BUF = Decay_0; 
0343:  MOVLB  04
0344:  CLRF   12
0345:  MOVLB  00
0346:  MOVF   2A,W
0347:  MOVLB  04
0348:  MOVWF  11
....................    while (!SPI_FLAG); 
0349:  MOVLB  00
034A:  BTFSS  11.3
034B:  GOTO   34A
....................    SPI_FLAG = 0; 
034C:  BCF    11.3
....................    output_low(SPI_CS); 
034D:  MOVLB  01
034E:  BCF    0D.2
034F:  MOVLB  02
0350:  BCF    0D.2
....................    delay_ms(10); 
0351:  MOVLW  0A
0352:  MOVLB  00
0353:  MOVWF  31
0354:  CALL   246
....................     
....................    output_high(SPI_CS); 
0355:  MOVLB  01
0356:  BCF    0D.2
0357:  MOVLB  02
0358:  BSF    0D.2
....................    int Stall_1    = 0b01011001; 
....................    int Stall_0    = 0b00010100; 
0359:  MOVLW  59
035A:  MOVLB  00
035B:  MOVWF  2B
035C:  MOVLW  14
035D:  MOVWF  2C
....................    SPI_SSP1BUF = Stall_1; 
035E:  MOVLB  04
035F:  CLRF   12
0360:  MOVLB  00
0361:  MOVF   2B,W
0362:  MOVLB  04
0363:  MOVWF  11
....................    while (!SPI_FLAG); 
0364:  MOVLB  00
0365:  BTFSS  11.3
0366:  GOTO   365
....................    SPI_FLAG = 0; 
0367:  BCF    11.3
....................    SPI_SSP1BUF = Stall_0; 
0368:  MOVLB  04
0369:  CLRF   12
036A:  MOVLB  00
036B:  MOVF   2C,W
036C:  MOVLB  04
036D:  MOVWF  11
....................    while (!SPI_FLAG); 
036E:  MOVLB  00
036F:  BTFSS  11.3
0370:  GOTO   36F
....................    SPI_FLAG = 0; 
0371:  BCF    11.3
....................    output_low(SPI_CS); 
0372:  MOVLB  01
0373:  BCF    0D.2
0374:  MOVLB  02
0375:  BCF    0D.2
....................    delay_ms(10); 
0376:  MOVLW  0A
0377:  MOVLB  00
0378:  MOVWF  31
0379:  CALL   246
....................     
....................    output_high(SPI_CS); 
037A:  MOVLB  01
037B:  BCF    0D.2
037C:  MOVLB  02
037D:  BSF    0D.2
....................                     //FEDCBA98 
....................    int Drive_1    = 0b01101010; 
....................                     //76543210 
....................    int Drive_0    = 0b10100000; 
037E:  MOVLW  6A
037F:  MOVLB  00
0380:  MOVWF  2D
0381:  MOVLW  A0
0382:  MOVWF  2E
....................    SPI_SSP1BUF = Drive_1; 
0383:  MOVLB  04
0384:  CLRF   12
0385:  MOVLB  00
0386:  MOVF   2D,W
0387:  MOVLB  04
0388:  MOVWF  11
....................    while (!SPI_FLAG); 
0389:  MOVLB  00
038A:  BTFSS  11.3
038B:  GOTO   38A
....................    SPI_FLAG = 0; 
038C:  BCF    11.3
....................    SPI_SSP1BUF = Drive_0; 
038D:  MOVLB  04
038E:  CLRF   12
038F:  MOVLB  00
0390:  MOVF   2E,W
0391:  MOVLB  04
0392:  MOVWF  11
....................    while (!SPI_FLAG); 
0393:  MOVLB  00
0394:  BTFSS  11.3
0395:  GOTO   394
....................    SPI_FLAG = 0; 
0396:  BCF    11.3
....................    output_low(SPI_CS); 
0397:  MOVLB  01
0398:  BCF    0D.2
0399:  MOVLB  02
039A:  BCF    0D.2
....................    delay_ms(10); 
039B:  MOVLW  0A
039C:  MOVLB  00
039D:  MOVWF  31
039E:  CALL   246
....................     
....................    output_high(SPI_CS); 
039F:  MOVLB  01
03A0:  BCF    0D.2
03A1:  MOVLB  02
03A2:  BSF    0D.2
....................    int Status_1   = 0b01110000; 
....................    int Status_0   = 0b00000000; 
03A3:  MOVLW  70
03A4:  MOVLB  00
03A5:  MOVWF  2F
03A6:  CLRF   30
....................    SPI_SSP1BUF = Status_1; 
03A7:  MOVLB  04
03A8:  CLRF   12
03A9:  MOVLB  00
03AA:  MOVF   2F,W
03AB:  MOVLB  04
03AC:  MOVWF  11
....................    while (!SPI_FLAG); 
03AD:  MOVLB  00
03AE:  BTFSS  11.3
03AF:  GOTO   3AE
....................    SPI_FLAG = 0; 
03B0:  BCF    11.3
....................    SPI_SSP1BUF = Status_0; 
03B1:  MOVLB  04
03B2:  CLRF   12
03B3:  MOVLB  00
03B4:  MOVF   30,W
03B5:  MOVLB  04
03B6:  MOVWF  11
....................    while (!SPI_FLAG); 
03B7:  MOVLB  00
03B8:  BTFSS  11.3
03B9:  GOTO   3B8
....................    SPI_FLAG = 0; 
03BA:  BCF    11.3
....................    output_low(SPI_CS); 
03BB:  MOVLB  01
03BC:  BCF    0D.2
03BD:  MOVLB  02
03BE:  BCF    0D.2
....................    delay_ms(10); 
03BF:  MOVLW  0A
03C0:  MOVLB  00
03C1:  MOVWF  31
03C2:  CALL   246
....................     
....................    output_low(DRV_SLEEP); 
03C3:  MOVLB  01
03C4:  BCF    0C.1
03C5:  MOVLB  02
03C6:  BCF    0C.1
....................    delay_ms(100); 
03C7:  MOVLW  64
03C8:  MOVLB  00
03C9:  MOVWF  31
03CA:  CALL   246
03CB:  MOVLP  00
03CC:  GOTO   519 (RETURN)
.................... } 
....................  
.................... // Starts motion cycle 
.................... void motion_cycle() 
*
03ED:  CLRF   22
03EE:  CLRF   21
03EF:  CLRF   24
03F0:  CLRF   23
03F1:  BCF    25.0
.................... { 
....................    // Start cycle 
....................    int16 step_count = 0; 
....................    int16 period     = 0; 
....................    int1  running    = 0; 
....................     
....................    while(true) 
....................    { 
....................       if(!input(BT_UP)) 
03F2:  MOVLB  01
03F3:  BSF    0D.3
03F4:  MOVLB  00
03F5:  BTFSC  0D.3
03F6:  GOTO   419
....................       { 
....................          if(input(LM_UP) == 0 && running == 0) 
03F7:  MOVLB  01
03F8:  BSF    0C.2
03F9:  MOVLB  00
03FA:  BTFSC  0C.2
03FB:  GOTO   403
03FC:  BTFSC  25.0
03FD:  GOTO   403
....................          { 
....................             md_set_direction(UP); 
03FE:  CLRF   26
03FF:  CALL   3CD
....................             motion_state = WALK; 
0400:  MOVLW  01
0401:  MOVWF  20
....................          } 
0402:  GOTO   418
....................          else if(input(LM_UP) && running == 1) 
0403:  MOVLB  01
0404:  BSF    0C.2
0405:  MOVLB  00
0406:  BTFSS  0C.2
0407:  GOTO   418
0408:  BTFSS  25.0
0409:  GOTO   418
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
040A:  MOVF   20,F
040B:  BTFSC  03.2
040C:  GOTO   411
040D:  MOVF   20,W
040E:  SUBLW  02
040F:  BTFSS  03.2
0410:  GOTO   414
....................                motion_state = DEC; 
0411:  MOVLW  03
0412:  MOVWF  20
0413:  GOTO   418
....................             else if(motion_state == WALK) 
0414:  DECFSZ 20,W
0415:  GOTO   418
....................                motion_state = STEADY; 
0416:  MOVLW  04
0417:  MOVWF  20
....................          } 
....................       } 
0418:  GOTO   44F
....................       else if(!input(BT_DOWN)) 
0419:  MOVLB  01
041A:  BSF    0D.0
041B:  MOVLB  00
041C:  BTFSC  0D.0
041D:  GOTO   441
....................       { 
....................          if(input(LM_DOWN) == 0 && running == 0) 
041E:  MOVLB  01
041F:  BSF    0C.3
0420:  MOVLB  00
0421:  BTFSC  0C.3
0422:  GOTO   42B
0423:  BTFSC  25.0
0424:  GOTO   42B
....................          { 
....................             md_set_direction(DOWN); 
0425:  MOVLW  01
0426:  MOVWF  26
0427:  CALL   3CD
....................             motion_state = WALK; 
0428:  MOVLW  01
0429:  MOVWF  20
....................          } 
042A:  GOTO   440
....................          else if(input(LM_DOWN) && running == 1) 
042B:  MOVLB  01
042C:  BSF    0C.3
042D:  MOVLB  00
042E:  BTFSS  0C.3
042F:  GOTO   440
0430:  BTFSS  25.0
0431:  GOTO   440
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
0432:  MOVF   20,F
0433:  BTFSC  03.2
0434:  GOTO   439
0435:  MOVF   20,W
0436:  SUBLW  02
0437:  BTFSS  03.2
0438:  GOTO   43C
....................                motion_state = DEC; 
0439:  MOVLW  03
043A:  MOVWF  20
043B:  GOTO   440
....................             else if(motion_state == WALK) 
043C:  DECFSZ 20,W
043D:  GOTO   440
....................                motion_state = STEADY; 
043E:  MOVLW  04
043F:  MOVWF  20
....................          } 
....................       } 
0440:  GOTO   44F
....................       else 
....................       { 
....................          if(motion_state == ACC || motion_state == RUN) 
0441:  MOVF   20,F
0442:  BTFSC  03.2
0443:  GOTO   448
0444:  MOVF   20,W
0445:  SUBLW  02
0446:  BTFSS  03.2
0447:  GOTO   44B
....................             motion_state = DEC; 
0448:  MOVLW  03
0449:  MOVWF  20
044A:  GOTO   44F
....................          else if(motion_state == WALK) 
044B:  DECFSZ 20,W
044C:  GOTO   44F
....................             motion_state = STEADY; 
044D:  MOVLW  04
044E:  MOVWF  20
....................       } 
....................        
....................        
....................  
....................       switch(motion_state)  
044F:  MOVF   20,W
0450:  ADDLW  FB
0451:  BTFSC  03.0
0452:  GOTO   4C9
0453:  ADDLW  05
0454:  GOTO   4F1
....................       {  
....................          case WALK: 
....................             step_count++; 
0455:  INCF   21,F
0456:  BTFSC  03.2
0457:  INCF   22,F
....................           
....................             if(step_count == 1) 
0458:  DECFSZ 21,W
0459:  GOTO   466
045A:  MOVF   22,F
045B:  BTFSS  03.2
045C:  GOTO   466
....................             { 
....................                running = 1; 
045D:  BSF    25.0
....................                md_set_state(ON); 
045E:  MOVLW  01
045F:  MOVWF  31
0460:  CALL   285
....................                period = periods[0]; 
0461:  MOVLW  0A
0462:  MOVWF  24
0463:  MOVLW  28
0464:  MOVWF  23
....................             } 
0465:  GOTO   471
....................             else if(step_count == run_lim) 
0466:  MOVF   21,W
0467:  SUBLW  20
0468:  BTFSS  03.2
0469:  GOTO   471
046A:  MOVF   22,W
046B:  SUBLW  03
046C:  BTFSS  03.2
046D:  GOTO   471
....................             { 
....................                step_count   = 0; 
046E:  CLRF   22
046F:  CLRF   21
....................                motion_state = ACC; 
0470:  CLRF   20
....................             } 
....................             break; 
0471:  GOTO   4C9
....................          case ACC: 
....................             if(step_count == acc_lim - 1) 
0472:  MOVF   21,W
0473:  SUBLW  1C
0474:  BTFSS  03.2
0475:  GOTO   47A
0476:  DECFSZ 22,W
0477:  GOTO   47A
....................             { 
....................                motion_state = RUN; 
0478:  MOVLW  02
0479:  MOVWF  20
....................             } 
....................                 
....................             period = periods[step_count]; 
047A:  BCF    03.0
047B:  RLF    21,W
047C:  MOVWF  79
047D:  RLF    22,W
047E:  MOVWF  7A
047F:  MOVF   79,W
0480:  MOVWF  26
0481:  CALL   003
0482:  MOVWF  77
0483:  INCF   26,W
0484:  CALL   003
0485:  MOVWF  7A
0486:  MOVF   77,W
0487:  MOVWF  23
0488:  MOVF   7A,W
0489:  MOVWF  24
....................             step_count++; 
048A:  INCF   21,F
048B:  BTFSC  03.2
048C:  INCF   22,F
....................             break; 
048D:  GOTO   4C9
....................              
....................          case RUN: 
....................             period = periods[step_count - 1]; 
048E:  MOVLW  01
048F:  SUBWF  21,W
0490:  MOVWF  26
0491:  MOVLW  00
0492:  SUBWFC 22,W
0493:  MOVWF  27
0494:  BCF    03.0
0495:  RLF    26,W
0496:  MOVWF  79
0497:  RLF    27,W
0498:  MOVWF  7A
0499:  MOVF   79,W
049A:  MOVWF  26
049B:  CALL   003
049C:  MOVWF  77
049D:  INCF   26,W
049E:  CALL   003
049F:  MOVWF  7A
04A0:  MOVF   77,W
04A1:  MOVWF  23
04A2:  MOVF   7A,W
04A3:  MOVWF  24
....................             break; 
04A4:  GOTO   4C9
....................     
....................          case DEC: 
....................             step_count--; 
04A5:  MOVF   21,W
04A6:  BTFSC  03.2
04A7:  DECF   22,F
04A8:  DECFSZ 21,F
....................             // Check if we at last step 
....................             if(step_count == 0) 
04A9:  GOTO   4AF
04AA:  MOVF   22,F
04AB:  BTFSS  03.2
04AC:  GOTO   4AF
....................             { 
....................                motion_state = STEADY; 
04AD:  MOVLW  04
04AE:  MOVWF  20
....................             } 
....................                 
....................             period = periods[step_count]; 
04AF:  BCF    03.0
04B0:  RLF    21,W
04B1:  MOVWF  79
04B2:  RLF    22,W
04B3:  MOVWF  7A
04B4:  MOVF   79,W
04B5:  MOVWF  26
04B6:  CALL   003
04B7:  MOVWF  77
04B8:  INCF   26,W
04B9:  CALL   003
04BA:  MOVWF  7A
04BB:  MOVF   77,W
04BC:  MOVWF  23
04BD:  MOVF   7A,W
04BE:  MOVWF  24
....................             break; 
04BF:  GOTO   4C9
....................              
....................          case STEADY: 
....................             if(running) 
04C0:  BTFSS  25.0
04C1:  GOTO   4C9
....................             { 
....................                running    = 0; 
04C2:  BCF    25.0
....................                period     = 0; 
04C3:  CLRF   24
04C4:  CLRF   23
....................                step_count = 0; 
04C5:  CLRF   22
04C6:  CLRF   21
....................                md_set_state(OFF); 
04C7:  CLRF   31
04C8:  CALL   285
....................             } 
....................             break; 
....................       } 
....................     
....................       if(running) 
04C9:  BTFSS  25.0
04CA:  GOTO   4EE
....................       {   
....................          delay_us(off_time); 
04CB:  MOVLW  84
04CC:  MOVWF  77
04CD:  DECFSZ 77,F
04CE:  GOTO   4CD
04CF:  GOTO   4D0
04D0:  NOP
....................          output_low(DRV_STEP); 
04D1:  MOVLB  01
04D2:  BCF    0C.7
04D3:  MOVLB  02
04D4:  BCF    0C.7
....................          delay_us(period - off_time); 
04D5:  MOVLW  32
04D6:  MOVLB  00
04D7:  SUBWF  23,W
04D8:  MOVWF  26
04D9:  MOVLW  00
04DA:  SUBWFC 24,W
04DB:  MOVWF  27
04DC:  MOVF   27,W
04DD:  MOVWF  28
04DE:  INCF   28,F
04DF:  DECF   28,F
04E0:  BTFSC  03.2
04E1:  GOTO   4E6
04E2:  MOVLW  FF
04E3:  MOVWF  29
04E4:  CALL   3DB
04E5:  GOTO   4DF
04E6:  MOVF   26,W
04E7:  MOVWF  29
04E8:  CALL   3DB
....................          output_high(DRV_STEP); 
04E9:  MOVLB  01
04EA:  BCF    0C.7
04EB:  MOVLB  02
04EC:  BSF    0C.7
04ED:  MOVLB  00
....................       } 
04EE:  GOTO   3F2
....................    } 
04EF:  MOVLP  00
04F0:  GOTO   52A (RETURN)
.................... } 
....................  
.................... // Main method 
.................... void main() 
*
04FA:  MOVLW  F0
04FB:  MOVLB  01
04FC:  MOVWF  19
04FD:  MOVLW  04
04FE:  MOVLB  00
04FF:  MOVWF  20
0500:  MOVLB  03
0501:  CLRF   0C
0502:  CLRF   0D
0503:  MOVLB  02
0504:  CLRF   12
0505:  CLRF   11
0506:  CLRF   14
0507:  CLRF   13
.................... { 
....................    //             76543210 
....................      set_tris_a(0b00001100);       // Set I/O states of the ports 
0508:  MOVLW  0C
0509:  TRIS   5
....................      set_tris_b(0b11001011); 
050A:  MOVLW  CB
050B:  TRIS   6
....................     
....................    delay_ms(500); 
050C:  MOVLW  02
050D:  MOVLB  00
050E:  MOVWF  21
050F:  MOVLW  FA
0510:  MOVWF  31
0511:  CALL   246
0512:  DECFSZ 21,F
0513:  GOTO   50F
....................     
....................    //fprintf(RS232,"\n\n\rMODESIS LASER POSITIONING STAGE\n\n\r"); 
....................     
....................    set_pullups(); 
0514:  GOTO   25B
....................    set_pins(); 
0515:  GOTO   263
....................    set_SPI(); 
0516:  GOTO   269
....................    set_variables(); 
0517:  GOTO   276
....................    md_init(); // Initialize motor driver 
0518:  GOTO   292
....................    md_set_state(ON); 
0519:  MOVLW  01
051A:  MOVWF  31
051B:  CALL   285
....................    delay_ms(500); 
051C:  MOVLW  02
051D:  MOVWF  21
051E:  MOVLW  FA
051F:  MOVWF  31
0520:  CALL   246
0521:  DECFSZ 21,F
0522:  GOTO   51E
....................    md_set_state(OFF); 
0523:  CLRF   31
0524:  CALL   285
....................    setup_wdt(WDT_256S); 
0525:  MOVLW  25
0526:  MOVLB  01
0527:  MOVWF  17
....................    motion_cycle();                                                      // Start motion cycle 
0528:  MOVLB  00
0529:  GOTO   3ED
.................... } 
052A:  SLEEP

Configuration Fuses:
   Word  1: 0E44   INTRC_IO NOWDT PUT MCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFF   NOWRT PLL_SW STVREN BORV25 NODEBUG NOLVP
