CCS PCM C Compiler, Version 5.008, 5967               13-Kas-14 16:23

               Filename:   C:\Users\Erhan Ergün\Desktop\SMD V1.1 Versiyon2 (WDT BETA)\SMD V1.1_Versiyon2.lst

               ROM used:   1736 words (85%)
                           Largest free fragment is 312
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
04A9:  MOVLB  02
04AA:  BSF    0C.7
....................    
....................    for(i=0; i<4; ++i) 
04AB:  MOVLB  00
04AC:  CLRF   2B
04AD:  CLRF   2A
04AE:  MOVF   2B,F
04AF:  BTFSS  03.2
04B0:  GOTO   4E8
04B1:  MOVF   2A,W
04B2:  SUBLW  03
04B3:  BTFSS  03.0
04B4:  GOTO   4E8
....................    { 
....................       output_bit(SPI_SDO, shift_left(&cmd,1,0)); 
04B5:  LSLF   29,F
04B6:  BTFSC  03.0
04B7:  GOTO   4BC
04B8:  MOVLB  02
04B9:  BCF    0C.6
04BA:  GOTO   4BE
04BB:  MOVLB  00
04BC:  MOVLB  02
04BD:  BSF    0C.6
04BE:  MOVLB  01
04BF:  BCF    0C.6
....................       delay_us(2); 
04C0:  MOVLW  04
04C1:  MOVWF  77
04C2:  DECFSZ 77,F
04C3:  GOTO   4C2
04C4:  GOTO   4C5
04C5:  NOP
....................       output_high(SPI_SCK); 
04C6:  BCF    0D.4
04C7:  MOVLB  02
04C8:  BSF    0D.4
....................       delay_us(2); 
04C9:  MOVLW  04
04CA:  MOVWF  77
04CB:  DECFSZ 77,F
04CC:  GOTO   4CB
04CD:  GOTO   4CE
04CE:  NOP
....................       output_low(SPI_SDO); 
04CF:  MOVLB  01
04D0:  BCF    0C.6
04D1:  MOVLB  02
04D2:  BCF    0C.6
....................       delay_us(2); 
04D3:  MOVLW  04
04D4:  MOVWF  77
04D5:  DECFSZ 77,F
04D6:  GOTO   4D5
04D7:  GOTO   4D8
04D8:  NOP
....................       output_low(SPI_SCK); 
04D9:  MOVLB  01
04DA:  BCF    0D.4
04DB:  MOVLB  02
04DC:  BCF    0D.4
....................       delay_us(2); 
04DD:  MOVLW  04
04DE:  MOVWF  77
04DF:  DECFSZ 77,F
04E0:  GOTO   4DF
04E1:  GOTO   4E2
04E2:  NOP
04E3:  MOVLB  00
04E4:  INCF   2A,F
04E5:  BTFSC  03.2
04E6:  INCF   2B,F
04E7:  GOTO   4AE
....................    } 
....................    
....................    for(i=0; i<12; ++i) 
04E8:  CLRF   2B
04E9:  CLRF   2A
04EA:  MOVF   2B,F
04EB:  BTFSS  03.2
04EC:  GOTO   520
04ED:  MOVF   2A,W
04EE:  SUBLW  0B
04EF:  BTFSS  03.0
04F0:  GOTO   520
....................    { 
....................       delay_us(2); 
04F1:  MOVLW  04
04F2:  MOVWF  77
04F3:  DECFSZ 77,F
04F4:  GOTO   4F3
04F5:  GOTO   4F6
04F6:  NOP
....................       shift_left(&data,2,input(SPI_SDI)); 
04F7:  MOVLB  01
04F8:  BSF    0D.1
04F9:  MOVLB  00
04FA:  BTFSC  0D.1
04FB:  GOTO   4FE
04FC:  BCF    03.0
04FD:  GOTO   4FF
04FE:  BSF    03.0
04FF:  RLF    2C,F
0500:  RLF    2D,F
....................       output_high(SPI_SCK); 
0501:  MOVLB  01
0502:  BCF    0D.4
0503:  MOVLB  02
0504:  BSF    0D.4
....................       delay_us(2); 
0505:  MOVLW  04
0506:  MOVWF  77
0507:  DECFSZ 77,F
0508:  GOTO   507
0509:  GOTO   50A
050A:  NOP
....................       delay_us(2); 
050B:  MOVLW  04
050C:  MOVWF  77
050D:  DECFSZ 77,F
050E:  GOTO   50D
050F:  GOTO   510
0510:  NOP
....................       output_low(SPI_SCK); 
0511:  MOVLB  01
0512:  BCF    0D.4
0513:  MOVLB  02
0514:  BCF    0D.4
....................       delay_us(2); 
0515:  MOVLW  04
0516:  MOVWF  77
0517:  DECFSZ 77,F
0518:  GOTO   517
0519:  GOTO   51A
051A:  NOP
051B:  MOVLB  00
051C:  INCF   2A,F
051D:  BTFSC  03.2
051E:  INCF   2B,F
051F:  GOTO   4EA
....................    } 
....................   output_low(SPI_CS); 
0520:  MOVLB  01
0521:  BCF    0C.7
0522:  MOVLB  02
0523:  BCF    0C.7
....................   SPI_ENABLE = 1; 
0524:  MOVLB  04
0525:  BSF    15.5
....................   return data; 
0526:  MOVLB  00
0527:  MOVF   2C,W
0528:  MOVWF  78
0529:  MOVF   2D,W
052A:  MOVWF  79
.................... } 
....................  
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
*
026C:  MOVLB  04
026D:  BCF    15.5
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
026E:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
026F:  BCF    15.3
....................    SPI_MODE_2 = 0; 
0270:  BCF    15.2
....................    SPI_MODE_1 = 0; 
0271:  BCF    15.1
....................    SPI_MODE_0 = 0; 
0272:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
0273:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
0274:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
0275:  BSF    15.5
0276:  MOVLP  00
0277:  MOVLB  00
0278:  GOTO   6C0 (RETURN)
.................... } 
....................  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction 
0279:  MOVLB  01
027A:  BCF    0C.7
027B:  MOVLB  02
027C:  BCF    0C.7
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
027D:  MOVLB  01
027E:  BCF    0C.1
027F:  MOVLB  02
0280:  BCF    0C.1
0281:  MOVLP  00
0282:  MOVLB  00
0283:  GOTO   6C1 (RETURN)
.................... } 
....................  
.................... void set_pins() 
.................... { 
....................    // Set RB2 as RX pin 
....................    //PIN_RX_SELECT = 1; 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
0266:  MOVLB  02
0267:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
0268:  BSF    1D.5
0269:  MOVLP  00
026A:  MOVLB  00
026B:  GOTO   6BF (RETURN)
....................    // Set RB5 as TX pin 
....................    //PIN_TX_SELECT = 1; 
.................... } 
....................  
....................  
.................... // Sets the motor state 
.................... void md_set_state(State value) 
.................... { 
....................    if (value == on) 
*
0284:  DECFSZ 33,W
0285:  GOTO   2AC
....................    { 
....................    output_high(SPI_CS); 
0286:  MOVLB  01
0287:  BCF    0C.7
0288:  MOVLB  02
0289:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011001;// Set enable pin to given motor state 
028A:  MOVLW  0C
028B:  MOVLB  00
028C:  MOVWF  34
028D:  MOVLW  19
028E:  MOVWF  35
....................    SPI_SSP1BUF = Ctrl_1; 
028F:  MOVLB  04
0290:  CLRF   12
0291:  MOVLB  00
0292:  MOVF   34,W
0293:  MOVLB  04
0294:  MOVWF  11
....................    while (!SPI_FLAG); 
0295:  MOVLB  00
0296:  BTFSS  11.3
0297:  GOTO   296
....................    SPI_FLAG = 0; 
0298:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
0299:  MOVLB  04
029A:  CLRF   12
029B:  MOVLB  00
029C:  MOVF   35,W
029D:  MOVLB  04
029E:  MOVWF  11
....................    while (!SPI_FLAG); 
029F:  MOVLB  00
02A0:  BTFSS  11.3
02A1:  GOTO   2A0
....................    SPI_FLAG = 0; 
02A2:  BCF    11.3
....................    output_low(SPI_CS); 
02A3:  MOVLB  01
02A4:  BCF    0C.7
02A5:  MOVLB  02
02A6:  BCF    0C.7
....................    delay_ms(10); 
02A7:  MOVLW  0A
02A8:  MOVLB  00
02A9:  MOVWF  38
02AA:  CALL   251
....................    } 
02AB:  GOTO   2D4
....................    else if (value == off) 
02AC:  MOVF   33,F
02AD:  BTFSS  03.2
02AE:  GOTO   2D4
....................    { 
....................    output_high(SPI_CS); 
02AF:  MOVLB  01
02B0:  BCF    0C.7
02B1:  MOVLB  02
02B2:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011000;// Set enable pin to given motor state 
02B3:  MOVLW  0C
02B4:  MOVLB  00
02B5:  MOVWF  36
02B6:  MOVLW  18
02B7:  MOVWF  37
....................    SPI_SSP1BUF = Ctrl_1; 
02B8:  MOVLB  04
02B9:  CLRF   12
02BA:  MOVLB  00
02BB:  MOVF   36,W
02BC:  MOVLB  04
02BD:  MOVWF  11
....................    while (!SPI_FLAG); 
02BE:  MOVLB  00
02BF:  BTFSS  11.3
02C0:  GOTO   2BF
....................    SPI_FLAG = 0; 
02C1:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
02C2:  MOVLB  04
02C3:  CLRF   12
02C4:  MOVLB  00
02C5:  MOVF   37,W
02C6:  MOVLB  04
02C7:  MOVWF  11
....................    while (!SPI_FLAG); 
02C8:  MOVLB  00
02C9:  BTFSS  11.3
02CA:  GOTO   2C9
....................    SPI_FLAG = 0; 
02CB:  BCF    11.3
....................    output_low(SPI_CS); 
02CC:  MOVLB  01
02CD:  BCF    0C.7
02CE:  MOVLB  02
02CF:  BCF    0C.7
....................    delay_ms(10); 
02D0:  MOVLW  0A
02D1:  MOVLB  00
02D2:  MOVWF  38
02D3:  CALL   251
....................    } 
02D4:  RETURN
.................... } 
.................... // Sets the motion direction 
.................... void md_set_direction(Direction value) 
.................... { 
....................       restart_wdt();//watchdog sýfýrlanacak 
*
040B:  CLRWDT
....................       output_bit(DRV_DIR, !value);                                     // Set direction pin to given value 
040C:  MOVF   28,F
040D:  BTFSC  03.2
040E:  GOTO   413
040F:  MOVLB  02
0410:  BCF    0C.4
0411:  GOTO   415
0412:  MOVLB  00
0413:  MOVLB  02
0414:  BSF    0C.4
0415:  MOVLB  01
0416:  BCF    0C.4
0417:  MOVLB  00
0418:  RETURN
.................... } 
.................... // Initializes motor driver 
.................... void md_init() 
.................... { 
....................    md_set_state(OFF);                                                 // Motor off 
*
02D5:  CLRF   33
02D6:  CALL   284
....................    output_high(DRV_DIR);                                              // Direction control pin can be in any state 
02D7:  MOVLB  01
02D8:  BCF    0C.4
02D9:  MOVLB  02
02DA:  BSF    0C.4
....................    output_high(DRV_STEP);                                             // Keep step input pin high (A low-to-high transition advances the motor one increment  
02DB:  MOVLB  01
02DC:  BCF    0C.0
02DD:  MOVLB  02
02DE:  BSF    0C.0
....................     
....................    output_high(SPI_CS); 
02DF:  MOVLB  01
02E0:  BCF    0C.7
02E1:  MOVLB  02
02E2:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011000; 
02E3:  MOVLW  0C
02E4:  MOVLB  00
02E5:  MOVWF  23
02E6:  MOVLW  18
02E7:  MOVWF  24
....................    SPI_SSP1BUF = Ctrl_1; 
02E8:  MOVLB  04
02E9:  CLRF   12
02EA:  MOVLB  00
02EB:  MOVF   23,W
02EC:  MOVLB  04
02ED:  MOVWF  11
....................    while (!SPI_FLAG); 
02EE:  MOVLB  00
02EF:  BTFSS  11.3
02F0:  GOTO   2EF
....................    SPI_FLAG = 0; 
02F1:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
02F2:  MOVLB  04
02F3:  CLRF   12
02F4:  MOVLB  00
02F5:  MOVF   24,W
02F6:  MOVLB  04
02F7:  MOVWF  11
....................    while (!SPI_FLAG); 
02F8:  MOVLB  00
02F9:  BTFSS  11.3
02FA:  GOTO   2F9
....................    SPI_FLAG = 0; 
02FB:  BCF    11.3
....................    output_low(SPI_CS); 
02FC:  MOVLB  01
02FD:  BCF    0C.7
02FE:  MOVLB  02
02FF:  BCF    0C.7
....................    delay_ms(10); 
0300:  MOVLW  0A
0301:  MOVLB  00
0302:  MOVWF  38
0303:  CALL   251
....................  
....................    output_high(SPI_CS); 
0304:  MOVLB  01
0305:  BCF    0C.7
0306:  MOVLB  02
0307:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Torque_1   = 0b00010000; 
....................                     //76543210 
....................    int Torque_0   = 0b10110111; 
0308:  MOVLW  10
0309:  MOVLB  00
030A:  MOVWF  25
030B:  MOVLW  B7
030C:  MOVWF  26
....................    SPI_SSP1BUF = Torque_1; 
030D:  MOVLB  04
030E:  CLRF   12
030F:  MOVLB  00
0310:  MOVF   25,W
0311:  MOVLB  04
0312:  MOVWF  11
....................    while (!SPI_FLAG); 
0313:  MOVLB  00
0314:  BTFSS  11.3
0315:  GOTO   314
....................    SPI_FLAG = 0; 
0316:  BCF    11.3
....................    SPI_SSP1BUF = Torque_0; 
0317:  MOVLB  04
0318:  CLRF   12
0319:  MOVLB  00
031A:  MOVF   26,W
031B:  MOVLB  04
031C:  MOVWF  11
....................    while (!SPI_FLAG); 
031D:  MOVLB  00
031E:  BTFSS  11.3
031F:  GOTO   31E
....................    SPI_FLAG = 0; 
0320:  BCF    11.3
....................    output_low(SPI_CS); 
0321:  MOVLB  01
0322:  BCF    0C.7
0323:  MOVLB  02
0324:  BCF    0C.7
....................    delay_ms(10); 
0325:  MOVLW  0A
0326:  MOVLB  00
0327:  MOVWF  38
0328:  CALL   251
....................     
....................    output_high(SPI_CS); 
0329:  MOVLB  01
032A:  BCF    0C.7
032B:  MOVLB  02
032C:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Off_1      = 0b00100000; 
....................                     //76543210 
....................    int Off_0      = 0b01111001; 
032D:  MOVLW  20
032E:  MOVLB  00
032F:  MOVWF  27
0330:  MOVLW  79
0331:  MOVWF  28
....................    SPI_SSP1BUF = Off_1; 
0332:  MOVLB  04
0333:  CLRF   12
0334:  MOVLB  00
0335:  MOVF   27,W
0336:  MOVLB  04
0337:  MOVWF  11
....................    while (!SPI_FLAG); 
0338:  MOVLB  00
0339:  BTFSS  11.3
033A:  GOTO   339
....................    SPI_FLAG = 0; 
033B:  BCF    11.3
....................    SPI_SSP1BUF = Off_0; 
033C:  MOVLB  04
033D:  CLRF   12
033E:  MOVLB  00
033F:  MOVF   28,W
0340:  MOVLB  04
0341:  MOVWF  11
....................    while (!SPI_FLAG); 
0342:  MOVLB  00
0343:  BTFSS  11.3
0344:  GOTO   343
....................    SPI_FLAG = 0; 
0345:  BCF    11.3
....................    output_low(SPI_CS); 
0346:  MOVLB  01
0347:  BCF    0C.7
0348:  MOVLB  02
0349:  BCF    0C.7
....................    delay_ms(10); 
034A:  MOVLW  0A
034B:  MOVLB  00
034C:  MOVWF  38
034D:  CALL   251
....................     
....................    output_high(SPI_CS); 
034E:  MOVLB  01
034F:  BCF    0C.7
0350:  MOVLB  02
0351:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Blank_1    = 0b00110001; 
....................                     //76543210 
....................    int Blank_0    = 0b10010110; 
0352:  MOVLW  31
0353:  MOVLB  00
0354:  MOVWF  29
0355:  MOVLW  96
0356:  MOVWF  2A
....................    SPI_SSP1BUF = Blank_1; 
0357:  MOVLB  04
0358:  CLRF   12
0359:  MOVLB  00
035A:  MOVF   29,W
035B:  MOVLB  04
035C:  MOVWF  11
....................    while (!SPI_FLAG); 
035D:  MOVLB  00
035E:  BTFSS  11.3
035F:  GOTO   35E
....................    SPI_FLAG = 0; 
0360:  BCF    11.3
....................    SPI_SSP1BUF = Blank_0; 
0361:  MOVLB  04
0362:  CLRF   12
0363:  MOVLB  00
0364:  MOVF   2A,W
0365:  MOVLB  04
0366:  MOVWF  11
....................    while (!SPI_FLAG); 
0367:  MOVLB  00
0368:  BTFSS  11.3
0369:  GOTO   368
....................    SPI_FLAG = 0; 
036A:  BCF    11.3
....................    output_low(SPI_CS); 
036B:  MOVLB  01
036C:  BCF    0C.7
036D:  MOVLB  02
036E:  BCF    0C.7
....................    delay_ms(10); 
036F:  MOVLW  0A
0370:  MOVLB  00
0371:  MOVWF  38
0372:  CALL   251
....................     
....................    output_high(SPI_CS); 
0373:  MOVLB  01
0374:  BCF    0C.7
0375:  MOVLB  02
0376:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Decay_1    = 0b01000101; 
....................                     //76543210 
....................    int Decay_0    = 0b00011100; 
0377:  MOVLW  45
0378:  MOVLB  00
0379:  MOVWF  2B
037A:  MOVLW  1C
037B:  MOVWF  2C
....................    SPI_SSP1BUF = Decay_1; 
037C:  MOVLB  04
037D:  CLRF   12
037E:  MOVLB  00
037F:  MOVF   2B,W
0380:  MOVLB  04
0381:  MOVWF  11
....................    while (!SPI_FLAG); 
0382:  MOVLB  00
0383:  BTFSS  11.3
0384:  GOTO   383
....................    SPI_FLAG = 0; 
0385:  BCF    11.3
....................    SPI_SSP1BUF = Decay_0; 
0386:  MOVLB  04
0387:  CLRF   12
0388:  MOVLB  00
0389:  MOVF   2C,W
038A:  MOVLB  04
038B:  MOVWF  11
....................    while (!SPI_FLAG); 
038C:  MOVLB  00
038D:  BTFSS  11.3
038E:  GOTO   38D
....................    SPI_FLAG = 0; 
038F:  BCF    11.3
....................    output_low(SPI_CS); 
0390:  MOVLB  01
0391:  BCF    0C.7
0392:  MOVLB  02
0393:  BCF    0C.7
....................    delay_ms(10); 
0394:  MOVLW  0A
0395:  MOVLB  00
0396:  MOVWF  38
0397:  CALL   251
....................     
....................    output_high(SPI_CS); 
0398:  MOVLB  01
0399:  BCF    0C.7
039A:  MOVLB  02
039B:  BSF    0C.7
....................    int Stall_1    = 0b01011001; 
....................    int Stall_0    = 0b00010100; 
039C:  MOVLW  59
039D:  MOVLB  00
039E:  MOVWF  2D
039F:  MOVLW  14
03A0:  MOVWF  2E
....................    SPI_SSP1BUF = Stall_1; 
03A1:  MOVLB  04
03A2:  CLRF   12
03A3:  MOVLB  00
03A4:  MOVF   2D,W
03A5:  MOVLB  04
03A6:  MOVWF  11
....................    while (!SPI_FLAG); 
03A7:  MOVLB  00
03A8:  BTFSS  11.3
03A9:  GOTO   3A8
....................    SPI_FLAG = 0; 
03AA:  BCF    11.3
....................    SPI_SSP1BUF = Stall_0; 
03AB:  MOVLB  04
03AC:  CLRF   12
03AD:  MOVLB  00
03AE:  MOVF   2E,W
03AF:  MOVLB  04
03B0:  MOVWF  11
....................    while (!SPI_FLAG); 
03B1:  MOVLB  00
03B2:  BTFSS  11.3
03B3:  GOTO   3B2
....................    SPI_FLAG = 0; 
03B4:  BCF    11.3
....................    output_low(SPI_CS); 
03B5:  MOVLB  01
03B6:  BCF    0C.7
03B7:  MOVLB  02
03B8:  BCF    0C.7
....................    delay_ms(10); 
03B9:  MOVLW  0A
03BA:  MOVLB  00
03BB:  MOVWF  38
03BC:  CALL   251
....................     
....................    output_high(SPI_CS); 
03BD:  MOVLB  01
03BE:  BCF    0C.7
03BF:  MOVLB  02
03C0:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Drive_1    = 0b01101010; 
....................                     //76543210 
....................    int Drive_0    = 0b10100000; 
03C1:  MOVLW  6A
03C2:  MOVLB  00
03C3:  MOVWF  2F
03C4:  MOVLW  A0
03C5:  MOVWF  30
....................    SPI_SSP1BUF = Drive_1; 
03C6:  MOVLB  04
03C7:  CLRF   12
03C8:  MOVLB  00
03C9:  MOVF   2F,W
03CA:  MOVLB  04
03CB:  MOVWF  11
....................    while (!SPI_FLAG); 
03CC:  MOVLB  00
03CD:  BTFSS  11.3
03CE:  GOTO   3CD
....................    SPI_FLAG = 0; 
03CF:  BCF    11.3
....................    SPI_SSP1BUF = Drive_0; 
03D0:  MOVLB  04
03D1:  CLRF   12
03D2:  MOVLB  00
03D3:  MOVF   30,W
03D4:  MOVLB  04
03D5:  MOVWF  11
....................    while (!SPI_FLAG); 
03D6:  MOVLB  00
03D7:  BTFSS  11.3
03D8:  GOTO   3D7
....................    SPI_FLAG = 0; 
03D9:  BCF    11.3
....................    output_low(SPI_CS); 
03DA:  MOVLB  01
03DB:  BCF    0C.7
03DC:  MOVLB  02
03DD:  BCF    0C.7
....................    delay_ms(10); 
03DE:  MOVLW  0A
03DF:  MOVLB  00
03E0:  MOVWF  38
03E1:  CALL   251
....................     
....................    output_high(SPI_CS); 
03E2:  MOVLB  01
03E3:  BCF    0C.7
03E4:  MOVLB  02
03E5:  BSF    0C.7
....................    int Status_1   = 0b01110000; 
....................    int Status_0   = 0b00000000; 
03E6:  MOVLW  70
03E7:  MOVLB  00
03E8:  MOVWF  31
03E9:  CLRF   32
....................    SPI_SSP1BUF = Status_1; 
03EA:  MOVLB  04
03EB:  CLRF   12
03EC:  MOVLB  00
03ED:  MOVF   31,W
03EE:  MOVLB  04
03EF:  MOVWF  11
....................    while (!SPI_FLAG); 
03F0:  MOVLB  00
03F1:  BTFSS  11.3
03F2:  GOTO   3F1
....................    SPI_FLAG = 0; 
03F3:  BCF    11.3
....................    SPI_SSP1BUF = Status_0; 
03F4:  MOVLB  04
03F5:  CLRF   12
03F6:  MOVLB  00
03F7:  MOVF   32,W
03F8:  MOVLB  04
03F9:  MOVWF  11
....................    while (!SPI_FLAG); 
03FA:  MOVLB  00
03FB:  BTFSS  11.3
03FC:  GOTO   3FB
....................    SPI_FLAG = 0; 
03FD:  BCF    11.3
....................    output_low(SPI_CS); 
03FE:  MOVLB  01
03FF:  BCF    0C.7
0400:  MOVLB  02
0401:  BCF    0C.7
....................    delay_ms(10); 
0402:  MOVLW  0A
0403:  MOVLB  00
0404:  MOVWF  38
0405:  CALL   251
....................  
....................    delay_ms(100); 
0406:  MOVLW  64
0407:  MOVWF  38
0408:  CALL   251
0409:  MOVLP  00
040A:  GOTO   6C2 (RETURN)
.................... } 
....................  
.................... // Starts motion cycle 
.................... void motion_cycle() 
*
042B:  CLRF   24
042C:  CLRF   23
042D:  BCF    25.0
.................... { 
....................    // Start cycle 
....................    unsigned int16 period     = 0; 
....................    int1  running    = 0; 
....................     
....................    while(true) 
....................    { 
....................       if(input(BT_UP)) 
042E:  MOVLB  01
042F:  BSF    0D.3
0430:  MOVLB  00
0431:  BTFSS  0D.3
0432:  GOTO   455
....................       { 
....................          if(input(LM_UP) == 0 && running == 0) 
0433:  MOVLB  01
0434:  BSF    0C.2
0435:  MOVLB  00
0436:  BTFSC  0C.2
0437:  GOTO   43F
0438:  BTFSC  25.0
0439:  GOTO   43F
....................          { 
....................             md_set_direction(UP); 
043A:  CLRF   28
043B:  CALL   40B
....................             motion_state = WALK; 
043C:  MOVLW  01
043D:  MOVWF  22
....................          } 
043E:  GOTO   454
....................          else if(input(LM_UP) && running == 1) 
043F:  MOVLB  01
0440:  BSF    0C.2
0441:  MOVLB  00
0442:  BTFSS  0C.2
0443:  GOTO   454
0444:  BTFSS  25.0
0445:  GOTO   454
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
0446:  MOVF   22,F
0447:  BTFSC  03.2
0448:  GOTO   44D
0449:  MOVF   22,W
044A:  SUBLW  02
044B:  BTFSS  03.2
044C:  GOTO   450
....................                motion_state = DEC; 
044D:  MOVLW  03
044E:  MOVWF  22
044F:  GOTO   454
....................             else if(motion_state == WALK) 
0450:  DECFSZ 22,W
0451:  GOTO   454
....................                motion_state = STEADY; 
0452:  MOVLW  04
0453:  MOVWF  22
....................          } 
....................       } 
0454:  GOTO   48B
....................       else if(input(BT_DOWN)) 
0455:  MOVLB  01
0456:  BSF    0D.0
0457:  MOVLB  00
0458:  BTFSS  0D.0
0459:  GOTO   47D
....................       { 
....................          if(input(LM_DOWN) == 0 && running == 0) 
045A:  MOVLB  01
045B:  BSF    0C.3
045C:  MOVLB  00
045D:  BTFSC  0C.3
045E:  GOTO   467
045F:  BTFSC  25.0
0460:  GOTO   467
....................          { 
....................             md_set_direction(DOWN); 
0461:  MOVLW  01
0462:  MOVWF  28
0463:  CALL   40B
....................             motion_state = WALK; 
0464:  MOVLW  01
0465:  MOVWF  22
....................          } 
0466:  GOTO   47C
....................          else if(input(LM_DOWN) && running == 1) 
0467:  MOVLB  01
0468:  BSF    0C.3
0469:  MOVLB  00
046A:  BTFSS  0C.3
046B:  GOTO   47C
046C:  BTFSS  25.0
046D:  GOTO   47C
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
046E:  MOVF   22,F
046F:  BTFSC  03.2
0470:  GOTO   475
0471:  MOVF   22,W
0472:  SUBLW  02
0473:  BTFSS  03.2
0474:  GOTO   478
....................                motion_state = DEC; 
0475:  MOVLW  03
0476:  MOVWF  22
0477:  GOTO   47C
....................             else if(motion_state == WALK) 
0478:  DECFSZ 22,W
0479:  GOTO   47C
....................                motion_state = STEADY; 
047A:  MOVLW  04
047B:  MOVWF  22
....................          } 
....................       } 
047C:  GOTO   48B
....................       else 
....................       { 
....................          if(motion_state == ACC || motion_state == RUN) 
047D:  MOVF   22,F
047E:  BTFSC  03.2
047F:  GOTO   484
0480:  MOVF   22,W
0481:  SUBLW  02
0482:  BTFSS  03.2
0483:  GOTO   487
....................          { 
....................             motion_state = DEC; 
0484:  MOVLW  03
0485:  MOVWF  22
....................          }    
0486:  GOTO   48B
....................          else if(motion_state == WALK) 
0487:  DECFSZ 22,W
0488:  GOTO   48B
....................          { 
....................             motion_state = STEADY; 
0489:  MOVLW  04
048A:  MOVWF  22
....................          } 
....................       } 
....................        
....................       switch(motion_state)  
048B:  MOVF   22,W
048C:  ADDLW  FB
048D:  BTFSC  03.0
048E:  GOTO   666
048F:  ADDLW  05
0490:  GOTO   68E
....................       {  
....................          case WALK: 
....................             step_count++; 
0491:  INCF   20,F
0492:  BTFSC  03.2
0493:  INCF   21,F
....................           
....................             if(step_count == 1) 
0494:  DECFSZ 20,W
0495:  GOTO   603
0496:  MOVF   21,F
0497:  BTFSS  03.2
0498:  GOTO   603
....................             {   
....................                unsigned int16 add_val=read_driver(7);//7 numaralý registerý 10'luk tabanda yazdýr 
0499:  MOVLW  07
049A:  MOVWF  28
*
052B:  MOVF   79,W
052C:  MOVWF  27
052D:  MOVF   78,W
052E:  MOVWF  26
....................                printf("Status Register=>%Lu",add_val); 
052F:  MOVLW  46
0530:  MOVLB  03
0531:  MOVWF  11
0532:  MOVLW  02
0533:  MOVWF  12
0534:  BCF    03.0
0535:  MOVLW  11
0536:  MOVLB  00
0537:  MOVWF  28
*
058A:  MOVLW  10
058B:  MOVWF  04
058C:  MOVF   27,W
058D:  MOVWF  29
058E:  MOVF   26,W
058F:  MOVWF  28
....................                printf("\n\n\r"); 
*
05E8:  MOVLW  0A
05E9:  BTFSS  11.4
05EA:  GOTO   5E9
05EB:  MOVLB  03
05EC:  MOVWF  1A
05ED:  MOVLW  0A
05EE:  MOVLB  00
05EF:  BTFSS  11.4
05F0:  GOTO   5EF
05F1:  MOVLB  03
05F2:  MOVWF  1A
05F3:  MOVLW  0D
05F4:  MOVLB  00
05F5:  BTFSS  11.4
05F6:  GOTO   5F5
05F7:  MOVLB  03
05F8:  MOVWF  1A
....................                running = 1; 
05F9:  MOVLB  00
05FA:  BSF    25.0
....................                md_set_state(ON); 
05FB:  MOVLW  01
05FC:  MOVWF  33
05FD:  CALL   284
....................                period = periods[0]; 
05FE:  MOVLW  0A
05FF:  MOVWF  24
0600:  MOVLW  28
0601:  MOVWF  23
....................             } 
0602:  GOTO   60E
....................             else if(step_count == run_lim) 
0603:  MOVF   20,W
0604:  SUBLW  20
0605:  BTFSS  03.2
0606:  GOTO   60E
0607:  MOVF   21,W
0608:  SUBLW  03
0609:  BTFSS  03.2
060A:  GOTO   60E
....................             { 
....................                step_count   = 0; 
060B:  CLRF   21
060C:  CLRF   20
