CCS PCM C Compiler, Version 5.008, 5967               07-Kas-14 15:59

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Asansör Kod DRV8711\SMD V1.1 Versiyon2 (WDT BETA)\SMD V1.1_Versiyon2.lst

               ROM used:   1361 words (66%)
                           Largest free fragment is 687
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
0403:  GOTO   408
0404:  MOVLB  02
0405:  BCF    0C.4
0406:  GOTO   40A
0407:  MOVLB  00
0408:  MOVLB  02
0409:  BSF    0C.4
040A:  MOVLB  01
040B:  BCF    0C.4
040C:  MOVLB  00
040D:  RETURN
.................... } 
.................... // Initializes motor driver 
.................... void md_init() 
.................... { 
....................    md_set_state(OFF);                                                 // Motor off 
*
02CA:  CLRF   33
02CB:  CALL   279
....................    output_high(DRV_DIR);                                              // Direction control pin can be in any state 
02CC:  MOVLB  01
02CD:  BCF    0C.4
02CE:  MOVLB  02
02CF:  BSF    0C.4
....................    output_high(DRV_STEP);                                             // Keep step input pin high (A low-to-high transition advances the motor one increment  
02D0:  MOVLB  01
02D1:  BCF    0C.0
02D2:  MOVLB  02
02D3:  BSF    0C.0
....................     
....................    output_high(SPI_CS); 
02D4:  MOVLB  01
02D5:  BCF    0C.7
02D6:  MOVLB  02
02D7:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011000; 
02D8:  MOVLW  0C
02D9:  MOVLB  00
02DA:  MOVWF  23
02DB:  MOVLW  18
02DC:  MOVWF  24
....................    SPI_SSP1BUF = Ctrl_1; 
02DD:  MOVLB  04
02DE:  CLRF   12
02DF:  MOVLB  00
02E0:  MOVF   23,W
02E1:  MOVLB  04
02E2:  MOVWF  11
....................    while (!SPI_FLAG); 
02E3:  MOVLB  00
02E4:  BTFSS  11.3
02E5:  GOTO   2E4
....................    SPI_FLAG = 0; 
02E6:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
02E7:  MOVLB  04
02E8:  CLRF   12
02E9:  MOVLB  00
02EA:  MOVF   24,W
02EB:  MOVLB  04
02EC:  MOVWF  11
....................    while (!SPI_FLAG); 
02ED:  MOVLB  00
02EE:  BTFSS  11.3
02EF:  GOTO   2EE
....................    SPI_FLAG = 0; 
02F0:  BCF    11.3
....................    output_low(SPI_CS); 
02F1:  MOVLB  01
02F2:  BCF    0C.7
02F3:  MOVLB  02
02F4:  BCF    0C.7
....................    delay_ms(10); 
02F5:  MOVLW  0A
02F6:  MOVLB  00
02F7:  MOVWF  38
02F8:  CALL   246
....................  
....................    output_high(SPI_CS); 
02F9:  MOVLB  01
02FA:  BCF    0C.7
02FB:  MOVLB  02
02FC:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Torque_1   = 0b00010000; 
....................                     //76543210 
....................    int Torque_0   = 0b10110111; 
02FD:  MOVLW  10
02FE:  MOVLB  00
02FF:  MOVWF  25
0300:  MOVLW  B7
0301:  MOVWF  26
....................    SPI_SSP1BUF = Torque_1; 
0302:  MOVLB  04
0303:  CLRF   12
0304:  MOVLB  00
0305:  MOVF   25,W
0306:  MOVLB  04
0307:  MOVWF  11
....................    while (!SPI_FLAG); 
0308:  MOVLB  00
0309:  BTFSS  11.3
030A:  GOTO   309
....................    SPI_FLAG = 0; 
030B:  BCF    11.3
....................    SPI_SSP1BUF = Torque_0; 
030C:  MOVLB  04
030D:  CLRF   12
030E:  MOVLB  00
030F:  MOVF   26,W
0310:  MOVLB  04
0311:  MOVWF  11
....................    while (!SPI_FLAG); 
0312:  MOVLB  00
0313:  BTFSS  11.3
0314:  GOTO   313
....................    SPI_FLAG = 0; 
0315:  BCF    11.3
....................    output_low(SPI_CS); 
0316:  MOVLB  01
0317:  BCF    0C.7
0318:  MOVLB  02
0319:  BCF    0C.7
....................    delay_ms(10); 
031A:  MOVLW  0A
031B:  MOVLB  00
031C:  MOVWF  38
031D:  CALL   246
....................     
....................    output_high(SPI_CS); 
031E:  MOVLB  01
031F:  BCF    0C.7
0320:  MOVLB  02
0321:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Off_1      = 0b00100000; 
....................                     //76543210 
....................    int Off_0      = 0b01111001; 
0322:  MOVLW  20
0323:  MOVLB  00
0324:  MOVWF  27
0325:  MOVLW  79
0326:  MOVWF  28
....................    SPI_SSP1BUF = Off_1; 
0327:  MOVLB  04
0328:  CLRF   12
0329:  MOVLB  00
032A:  MOVF   27,W
032B:  MOVLB  04
032C:  MOVWF  11
....................    while (!SPI_FLAG); 
032D:  MOVLB  00
032E:  BTFSS  11.3
032F:  GOTO   32E
....................    SPI_FLAG = 0; 
0330:  BCF    11.3
....................    SPI_SSP1BUF = Off_0; 
0331:  MOVLB  04
0332:  CLRF   12
0333:  MOVLB  00
0334:  MOVF   28,W
0335:  MOVLB  04
0336:  MOVWF  11
....................    while (!SPI_FLAG); 
0337:  MOVLB  00
0338:  BTFSS  11.3
0339:  GOTO   338
....................    SPI_FLAG = 0; 
033A:  BCF    11.3
....................    output_low(SPI_CS); 
033B:  MOVLB  01
033C:  BCF    0C.7
033D:  MOVLB  02
033E:  BCF    0C.7
....................    delay_ms(10); 
033F:  MOVLW  0A
0340:  MOVLB  00
0341:  MOVWF  38
0342:  CALL   246
....................     
....................    output_high(SPI_CS); 
0343:  MOVLB  01
0344:  BCF    0C.7
0345:  MOVLB  02
0346:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Blank_1    = 0b00110001; 
....................                     //76543210 
....................    int Blank_0    = 0b10010110; 
0347:  MOVLW  31
0348:  MOVLB  00
0349:  MOVWF  29
034A:  MOVLW  96
034B:  MOVWF  2A
....................    SPI_SSP1BUF = Blank_1; 
034C:  MOVLB  04
034D:  CLRF   12
034E:  MOVLB  00
034F:  MOVF   29,W
0350:  MOVLB  04
0351:  MOVWF  11
....................    while (!SPI_FLAG); 
0352:  MOVLB  00
0353:  BTFSS  11.3
0354:  GOTO   353
....................    SPI_FLAG = 0; 
0355:  BCF    11.3
....................    SPI_SSP1BUF = Blank_0; 
0356:  MOVLB  04
0357:  CLRF   12
0358:  MOVLB  00
0359:  MOVF   2A,W
035A:  MOVLB  04
035B:  MOVWF  11
....................    while (!SPI_FLAG); 
035C:  MOVLB  00
035D:  BTFSS  11.3
035E:  GOTO   35D
....................    SPI_FLAG = 0; 
035F:  BCF    11.3
....................    output_low(SPI_CS); 
0360:  MOVLB  01
0361:  BCF    0C.7
0362:  MOVLB  02
0363:  BCF    0C.7
....................    delay_ms(10); 
0364:  MOVLW  0A
0365:  MOVLB  00
0366:  MOVWF  38
0367:  CALL   246
....................     
....................    output_high(SPI_CS); 
0368:  MOVLB  01
0369:  BCF    0C.7
036A:  MOVLB  02
036B:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Decay_1    = 0b01000101; 
....................                     //76543210 
....................    int Decay_0    = 0b00011100; 
036C:  MOVLW  45
036D:  MOVLB  00
036E:  MOVWF  2B
036F:  MOVLW  1C
0370:  MOVWF  2C
....................    SPI_SSP1BUF = Decay_1; 
0371:  MOVLB  04
0372:  CLRF   12
0373:  MOVLB  00
0374:  MOVF   2B,W
0375:  MOVLB  04
0376:  MOVWF  11
....................    while (!SPI_FLAG); 
0377:  MOVLB  00
0378:  BTFSS  11.3
0379:  GOTO   378
....................    SPI_FLAG = 0; 
037A:  BCF    11.3
....................    SPI_SSP1BUF = Decay_0; 
037B:  MOVLB  04
037C:  CLRF   12
037D:  MOVLB  00
037E:  MOVF   2C,W
037F:  MOVLB  04
0380:  MOVWF  11
....................    while (!SPI_FLAG); 
0381:  MOVLB  00
0382:  BTFSS  11.3
0383:  GOTO   382
....................    SPI_FLAG = 0; 
0384:  BCF    11.3
....................    output_low(SPI_CS); 
0385:  MOVLB  01
0386:  BCF    0C.7
0387:  MOVLB  02
0388:  BCF    0C.7
....................    delay_ms(10); 
0389:  MOVLW  0A
038A:  MOVLB  00
038B:  MOVWF  38
038C:  CALL   246
....................     
....................    output_high(SPI_CS); 
038D:  MOVLB  01
038E:  BCF    0C.7
038F:  MOVLB  02
0390:  BSF    0C.7
....................    int Stall_1    = 0b01011001; 
....................    int Stall_0    = 0b00010100; 
0391:  MOVLW  59
0392:  MOVLB  00
0393:  MOVWF  2D
0394:  MOVLW  14
0395:  MOVWF  2E
....................    SPI_SSP1BUF = Stall_1; 
0396:  MOVLB  04
0397:  CLRF   12
0398:  MOVLB  00
0399:  MOVF   2D,W
039A:  MOVLB  04
039B:  MOVWF  11
....................    while (!SPI_FLAG); 
039C:  MOVLB  00
039D:  BTFSS  11.3
039E:  GOTO   39D
....................    SPI_FLAG = 0; 
039F:  BCF    11.3
....................    SPI_SSP1BUF = Stall_0; 
03A0:  MOVLB  04
03A1:  CLRF   12
03A2:  MOVLB  00
03A3:  MOVF   2E,W
03A4:  MOVLB  04
03A5:  MOVWF  11
....................    while (!SPI_FLAG); 
03A6:  MOVLB  00
03A7:  BTFSS  11.3
03A8:  GOTO   3A7
....................    SPI_FLAG = 0; 
03A9:  BCF    11.3
....................    output_low(SPI_CS); 
03AA:  MOVLB  01
03AB:  BCF    0C.7
03AC:  MOVLB  02
03AD:  BCF    0C.7
....................    delay_ms(10); 
03AE:  MOVLW  0A
03AF:  MOVLB  00
03B0:  MOVWF  38
03B1:  CALL   246
....................     
....................    output_high(SPI_CS); 
03B2:  MOVLB  01
03B3:  BCF    0C.7
03B4:  MOVLB  02
03B5:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Drive_1    = 0b01101010; 
....................                     //76543210 
....................    int Drive_0    = 0b10100000; 
03B6:  MOVLW  6A
03B7:  MOVLB  00
03B8:  MOVWF  2F
03B9:  MOVLW  A0
03BA:  MOVWF  30
....................    SPI_SSP1BUF = Drive_1; 
03BB:  MOVLB  04
03BC:  CLRF   12
03BD:  MOVLB  00
03BE:  MOVF   2F,W
03BF:  MOVLB  04
03C0:  MOVWF  11
....................    while (!SPI_FLAG); 
03C1:  MOVLB  00
03C2:  BTFSS  11.3
03C3:  GOTO   3C2
....................    SPI_FLAG = 0; 
03C4:  BCF    11.3
....................    SPI_SSP1BUF = Drive_0; 
03C5:  MOVLB  04
03C6:  CLRF   12
03C7:  MOVLB  00
03C8:  MOVF   30,W
03C9:  MOVLB  04
03CA:  MOVWF  11
....................    while (!SPI_FLAG); 
03CB:  MOVLB  00
03CC:  BTFSS  11.3
03CD:  GOTO   3CC
....................    SPI_FLAG = 0; 
03CE:  BCF    11.3
....................    output_low(SPI_CS); 
03CF:  MOVLB  01
03D0:  BCF    0C.7
03D1:  MOVLB  02
03D2:  BCF    0C.7
....................    delay_ms(10); 
03D3:  MOVLW  0A
03D4:  MOVLB  00
03D5:  MOVWF  38
03D6:  CALL   246
....................     
....................    output_high(SPI_CS); 
03D7:  MOVLB  01
03D8:  BCF    0C.7
03D9:  MOVLB  02
03DA:  BSF    0C.7
....................    int Status_1   = 0b01110000; 
....................    int Status_0   = 0b00000000; 
03DB:  MOVLW  70
03DC:  MOVLB  00
03DD:  MOVWF  31
03DE:  CLRF   32
....................    SPI_SSP1BUF = Status_1; 
03DF:  MOVLB  04
03E0:  CLRF   12
03E1:  MOVLB  00
03E2:  MOVF   31,W
03E3:  MOVLB  04
03E4:  MOVWF  11
....................    while (!SPI_FLAG); 
03E5:  MOVLB  00
03E6:  BTFSS  11.3
03E7:  GOTO   3E6
....................    SPI_FLAG = 0; 
03E8:  BCF    11.3
....................    SPI_SSP1BUF = Status_0; 
03E9:  MOVLB  04
03EA:  CLRF   12
03EB:  MOVLB  00
03EC:  MOVF   32,W
03ED:  MOVLB  04
03EE:  MOVWF  11
....................    while (!SPI_FLAG); 
03EF:  MOVLB  00
03F0:  BTFSS  11.3
03F1:  GOTO   3F0
....................    SPI_FLAG = 0; 
03F2:  BCF    11.3
....................    output_low(SPI_CS); 
03F3:  MOVLB  01
03F4:  BCF    0C.7
03F5:  MOVLB  02
03F6:  BCF    0C.7
....................    delay_ms(10); 
03F7:  MOVLW  0A
03F8:  MOVLB  00
03F9:  MOVWF  38
03FA:  CALL   246
....................  
....................    delay_ms(100); 
03FB:  MOVLW  64
03FC:  MOVWF  38
03FD:  CALL   246
03FE:  MOVLP  00
03FF:  GOTO   54B (RETURN)
.................... } 
....................  
.................... // Starts motion cycle 
.................... void motion_cycle() 
*
0420:  CLRF   24
0421:  CLRF   23
0422:  BCF    25.0
.................... { 
....................    // Start cycle 
....................    unsigned int16 period     = 0; 
....................    int1  running    = 0; 
....................     
....................    while(true) 
....................    { 
....................       if(input(BT_UP)) 
0423:  MOVLB  01
0424:  BSF    0D.3
0425:  MOVLB  00
0426:  BTFSS  0D.3
0427:  GOTO   44A
....................       { 
....................          if(input(LM_UP) == 0 && running == 0) 
0428:  MOVLB  01
0429:  BSF    0C.2
042A:  MOVLB  00
042B:  BTFSC  0C.2
042C:  GOTO   434
042D:  BTFSC  25.0
042E:  GOTO   434
....................          { 
....................             md_set_direction(UP); 
042F:  CLRF   26
0430:  CALL   400
....................             motion_state = WALK; 
0431:  MOVLW  01
0432:  MOVWF  22
....................          } 
0433:  GOTO   449
....................          else if(input(LM_UP) && running == 1) 
0434:  MOVLB  01
0435:  BSF    0C.2
0436:  MOVLB  00
0437:  BTFSS  0C.2
0438:  GOTO   449
0439:  BTFSS  25.0
043A:  GOTO   449
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
043B:  MOVF   22,F
043C:  BTFSC  03.2
043D:  GOTO   442
043E:  MOVF   22,W
043F:  SUBLW  02
0440:  BTFSS  03.2
0441:  GOTO   445
....................                motion_state = DEC; 
0442:  MOVLW  03
0443:  MOVWF  22
0444:  GOTO   449
....................             else if(motion_state == WALK) 
0445:  DECFSZ 22,W
0446:  GOTO   449
....................                motion_state = STEADY; 
0447:  MOVLW  04
0448:  MOVWF  22
....................          } 
....................       } 
0449:  GOTO   480
....................       else if(input(BT_DOWN)) 
044A:  MOVLB  01
044B:  BSF    0D.0
044C:  MOVLB  00
044D:  BTFSS  0D.0
044E:  GOTO   472
....................       { 
....................          if(input(LM_DOWN) == 0 && running == 0) 
044F:  MOVLB  01
0450:  BSF    0C.3
0451:  MOVLB  00
0452:  BTFSC  0C.3
0453:  GOTO   45C
0454:  BTFSC  25.0
0455:  GOTO   45C
....................          { 
....................             md_set_direction(DOWN); 
0456:  MOVLW  01
0457:  MOVWF  26
0458:  CALL   400
....................             motion_state = WALK; 
0459:  MOVLW  01
045A:  MOVWF  22
....................          } 
045B:  GOTO   471
....................          else if(input(LM_DOWN) && running == 1) 
045C:  MOVLB  01
045D:  BSF    0C.3
045E:  MOVLB  00
045F:  BTFSS  0C.3
0460:  GOTO   471
0461:  BTFSS  25.0
0462:  GOTO   471
....................          { 
....................             if(motion_state == ACC || motion_state == RUN) 
0463:  MOVF   22,F
0464:  BTFSC  03.2
0465:  GOTO   46A
0466:  MOVF   22,W
0467:  SUBLW  02
0468:  BTFSS  03.2
0469:  GOTO   46D
....................                motion_state = DEC; 
046A:  MOVLW  03
046B:  MOVWF  22
046C:  GOTO   471
....................             else if(motion_state == WALK) 
046D:  DECFSZ 22,W
046E:  GOTO   471
....................                motion_state = STEADY; 
046F:  MOVLW  04
0470:  MOVWF  22
....................          } 
....................       } 
0471:  GOTO   480
....................       else 
....................       { 
....................          if(motion_state == ACC || motion_state == RUN) 
0472:  MOVF   22,F
0473:  BTFSC  03.2
0474:  GOTO   479
0475:  MOVF   22,W
0476:  SUBLW  02
0477:  BTFSS  03.2
0478:  GOTO   47C
....................          { 
....................             motion_state = DEC; 
0479:  MOVLW  03
047A:  MOVWF  22
....................          }    
047B:  GOTO   480
....................          else if(motion_state == WALK) 
047C:  DECFSZ 22,W
047D:  GOTO   480
....................          { 
....................             motion_state = STEADY; 
047E:  MOVLW  04
047F:  MOVWF  22
....................          } 
....................       } 
....................        
....................       switch(motion_state)  
0480:  MOVF   22,W
0481:  ADDLW  FB
0482:  BTFSC  03.0
0483:  GOTO   4FA
0484:  ADDLW  05
0485:  GOTO   522
....................       {  
....................          case WALK: 
....................             step_count++; 
0486:  INCF   20,F
0487:  BTFSC  03.2
0488:  INCF   21,F
....................           
....................             if(step_count == 1) 
0489:  DECFSZ 20,W
048A:  GOTO   497
048B:  MOVF   21,F
048C:  BTFSS  03.2
048D:  GOTO   497
....................             { 
....................                running = 1; 
048E:  BSF    25.0
....................                md_set_state(ON); 
048F:  MOVLW  01
0490:  MOVWF  33
0491:  CALL   279
....................                period = periods[0]; 
0492:  MOVLW  0A
0493:  MOVWF  24
0494:  MOVLW  28
0495:  MOVWF  23
....................             } 
0496:  GOTO   4A2
....................             else if(step_count == run_lim) 
0497:  MOVF   20,W
0498:  SUBLW  20
0499:  BTFSS  03.2
049A:  GOTO   4A2
049B:  MOVF   21,W
049C:  SUBLW  03
049D:  BTFSS  03.2
049E:  GOTO   4A2
....................             { 
....................                step_count   = 0; 
049F:  CLRF   21
04A0:  CLRF   20
....................                motion_state = ACC; 
04A1:  CLRF   22
....................             } 
....................             break; 
04A2:  GOTO   4FA
....................          case ACC: 
....................             if(step_count == acc_lim - 1) 
04A3:  MOVF   20,W
04A4:  SUBLW  1C
04A5:  BTFSS  03.2
04A6:  GOTO   4AB
04A7:  DECFSZ 21,W
04A8:  GOTO   4AB
....................             { 
....................                motion_state = RUN; 
04A9:  MOVLW  02
04AA:  MOVWF  22
....................             } 
....................                 
....................             period = periods[step_count]; 
04AB:  BCF    03.0
04AC:  RLF    20,W
04AD:  MOVWF  79
04AE:  RLF    21,W
04AF:  MOVWF  7A
04B0:  MOVF   79,W
04B1:  MOVWF  26
04B2:  CALL   003
04B3:  MOVWF  77
04B4:  INCF   26,W
04B5:  CALL   003
04B6:  MOVWF  7A
04B7:  MOVF   77,W
04B8:  MOVWF  23
04B9:  MOVF   7A,W
04BA:  MOVWF  24
....................             step_count++; 
04BB:  INCF   20,F
04BC:  BTFSC  03.2
04BD:  INCF   21,F
....................             break; 
04BE:  GOTO   4FA
....................              
....................          case RUN: 
....................             period = periods[step_count - 1]; 
04BF:  MOVLW  01
04C0:  SUBWF  20,W
04C1:  MOVWF  26
04C2:  MOVLW  00
04C3:  SUBWFC 21,W
04C4:  MOVWF  27
04C5:  BCF    03.0
04C6:  RLF    26,W
04C7:  MOVWF  79
04C8:  RLF    27,W
04C9:  MOVWF  7A
04CA:  MOVF   79,W
04CB:  MOVWF  26
04CC:  CALL   003
04CD:  MOVWF  77
04CE:  INCF   26,W
04CF:  CALL   003
04D0:  MOVWF  7A
04D1:  MOVF   77,W
04D2:  MOVWF  23
04D3:  MOVF   7A,W
04D4:  MOVWF  24
....................             break; 
04D5:  GOTO   4FA
....................     
....................          case DEC: 
....................             step_count--; 
04D6:  MOVF   20,W
04D7:  BTFSC  03.2
04D8:  DECF   21,F
04D9:  DECFSZ 20,F
....................             // Check if we at last step 
....................             if(step_count == 0) 
04DA:  GOTO   4E0
04DB:  MOVF   21,F
04DC:  BTFSS  03.2
04DD:  GOTO   4E0
....................             { 
....................                motion_state = STEADY; 
04DE:  MOVLW  04
04DF:  MOVWF  22
....................             } 
....................                 
....................             period = periods[step_count]; 
04E0:  BCF    03.0
04E1:  RLF    20,W
04E2:  MOVWF  79
04E3:  RLF    21,W
04E4:  MOVWF  7A
04E5:  MOVF   79,W
04E6:  MOVWF  26
04E7:  CALL   003
04E8:  MOVWF  77
04E9:  INCF   26,W
04EA:  CALL   003
04EB:  MOVWF  7A
04EC:  MOVF   77,W
04ED:  MOVWF  23
04EE:  MOVF   7A,W
04EF:  MOVWF  24
....................             break; 
04F0:  GOTO   4FA
....................              
....................          case STEADY: 
....................             if(running) 
04F1:  BTFSS  25.0
04F2:  GOTO   4FA
....................             { 
....................                running    = 0; 
04F3:  BCF    25.0
....................                period     = 0; 
04F4:  CLRF   24
04F5:  CLRF   23
....................                step_count = 0; 
04F6:  CLRF   21
04F7:  CLRF   20
....................                md_set_state(OFF); 
04F8:  CLRF   33
04F9:  CALL   279
....................             } 
....................             break; 
....................       } 
....................       if(running) 
04FA:  BTFSS  25.0
04FB:  GOTO   51F
....................       {   
....................          delay_us(off_time); 
04FC:  MOVLW  84
04FD:  MOVWF  77
04FE:  DECFSZ 77,F
04FF:  GOTO   4FE
0500:  GOTO   501
0501:  NOP
....................          output_low(DRV_STEP); 
0502:  MOVLB  01
0503:  BCF    0C.0
0504:  MOVLB  02
0505:  BCF    0C.0
....................          delay_us(period - off_time); 
0506:  MOVLW  32
0507:  MOVLB  00
0508:  SUBWF  23,W
0509:  MOVWF  26
050A:  MOVLW  00
050B:  SUBWFC 24,W
050C:  MOVWF  27
050D:  MOVF   27,W
050E:  MOVWF  28
050F:  INCF   28,F
0510:  DECF   28,F
0511:  BTFSC  03.2
0512:  GOTO   517
0513:  MOVLW  FF
0514:  MOVWF  29
0515:  CALL   40E
0516:  GOTO   510
0517:  MOVF   26,W
0518:  MOVWF  29
0519:  CALL   40E
....................          output_high(DRV_STEP); 
051A:  MOVLB  01
051B:  BCF    0C.0
051C:  MOVLB  02
051D:  BSF    0C.0
051E:  MOVLB  00
....................       } 
051F:  GOTO   423
....................    } 
0520:  MOVLP  00
0521:  GOTO   550 (RETURN)
.................... } 
....................  
.................... // Main method 
.................... void main() 
*
052B:  MOVLW  F0
052C:  MOVLB  01
052D:  MOVWF  19
052E:  MOVLB  00
052F:  CLRF   21
0530:  CLRF   20
0531:  MOVLW  04
0532:  MOVWF  22
0533:  MOVLB  03
0534:  CLRF   0C
0535:  CLRF   0D
0536:  MOVLB  02
0537:  CLRF   12
0538:  CLRF   11
0539:  CLRF   14
053A:  CLRF   13
.................... { 
....................    //             76543210 
....................      set_tris_a(0b00101100);       // Set I/O states of the ports 
053B:  MOVLW  2C
053C:  TRIS   5
....................      set_tris_b(0b11001111); 
053D:  MOVLW  CF
053E:  TRIS   6
....................     
....................    delay_ms(500); 
053F:  MOVLW  02
0540:  MOVLB  00
0541:  MOVWF  23
0542:  MOVLW  FA
0543:  MOVWF  38
0544:  CALL   246
0545:  DECFSZ 23,F
0546:  GOTO   542
....................     
....................    //fprintf(RS232,"\n\n\rMODESIS LASER POSITIONING STAGE\n\n\r"); 
....................     
....................    set_pins(); 
0547:  GOTO   25B
....................    set_SPI(); 
0548:  GOTO   261
....................    set_variables(); 
0549:  GOTO   26E
....................    md_init();           // Initialize motor driver 
054A:  GOTO   2CA
....................    setup_wdt(WDT_256S);    
054B:  MOVLW  25
054C:  MOVLB  01
054D:  MOVWF  17
....................    motion_cycle();      // Start motion cycle 
054E:  MOVLB  00
054F:  GOTO   420
.................... } 
0550:  SLEEP

Configuration Fuses:
   Word  1: 0E5C   INTRC_IO WDT PUT MCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFF   NOWRT PLL_SW STVREN BORV25 NODEBUG NOLVP
