CCS PCM C Compiler, Version 5.008, 5967               23-Eyl-14 15:43

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\motor_sürücü_kodu_32x\X Motoru.lst

               ROM used:   2033 words (99%)
                           Largest free fragment is 14
               RAM used:   24 (7%) at main() level
                           95 (28%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 16
02B1:  MOVLB  04
02B2:  CLRF   12
02B3:  MOVLB  00
02B4:  MOVF   6B,W
02B5:  MOVLB  04
02B6:  MOVWF  11
....................    // Wait until the end of the write operation 
....................    while (!SPI_FLAG); 
02B7:  MOVLB  00
02B8:  BTFSS  11.3
02B9:  GOTO   2B8
....................    // Clear the write-completed-flag of the spi module 
....................    SPI_FLAG = 0; 
02BA:  BCF    11.3
02BB:  RETURN
.................... } 
.................... // Writes the given register to the driver 
.................... void write_register(unsigned int16 reg) 
.................... { 
....................    // start spi write operation by setting the chip select port to high 
....................    output_high(SPI_CS); 
*
02D1:  MOVLB  01
02D2:  BCF    0C.7
02D3:  MOVLB  02
02D4:  BSF    0C.7
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 1)); 
02D5:  MOVLB  00
02D6:  MOVF   69,W
02D7:  MOVWF  6A
02D8:  MOVWF  6B
02D9:  CALL   2B1
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 0)); 
02DA:  MOVF   68,W
02DB:  MOVWF  6A
02DC:  MOVWF  6B
02DD:  CALL   2B1
....................    // stop spi write operation by setting the chip select port to low 
....................    output_low(SPI_CS); 
02DE:  MOVLB  01
02DF:  BCF    0C.7
02E0:  MOVLB  02
02E1:  BCF    0C.7
....................    delay_ms(10); 
02E2:  MOVLW  0A
02E3:  MOVLB  00
02E4:  MOVWF  6A
02E5:  CALL   2BC
02E6:  RETURN
.................... } 
.................... // Sets driver parameters 
.................... void set_driver() 
.................... { 
....................    if(mode == 0) 
02E7:  BTFSC  29.1
02E8:  GOTO   2EE
....................       write_register(41); //32x microstepping 
02E9:  CLRF   69
02EA:  MOVLW  29
02EB:  MOVWF  68
02EC:  CALL   2D1
02ED:  GOTO   2F2
....................    else 
....................  
....................       write_register(65); //256x microstepping 
02EE:  CLRF   69
02EF:  MOVLW  41
02F0:  MOVWF  68
02F1:  CALL   2D1
....................        
....................    //write_register(4310);   //high torque 
....................    write_register(4146); //lowtorque 
02F2:  MOVLW  10
02F3:  MOVWF  69
02F4:  MOVLW  32
02F5:  MOVWF  68
02F6:  CALL   2D1
....................    write_register(8272); 
02F7:  MOVLW  20
02F8:  MOVWF  69
02F9:  MOVLW  50
02FA:  MOVWF  68
02FB:  CALL   2D1
....................    write_register(12669); 
02FC:  MOVLW  31
02FD:  MOVWF  69
02FE:  MOVLW  7D
02FF:  MOVWF  68
0300:  CALL   2D1
....................    //write_register(17448);   //slow auto mixed decay when high torque 
....................    write_register(17704); //auto mixed decay when paused when low torque 
0301:  MOVLW  45
0302:  MOVWF  69
0303:  MOVLW  28
0304:  MOVWF  68
0305:  CALL   2D1
....................    write_register(22804); 
0306:  MOVLW  59
0307:  MOVWF  69
0308:  MOVLW  14
0309:  MOVWF  68
030A:  CALL   2D1
....................    write_register(24736); 
030B:  MOVLW  60
030C:  MOVWF  69
030D:  MOVLW  A0
030E:  MOVWF  68
030F:  CALL   2D1
....................    //write_register(28672); 
....................    delay_ms(10); 
0310:  MOVLW  0A
0311:  MOVWF  6A
0312:  CALL   2BC
0313:  MOVLP  00
0314:  GOTO   7AA (RETURN)
.................... } 
....................  
.................... // Moves system by given number of steps  
.................... void motion_cycle(int32 target_step) 
.................... { 
....................    write_register(4310);   //high torque 
*
0467:  MOVLW  10
0468:  MOVWF  69
0469:  MOVLW  D6
046A:  MOVWF  68
046B:  CALL   2D1
....................    write_register(17448);   //slow auto mixed decay when high torque 
046C:  MOVLW  44
046D:  MOVWF  69
046E:  MOVLW  28
046F:  MOVWF  68
0470:  CALL   2D1
....................    delay_ms(10); 
0471:  MOVLW  0A
0472:  MOVWF  6A
0473:  CALL   2BC
....................    // System is moving 
....................    putc('M'); 
0474:  MOVLW  4D
0475:  CALL   315
....................    // Laser on 
....................    putc('A'); 
0476:  MOVLW  41
0477:  CALL   315
....................    unsigned int32 i=0; 
0478:  CLRF   67
0479:  CLRF   66
047A:  CLRF   65
047B:  CLRF   64
....................     
....................    if(target_step >= (2*acc_lim)) 
047C:  BCF    03.0
047D:  RLF    30,W
047E:  MOVWF  79
047F:  RLF    31,W
0480:  MOVWF  7A
0481:  MOVF   79,W
0482:  MOVWF  78
0483:  MOVF   63,F
0484:  BTFSS  03.2
0485:  GOTO   493
0486:  MOVF   62,F
0487:  BTFSS  03.2
0488:  GOTO   493
0489:  MOVF   7A,W
048A:  SUBWF  61,W
048B:  BTFSS  03.0
048C:  GOTO   580
048D:  BTFSS  03.2
048E:  GOTO   493
048F:  MOVF   78,W
0490:  SUBWF  60,W
0491:  BTFSS  03.0
0492:  GOTO   580
....................    { 
....................       target_step = target_step-2*acc_lim; 
0493:  BCF    03.0
0494:  RLF    30,W
0495:  MOVWF  79
0496:  RLF    31,W
0497:  MOVWF  7A
0498:  MOVF   79,W
0499:  SUBWF  60,F
049A:  MOVF   7A,W
049B:  SUBWFC 61,F
049C:  MOVLW  00
049D:  SUBWFC 62,F
049E:  SUBWFC 63,F
....................       for(i=0; i<acc_lim; i++) 
049F:  CLRF   67
04A0:  CLRF   66
04A1:  CLRF   65
04A2:  CLRF   64
04A3:  MOVF   67,F
04A4:  BTFSS  03.2
04A5:  GOTO   4E4
04A6:  MOVF   66,F
04A7:  BTFSS  03.2
04A8:  GOTO   4E4
04A9:  MOVF   65,W
04AA:  SUBWF  31,W
04AB:  BTFSS  03.0
04AC:  GOTO   4E4
04AD:  BTFSS  03.2
04AE:  GOTO   4B3
04AF:  MOVF   30,W
04B0:  SUBWF  64,W
04B1:  BTFSC  03.0
04B2:  GOTO   4E4
....................       { 
....................          output_high(DRV_STEP); 
04B3:  MOVLB  01
04B4:  BCF    0C.0
04B5:  MOVLB  02
04B6:  BSF    0C.0
....................          delay_us(3); 
04B7:  MOVLW  07
04B8:  MOVWF  77
04B9:  DECFSZ 77,F
04BA:  GOTO   4B9
04BB:  GOTO   4BC
....................          output_low(DRV_STEP); 
04BC:  MOVLB  01
04BD:  BCF    0C.0
04BE:  MOVLB  02
04BF:  BCF    0C.0
....................          delay_us(periods[i] + delay - 3); 
04C0:  MOVLB  00
04C1:  MOVF   65,W
04C2:  MOVWF  7A
04C3:  MOVF   64,W
04C4:  CALL   023
04C5:  ADDWF  2C,W
04C6:  MOVWF  68
04C7:  MOVLW  00
04C8:  ADDWFC 2D,W
04C9:  MOVWF  69
04CA:  MOVLW  03
04CB:  SUBWF  68,F
04CC:  MOVLW  00
04CD:  SUBWFC 69,F
04CE:  MOVF   69,W
04CF:  MOVWF  6A
04D0:  INCF   6A,F
04D1:  DECF   6A,F
04D2:  BTFSC  03.2
04D3:  GOTO   4D8
04D4:  MOVLW  FF
04D5:  MOVWF  6F
04D6:  CALL   31B
04D7:  GOTO   4D1
04D8:  MOVF   68,W
04D9:  MOVWF  6F
04DA:  CALL   31B
04DB:  MOVLW  01
04DC:  ADDWF  64,F
04DD:  BTFSC  03.0
04DE:  INCF   65,F
04DF:  BTFSC  03.2
04E0:  INCF   66,F
04E1:  BTFSC  03.2
04E2:  INCF   67,F
04E3:  GOTO   4A3
....................       } 
....................       for(i=0; i<(target_step); i++) 
04E4:  CLRF   67
04E5:  CLRF   66
04E6:  CLRF   65
04E7:  CLRF   64
04E8:  MOVF   67,W
04E9:  SUBWF  63,W
04EA:  BTFSS  03.0
04EB:  GOTO   530
04EC:  BTFSS  03.2
04ED:  GOTO   4FE
04EE:  MOVF   66,W
04EF:  SUBWF  62,W
04F0:  BTFSS  03.0
04F1:  GOTO   530
04F2:  BTFSS  03.2
04F3:  GOTO   4FE
04F4:  MOVF   65,W
04F5:  SUBWF  61,W
04F6:  BTFSS  03.0
04F7:  GOTO   530
04F8:  BTFSS  03.2
04F9:  GOTO   4FE
04FA:  MOVF   60,W
04FB:  SUBWF  64,W
04FC:  BTFSC  03.0
04FD:  GOTO   530
....................       { 
....................  
....................  
....................          output_high(DRV_STEP); 
04FE:  MOVLB  01
04FF:  BCF    0C.0
0500:  MOVLB  02
0501:  BSF    0C.0
....................          if(input(LIMIT_SWITCH) == 1) 
0502:  MOVLB  01
0503:  BSF    0C.2
0504:  MOVLB  00
0505:  BTFSS  0C.2
0506:  GOTO   50A
....................          { 
....................             // Limit switch is triggered 
....................             putc('L'); 
0507:  MOVLW  4C
0508:  CALL   315
....................             return;             
0509:  GOTO   5CA
....................          } 
....................          delay_us(3); 
050A:  MOVLW  07
050B:  MOVWF  77
050C:  DECFSZ 77,F
050D:  GOTO   50C
050E:  GOTO   50F
....................          output_low(DRV_STEP); 
050F:  MOVLB  01
0510:  BCF    0C.0
0511:  MOVLB  02
0512:  BCF    0C.0
....................          delay_us(delay - 3); 
0513:  MOVLW  03
0514:  MOVLB  00
0515:  SUBWF  2C,W
0516:  MOVWF  68
0517:  MOVLW  00
0518:  SUBWFC 2D,W
0519:  MOVWF  69
051A:  MOVF   69,W
051B:  MOVWF  6A
051C:  INCF   6A,F
051D:  DECF   6A,F
051E:  BTFSC  03.2
051F:  GOTO   524
0520:  MOVLW  FF
0521:  MOVWF  6F
0522:  CALL   31B
0523:  GOTO   51D
0524:  MOVF   68,W
0525:  MOVWF  6F
0526:  CALL   31B
0527:  MOVLW  01
0528:  ADDWF  64,F
0529:  BTFSC  03.0
052A:  INCF   65,F
052B:  BTFSC  03.2
052C:  INCF   66,F
052D:  BTFSC  03.2
052E:  INCF   67,F
052F:  GOTO   4E8
....................       } 
....................        
....................       for(i=acc_lim; i>0; i--) 
0530:  CLRF   67
0531:  CLRF   66
0532:  MOVF   31,W
0533:  MOVWF  65
0534:  MOVF   30,W
0535:  MOVWF  64
0536:  MOVF   64,F
0537:  BTFSS  03.2
0538:  GOTO   542
0539:  MOVF   65,F
053A:  BTFSS  03.2
053B:  GOTO   542
053C:  MOVF   66,F
053D:  BTFSS  03.2
053E:  GOTO   542
053F:  MOVF   67,F
0540:  BTFSC  03.2
0541:  GOTO   57F
....................       { 
....................          output_high(DRV_STEP); 
0542:  MOVLB  01
0543:  BCF    0C.0
0544:  MOVLB  02
0545:  BSF    0C.0
....................          delay_us(3); 
0546:  MOVLW  07
0547:  MOVWF  77
0548:  DECFSZ 77,F
0549:  GOTO   548
054A:  GOTO   54B
....................          output_low(DRV_STEP); 
054B:  MOVLB  01
054C:  BCF    0C.0
054D:  MOVLB  02
054E:  BCF    0C.0
....................          delay_us(periods[i-1] + delay - 3); 
054F:  MOVLW  01
0550:  MOVLB  00
0551:  SUBWF  64,W
0552:  MOVWF  68
0553:  MOVLW  00
0554:  SUBWFC 65,W
0555:  MOVWF  69
0556:  MOVLW  00
0557:  SUBWFC 66,W
0558:  MOVWF  6A
0559:  MOVLW  00
055A:  SUBWFC 67,W
055B:  MOVWF  6B
055C:  MOVF   69,W
055D:  MOVWF  7A
055E:  MOVF   68,W
055F:  CALL   023
0560:  ADDWF  2C,W
0561:  MOVWF  6C
0562:  MOVLW  00
0563:  ADDWFC 2D,W
0564:  MOVWF  6D
0565:  MOVLW  03
0566:  SUBWF  6C,F
0567:  MOVLW  00
0568:  SUBWFC 6D,F
0569:  MOVF   6D,W
056A:  MOVWF  6E
056B:  INCF   6E,F
056C:  DECF   6E,F
056D:  BTFSC  03.2
056E:  GOTO   573
056F:  MOVLW  FF
0570:  MOVWF  6F
0571:  CALL   31B
0572:  GOTO   56C
0573:  MOVF   6C,W
0574:  MOVWF  6F
0575:  CALL   31B
0576:  MOVLW  FF
0577:  ADDWF  64,F
0578:  BTFSS  03.0
0579:  ADDWF  65,F
057A:  BTFSS  03.0
057B:  ADDWF  66,F
057C:  BTFSS  03.0
057D:  ADDWF  67,F
057E:  GOTO   536
....................       } 
....................    } 
057F:  GOTO   5BC
....................    else 
....................    { 
....................       for(i=0; i<target_step; i++) 
0580:  CLRF   67
0581:  CLRF   66
0582:  CLRF   65
0583:  CLRF   64
0584:  MOVF   67,W
0585:  SUBWF  63,W
0586:  BTFSS  03.0
0587:  GOTO   5BC
0588:  BTFSS  03.2
0589:  GOTO   59A
058A:  MOVF   66,W
058B:  SUBWF  62,W
058C:  BTFSS  03.0
058D:  GOTO   5BC
058E:  BTFSS  03.2
058F:  GOTO   59A
0590:  MOVF   65,W
0591:  SUBWF  61,W
0592:  BTFSS  03.0
0593:  GOTO   5BC
0594:  BTFSS  03.2
0595:  GOTO   59A
0596:  MOVF   60,W
0597:  SUBWF  64,W
0598:  BTFSC  03.0
0599:  GOTO   5BC
....................       { 
....................  
....................          output_high(DRV_STEP); 
059A:  MOVLB  01
059B:  BCF    0C.0
059C:  MOVLB  02
059D:  BSF    0C.0
....................          if(input(LIMIT_SWITCH) == 1) 
059E:  MOVLB  01
059F:  BSF    0C.2
05A0:  MOVLB  00
05A1:  BTFSS  0C.2
05A2:  GOTO   5A6
....................          { 
....................             // Limit switch is triggered 
....................             putc('L'); 
05A3:  MOVLW  4C
05A4:  CALL   315
....................             return;             
05A5:  GOTO   5CA
....................          } 
....................          delay_us(3); 
05A6:  MOVLW  07
05A7:  MOVWF  77
05A8:  DECFSZ 77,F
05A9:  GOTO   5A8
05AA:  GOTO   5AB
....................          output_low(DRV_STEP); 
05AB:  MOVLB  01
05AC:  BCF    0C.0
05AD:  MOVLB  02
05AE:  BCF    0C.0
....................          delay_us(periods[0] - 3); 
05AF:  MOVLW  61
05B0:  MOVLB  00
05B1:  MOVWF  6F
05B2:  CALL   31B
05B3:  MOVLW  01
05B4:  ADDWF  64,F
05B5:  BTFSC  03.0
05B6:  INCF   65,F
05B7:  BTFSC  03.2
05B8:  INCF   66,F
05B9:  BTFSC  03.2
05BA:  INCF   67,F
05BB:  GOTO   584
....................       } 
....................    }  
....................     
....................    // Laser off 
....................    putc('D'); 
05BC:  MOVLW  44
05BD:  CALL   315
....................    // Reached to target destination 
....................    putc('R'); 
05BE:  MOVLW  52
05BF:  CALL   315
....................    write_register(4146); //lowtorque 
05C0:  MOVLW  10
05C1:  MOVWF  69
05C2:  MOVLW  32
05C3:  MOVWF  68
05C4:  CALL   2D1
....................    write_register(17704); //auto mixed decay when paused when low torque 
05C5:  MOVLW  45
05C6:  MOVWF  69
05C7:  MOVLW  28
05C8:  MOVWF  68
05C9:  CALL   2D1
05CA:  RETURN
.................... } 
.................... // Sends system to home position 
.................... void homing_cycle() 
.................... {  
....................    write_register(4310);   //high torque 
*
032D:  MOVLW  10
032E:  MOVWF  69
032F:  MOVLW  D6
0330:  MOVWF  68
0331:  CALL   2D1
....................    write_register(17448);   //slow auto mixed decay when high torque 
0332:  MOVLW  44
0333:  MOVWF  69
0334:  MOVLW  28
0335:  MOVWF  68
0336:  CALL   2D1
....................    putc('M'); 
0337:  MOVLW  4D
0338:  CALL   315
....................     
....................    output_low(DRV_DIR); 
0339:  MOVLB  01
033A:  BCF    0C.4
033B:  MOVLB  02
033C:  BCF    0C.4
....................    delay_ms(100);  
033D:  MOVLW  64
033E:  MOVLB  00
033F:  MOVWF  6A
0340:  CALL   2BC
....................     
....................    unsigned int16 i = 0; 
0341:  CLRF   35
0342:  CLRF   34
....................    for(i=0; i<acc_lim; i++) 
0343:  CLRF   35
0344:  CLRF   34
0345:  MOVF   35,W
0346:  SUBWF  31,W
0347:  BTFSS  03.0
0348:  GOTO   383
0349:  BTFSS  03.2
034A:  GOTO   34F
034B:  MOVF   30,W
034C:  SUBWF  34,W
034D:  BTFSC  03.0
034E:  GOTO   383
....................    { 
....................  
....................       output_high(DRV_STEP); 
034F:  MOVLB  01
0350:  BCF    0C.0
0351:  MOVLB  02
0352:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
0353:  MOVLB  01
0354:  BSF    0C.2
0355:  MOVLB  00
0356:  BTFSS  0C.2
0357:  GOTO   35B
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
0358:  MOVLW  4C
0359:  CALL   315
....................          return;             
035A:  GOTO   43C
....................       } 
....................       delay_us(3); 
035B:  MOVLW  07
035C:  MOVWF  77
035D:  DECFSZ 77,F
035E:  GOTO   35D
035F:  GOTO   360
....................       output_low(DRV_STEP); 
0360:  MOVLB  01
0361:  BCF    0C.0
0362:  MOVLB  02
0363:  BCF    0C.0
....................       delay_us(periods[i] + delay - 3); 
0364:  MOVLB  00
0365:  MOVF   35,W
0366:  MOVWF  7A
0367:  MOVF   34,W
0368:  CALL   023
0369:  ADDWF  2C,W
036A:  MOVWF  36
036B:  MOVLW  00
036C:  ADDWFC 2D,W
036D:  MOVWF  37
036E:  MOVLW  03
036F:  SUBWF  36,F
0370:  MOVLW  00
0371:  SUBWFC 37,F
0372:  MOVF   37,W
0373:  MOVWF  38
0374:  INCF   38,F
0375:  DECF   38,F
0376:  BTFSC  03.2
0377:  GOTO   37C
0378:  MOVLW  FF
0379:  MOVWF  6F
037A:  CALL   31B
037B:  GOTO   375
037C:  MOVF   36,W
037D:  MOVWF  6F
037E:  CALL   31B
037F:  INCF   34,F
0380:  BTFSC  03.2
0381:  INCF   35,F
0382:  GOTO   345
....................    } 
....................    while(input(HOME_SWITCH) == 1) 
0383:  MOVLB  01
0384:  BSF    0D.3
0385:  MOVLB  00
0386:  BTFSS  0D.3
0387:  GOTO   3B2
....................    { 
....................  
....................       output_high(DRV_STEP); 
0388:  MOVLB  01
0389:  BCF    0C.0
038A:  MOVLB  02
038B:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
038C:  MOVLB  01
038D:  BSF    0C.2
038E:  MOVLB  00
038F:  BTFSS  0C.2
0390:  GOTO   394
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
0391:  MOVLW  4C
0392:  CALL   315
....................          return;             
0393:  GOTO   43C
....................       } 
....................       delay_us(3); 
0394:  MOVLW  07
0395:  MOVWF  77
0396:  DECFSZ 77,F
0397:  GOTO   396
0398:  GOTO   399
....................       output_low(DRV_STEP); 
0399:  MOVLB  01
039A:  BCF    0C.0
039B:  MOVLB  02
039C:  BCF    0C.0
....................       delay_us(delay - 3); 
039D:  MOVLW  03
039E:  MOVLB  00
039F:  SUBWF  2C,W
03A0:  MOVWF  36
03A1:  MOVLW  00
03A2:  SUBWFC 2D,W
03A3:  MOVWF  37
03A4:  MOVF   37,W
03A5:  MOVWF  38
03A6:  INCF   38,F
03A7:  DECF   38,F
03A8:  BTFSC  03.2
03A9:  GOTO   3AE
03AA:  MOVLW  FF
03AB:  MOVWF  6F
03AC:  CALL   31B
03AD:  GOTO   3A7
03AE:  MOVF   36,W
03AF:  MOVWF  6F
03B0:  CALL   31B
03B1:  GOTO   383
....................    } 
....................    for(i=acc_lim; i>0; i--) 
03B2:  MOVF   31,W
03B3:  MOVWF  35
03B4:  MOVF   30,W
03B5:  MOVWF  34
03B6:  MOVF   34,F
03B7:  BTFSS  03.2
03B8:  GOTO   3BC
03B9:  MOVF   35,F
03BA:  BTFSC  03.2
03BB:  GOTO   3F7
....................    { 
....................  
....................       output_high(DRV_STEP); 
03BC:  MOVLB  01
03BD:  BCF    0C.0
03BE:  MOVLB  02
03BF:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
03C0:  MOVLB  01
03C1:  BSF    0C.2
03C2:  MOVLB  00
03C3:  BTFSS  0C.2
03C4:  GOTO   3C8
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
03C5:  MOVLW  4C
03C6:  CALL   315
....................          return;             
03C7:  GOTO   43C
....................       } 
....................       delay_us(3); 
03C8:  MOVLW  07
03C9:  MOVWF  77
03CA:  DECFSZ 77,F
03CB:  GOTO   3CA
03CC:  GOTO   3CD
....................       output_low(DRV_STEP); 
03CD:  MOVLB  01
03CE:  BCF    0C.0
03CF:  MOVLB  02
03D0:  BCF    0C.0
....................       delay_us(periods[i-1] + delay - 3); 
03D1:  MOVLW  01
03D2:  MOVLB  00
03D3:  SUBWF  34,W
03D4:  MOVWF  36
03D5:  MOVLW  00
03D6:  SUBWFC 35,W
03D7:  MOVWF  37
03D8:  MOVF   37,W
03D9:  MOVWF  7A
03DA:  MOVF   36,W
03DB:  CALL   023
03DC:  ADDWF  2C,W
03DD:  MOVWF  38
03DE:  MOVLW  00
03DF:  ADDWFC 2D,W
03E0:  MOVWF  39
03E1:  MOVLW  03
03E2:  SUBWF  38,F
03E3:  MOVLW  00
03E4:  SUBWFC 39,F
03E5:  MOVF   39,W
03E6:  MOVWF  3A
03E7:  INCF   3A,F
03E8:  DECF   3A,F
03E9:  BTFSC  03.2
03EA:  GOTO   3EF
03EB:  MOVLW  FF
03EC:  MOVWF  6F
03ED:  CALL   31B
03EE:  GOTO   3E8
03EF:  MOVF   38,W
03F0:  MOVWF  6F
03F1:  CALL   31B
03F2:  MOVF   34,W
03F3:  BTFSC  03.2
03F4:  DECF   35,F
03F5:  DECF   34,F
03F6:  GOTO   3B6
....................    } 
....................     
....................    output_high(DRV_DIR); 
03F7:  MOVLB  01
03F8:  BCF    0C.4
03F9:  MOVLB  02
03FA:  BSF    0C.4
....................    delay_ms(500); 
03FB:  MOVLW  02
03FC:  MOVLB  00
03FD:  MOVWF  36
03FE:  MOVLW  FA
03FF:  MOVWF  6A
0400:  CALL   2BC
0401:  DECFSZ 36,F
0402:  GOTO   3FE
....................     
....................    for(i=home_distance; i>0; i--) 
0403:  MOVF   2F,W
0404:  MOVWF  35
0405:  MOVF   2E,W
0406:  MOVWF  34
0407:  MOVF   34,F
0408:  BTFSS  03.2
0409:  GOTO   40D
040A:  MOVF   35,F
040B:  BTFSC  03.2
040C:  GOTO   42C
....................    { 
....................  
....................       output_high(DRV_STEP); 
040D:  MOVLB  01
040E:  BCF    0C.0
040F:  MOVLB  02
0410:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
0411:  MOVLB  01
0412:  BSF    0C.2
0413:  MOVLB  00
0414:  BTFSS  0C.2
0415:  GOTO   419
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
0416:  MOVLW  4C
0417:  CALL   315
....................          return;             
0418:  GOTO   43C
....................       } 
....................       delay_us(8); 
0419:  MOVLW  14
041A:  MOVWF  77
041B:  DECFSZ 77,F
041C:  GOTO   41B
041D:  GOTO   41E
041E:  NOP
....................       output_low(DRV_STEP); 
041F:  MOVLB  01
0420:  BCF    0C.0
0421:  MOVLB  02
0422:  BCF    0C.0
....................       delay_us(1000); 
0423:  MOVLW  01
0424:  MOVLB  00
0425:  MOVWF  6A
0426:  CALL   2BC
0427:  MOVF   34,W
0428:  BTFSC  03.2
0429:  DECF   35,F
042A:  DECF   34,F
042B:  GOTO   407
....................    } 
....................     
....................    current_distance = 0; 
042C:  CLRF   28
042D:  CLRF   27
042E:  CLRF   26
042F:  CLRF   25
....................    write_register(4146); //lowtorque 
0430:  MOVLW  10
0431:  MOVWF  69
0432:  MOVLW  32
0433:  MOVWF  68
0434:  CALL   2D1
....................    write_register(17704); //auto mixed decay when paused when low torque 
0435:  MOVLW  45
0436:  MOVWF  69
0437:  MOVLW  28
0438:  MOVWF  68
0439:  CALL   2D1
....................    putc('R'); 
043A:  MOVLW  52
043B:  CALL   315
043C:  RETURN
.................... } 
.................... // Calculates the displacement 
.................... void go_position(int32 user_distance) 
.................... { 
....................    if(user_distance>current_distance) 
*
0698:  MOVF   28,W
0699:  SUBWF  5B,W
069A:  BTFSS  03.0
069B:  GOTO   6C8
069C:  BTFSS  03.2
069D:  GOTO   6AE
069E:  MOVF   27,W
069F:  SUBWF  5A,W
06A0:  BTFSS  03.0
06A1:  GOTO   6C8
06A2:  BTFSS  03.2
06A3:  GOTO   6AE
06A4:  MOVF   26,W
06A5:  SUBWF  59,W
06A6:  BTFSS  03.0
06A7:  GOTO   6C8
06A8:  BTFSS  03.2
06A9:  GOTO   6AE
06AA:  MOVF   58,W
06AB:  SUBWF  25,W
06AC:  BTFSC  03.0
06AD:  GOTO   6C8
....................    { 
....................       output_high(DRV_DIR); 
06AE:  MOVLB  01
06AF:  BCF    0C.4
06B0:  MOVLB  02
06B1:  BSF    0C.4
....................       motion_cycle(user_distance - current_distance); 
06B2:  MOVLB  00
06B3:  MOVF   25,W
06B4:  SUBWF  58,W
06B5:  MOVWF  5C
06B6:  MOVF   26,W
06B7:  SUBWFC 59,W
06B8:  MOVWF  5D
06B9:  MOVF   27,W
06BA:  SUBWFC 5A,W
06BB:  MOVWF  5E
06BC:  MOVF   28,W
06BD:  SUBWFC 5B,W
06BE:  MOVWF  5F
06BF:  MOVWF  63
06C0:  MOVF   5E,W
06C1:  MOVWF  62
06C2:  MOVF   5D,W
06C3:  MOVWF  61
06C4:  MOVF   5C,W
06C5:  MOVWF  60
06C6:  CALL   467
....................    } 
06C7:  GOTO   6FC
....................    else if(user_distance<current_distance) 
06C8:  MOVF   5B,W
06C9:  SUBWF  28,W
06CA:  BTFSS  03.0
06CB:  GOTO   6F8
06CC:  BTFSS  03.2
06CD:  GOTO   6DE
06CE:  MOVF   5A,W
06CF:  SUBWF  27,W
06D0:  BTFSS  03.0
06D1:  GOTO   6F8
06D2:  BTFSS  03.2
06D3:  GOTO   6DE
06D4:  MOVF   59,W
06D5:  SUBWF  26,W
06D6:  BTFSS  03.0
06D7:  GOTO   6F8
06D8:  BTFSS  03.2
06D9:  GOTO   6DE
06DA:  MOVF   25,W
06DB:  SUBWF  58,W
06DC:  BTFSC  03.0
06DD:  GOTO   6F8
....................    { 
....................       output_low(DRV_DIR); 
06DE:  MOVLB  01
06DF:  BCF    0C.4
06E0:  MOVLB  02
06E1:  BCF    0C.4
....................       motion_cycle(current_distance-user_distance); 
06E2:  MOVLB  00
06E3:  MOVF   58,W
06E4:  SUBWF  25,W
06E5:  MOVWF  5C
06E6:  MOVF   59,W
06E7:  SUBWFC 26,W
06E8:  MOVWF  5D
06E9:  MOVF   5A,W
06EA:  SUBWFC 27,W
06EB:  MOVWF  5E
06EC:  MOVF   5B,W
06ED:  SUBWFC 28,W
06EE:  MOVWF  5F
06EF:  MOVWF  63
06F0:  MOVF   5E,W
06F1:  MOVWF  62
06F2:  MOVF   5D,W
06F3:  MOVWF  61
06F4:  MOVF   5C,W
06F5:  MOVWF  60
06F6:  CALL   467
....................    } 
06F7:  GOTO   6FC
....................    else 
....................    { 
....................       putc('M'); 
06F8:  MOVLW  4D
06F9:  CALL   315
....................       putc('R'); 
06FA:  MOVLW  52
06FB:  CALL   315
....................    } 
....................     
....................    current_distance = user_distance; 
06FC:  MOVF   5B,W
06FD:  MOVWF  28
06FE:  MOVF   5A,W
06FF:  MOVWF  27
0700:  MOVF   59,W
0701:  MOVWF  26
0702:  MOVF   58,W
0703:  MOVWF  25
.................... } 
....................  
.................... // Handles the messages of RS232 connection 
.................... void rs232_message() 
*
05CB:  BTFSS  11.5
05CC:  GOTO   5CB
05CD:  MOVLB  03
05CE:  MOVF   19,W
05CF:  MOVLB  00
05D0:  MOVWF  34
05D1:  CLRF   35
.................... { 
....................    char command = fgetc(RS232); 
....................    unsigned int i=0; 
....................    unsigned int32 input[7]; 
....................        
....................    switch (command) 
05D2:  MOVF   34,W
05D3:  XORLW  47
05D4:  BTFSC  03.2
05D5:  GOTO   5DA
05D6:  XORLW  14
05D7:  BTFSC  03.2
05D8:  GOTO   705
05D9:  GOTO   774
....................    { 
....................       case 'G':   for(i=0; i<7; i++) 
05DA:  CLRF   35
05DB:  MOVF   35,W
05DC:  SUBLW  06
05DD:  BTFSS  03.0
05DE:  GOTO   5FA
....................                   { 
