CCS PCM C Compiler, Version 5.008, 5967               10-Eki-14 15:48

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Fuar Kodu\Fuar asansör kod SMD v1.1\SMD V1.1_Versiyon2.lst

               ROM used:   1924 words (94%)
                           Largest free fragment is 124
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
.................... #USE   DELAY(clock=32000000)                                         // delay() func. adjusted for 20Mhz Primary Osc. 
*
0458:  MOVLW  20
0459:  MOVWF  05
045A:  MOVLW  18
045B:  MOVWF  04
045C:  MOVF   00,W
045D:  BTFSC  03.2
045E:  GOTO   46C
045F:  MOVLW  0A
0460:  MOVWF  78
0461:  CLRF   77
0462:  DECFSZ 77,F
0463:  GOTO   462
0464:  DECFSZ 78,F
0465:  GOTO   461
0466:  MOVLW  5F
0467:  MOVWF  77
0468:  DECFSZ 77,F
0469:  GOTO   468
046A:  DECFSZ 00,F
046B:  GOTO   45F
046C:  RETURN
*
0620:  MOVLW  02
0621:  SUBWF  2C,F
0622:  BTFSS  03.0
0623:  GOTO   631
0624:  MOVLW  20
0625:  MOVWF  05
0626:  MOVLW  0C
0627:  MOVWF  04
0628:  MOVF   00,W
0629:  BTFSC  03.2
062A:  GOTO   631
062B:  GOTO   62F
062C:  GOTO   62D
062D:  GOTO   62E
062E:  NOP
062F:  DECFSZ 00,F
0630:  GOTO   62C
0631:  RETURN
....................  
.................... // Pin assignments 
.................... #DEFINE DRV_STEP     PIN_A0                  // Step output pin 
.................... #DEFINE DRV_RESET    PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE LM_UP        PIN_A2                  // Up limit switch input pin 
.................... #DEFINE LM_DOWN      PIN_A3                  // Down limit switch input pin 
.................... #DEFINE DRV_DIR      PIN_A4                  // Direction output pin 
....................  
.................... #DEFINE SPI_SDO      PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS       PIN_A7                  // SPI chip select output pin 
....................  
.................... #DEFINE BT_DOWN      PIN_B0                  // Down button input pin 
.................... #DEFINE SPI_SDI      PIN_B1                  // SPI data input pin 
....................  
.................... #DEFINE BT_UP        PIN_B3                  // Up button input pin 
.................... #DEFINE SPI_SCK      PIN_B4                  // SPI clock output pin 
....................  
.................... #DEFINE DRV_STALL    PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT    PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
.................... //OPTION Register  
.................... #WORD OPTION         = 0x095 
.................... //Bits of Option Register 
.................... #BIT OPTION_WPUEN    = OPTION.7 
....................  
....................  
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... #BIT PIN_RX_SELECT      = PIN_APFCON0.7      // RX pin selection bit 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... // Bits of PIN_APFCON1 register 
.................... #BIT PIN_TX_SELECT      = PIN_APFCON1.0      // TX pin selection bit 
....................  
....................  
.................... enum  State     {OFF = 0, ON   = 1};                                 // Motor states 
.................... enum  Direction {UP  = 0, DOWN = 1};                                 // Direction of motion 
.................... enum  Motion    {ACC = 0, WALK = 1, RUN  = 2, DEC = 3, STEADY = 4};  // State of the motion 
....................  
.................... int16 step_count = 0; 
.................... int16 const run_lim          = 10;                                  // Duration of the slow motion (per count) before acclerating to high speed   
.................... unsigned int16   const acc_lim          = 550;                                  // Number of steps before we hit max speed. acc=10000 dec=10000  
.................... unsigned int16 const periods[acc_lim] = {2610,2620,2620,2620,2620,2620,2619,2619,2618,2618,2617,2617,2616,2616,2615, 
.................... 2614,2613,2612,2611,2610,2609,2608,2607,2606,2605,2604,2602,2601,2600,2598,2597,2595,2594,2592,2590,2589,2587,2585, 
.................... 2583,2581,2579,2577,2575,2573,2571,2569,2567,2565,2562,2560,2558,2555,2553,2550,2548,2545,2543,2540,2537,2534,2532, 
.................... 2529,2526,2523,2520,2517,2514,2511,2508,2505,2502,2498,2495,2492,2489,2485,2482,2478,2475,2471,2468,2464,2461,2457, 
.................... 2453,2450,2446,2442,2438,2434,2431,2427,2423,2419,2415,2411,2406,2402,2398,2394,2390,2385,2381,2377,2372,2368,2364, 
.................... 2359,2355,2350,2346,2341,2336,2332,2327,2322,2318,2313,2308,2303,2298,2293,2289,2284,2279,2274,2269,2264,2259,2253, 
.................... 2248,2243,2238,2233,2227,2222,2217,2212,2206,2201,2195,2190,2185,2179,2174,2168,2163,2157,2151,2146,2140,2135,2129, 
.................... 2123,2117,2112,2106,2100,2094,2088,2083,2077,2071,2065,2059,2053,2047,2041,2035,2029,2023,2017,2011,2004,1998,1992, 
.................... 1986,1980,1974,1967,1961,1955,1949,1942,1936,1930,1923,1917,1910,1904,1898,1891,1885,1878,1872,1865,1859,1852,1846, 
.................... 1839,1833,1826,1819,1813,1806,1800,1793,1786,1780,1773,1766,1759,1753,1746,1739,1732,1726,1719,1712,1705,1698,1692, 
.................... 1685,1678,1671,1664,1657,1651,1644,1637,1630,1623,1616,1609,1602,1595,1588,1581,1574,1567,1560,1553,1546,1539,1532, 
.................... 1525,1518,1511,1504,1497,1490,1483,1476,1469,1462,1455,1448,1441,1434,1427,1420,1413,1406,1398,1391,1384,1377,1370, 
.................... 1363,1356,1349,1342,1335,1328,1320,1313,1306,1299,1292,1285,1278,1271,1264,1257,1250,1243,1235,1228,1221,1214,1207, 
.................... 1200,1193,1186,1179,1172,1165,1158,1151,1144,1137,1130,1123,1116,1109,1102,1095,1088,1081,1074,1067,1060,1053,1046, 
.................... 1039,1032,1025,1018,1011,1004,997,990,984,977,970,963,956,949,943,936,929,922,915,909,902,895,888,882,875,868,861, 
.................... 855,848,841,835,828,822,815,808,802,795,789,782,776,769,763,756,750,743,737,731,724,718,711,705,699,692,686,680,674, 
.................... 667,661,655,649,643,637,630,624,618,612,606,600,594,588,582,576,570,564,558,553,547,541,535,529,524,518,512,506,501, 
.................... 495,490,484,478,473,467,462,456,451,446,440,435,429,424,419,414,408,403,398,393,388,382,377,372,367,362,357,352,348, 
.................... 343,338,333,328,323,319,314,309,305,300,295,291,286,282,277,273,269,264,260,256,251,247,243,239,235,230,226,222,218, 
.................... 214,210,207,203,199,195,191,188,184,180,177,173,170,166,163,159,156,152,149,146,143,139,136,133,130,127,124,121,118, 
.................... 115,112,109,107,104,101,98,96,93,91,88,86,83,81,79,76,74,72,70,68,66,64,62,60,58,56,54,52,51,49,47,46,44,43,41,40,39, 
.................... 37,36,35,34,33,32,31,30,29,28,27,26,25,25,24,24,23,23,22,22,21,21,21,21,21,21,20 
....................  
.................... }; 
....................  
.................... int const off_time = 10;                                             // Off time of the pwm signal (should be smaller than period) 
.................... int8      motion_state = STEADY;                                     // Current state of the motion 
....................  
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
*
0473:  MOVLB  04
0474:  BCF    15.5
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
0475:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
0476:  BCF    15.3
....................    SPI_MODE_2 = 0; 
0477:  BCF    15.2
....................    SPI_MODE_1 = 1; 
0478:  BSF    15.1
....................    SPI_MODE_0 = 0; 
0479:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
047A:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
047B:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
047C:  BSF    15.5
047D:  MOVLP  00
047E:  MOVLB  00
047F:  GOTO   780 (RETURN)
.................... } 
....................  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction 
0480:  MOVLB  01
0481:  BCF    0C.7
0482:  MOVLB  02
0483:  BCF    0C.7
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
0484:  MOVLB  01
0485:  BCF    0C.1
0486:  MOVLB  02
0487:  BCF    0C.1
0488:  MOVLP  00
0489:  MOVLB  00
048A:  GOTO   781 (RETURN)
.................... } 
....................  
.................... void set_pins() 
.................... { 
....................    // Set RB2 as RX pin 
....................    //PIN_RX_SELECT = 1; 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
046D:  MOVLB  02
046E:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
046F:  BSF    1D.5
0470:  MOVLP  00
0471:  MOVLB  00
0472:  GOTO   77F (RETURN)
....................    // Set RB5 as TX pin 
....................    //PIN_TX_SELECT = 1; 
.................... } 
....................  
....................  
.................... // Sets the motor state 
.................... void md_set_state(State value) 
.................... { 
....................    if (value == on) 
*
048B:  DECFSZ 33,W
048C:  GOTO   4B3
....................    { 
....................    output_high(SPI_CS); 
048D:  MOVLB  01
048E:  BCF    0C.7
048F:  MOVLB  02
0490:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011001;// Set enable pin to given motor state 
0491:  MOVLW  0C
0492:  MOVLB  00
0493:  MOVWF  34
0494:  MOVLW  19
0495:  MOVWF  35
....................    SPI_SSP1BUF = Ctrl_1; 
0496:  MOVLB  04
0497:  CLRF   12
0498:  MOVLB  00
0499:  MOVF   34,W
049A:  MOVLB  04
049B:  MOVWF  11
....................    while (!SPI_FLAG); 
049C:  MOVLB  00
049D:  BTFSS  11.3
049E:  GOTO   49D
....................    SPI_FLAG = 0; 
049F:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
04A0:  MOVLB  04
04A1:  CLRF   12
04A2:  MOVLB  00
04A3:  MOVF   35,W
04A4:  MOVLB  04
04A5:  MOVWF  11
....................    while (!SPI_FLAG); 
04A6:  MOVLB  00
04A7:  BTFSS  11.3
04A8:  GOTO   4A7
....................    SPI_FLAG = 0; 
04A9:  BCF    11.3
....................    output_low(SPI_CS); 
04AA:  MOVLB  01
04AB:  BCF    0C.7
04AC:  MOVLB  02
04AD:  BCF    0C.7
....................    delay_ms(10); 
04AE:  MOVLW  0A
04AF:  MOVLB  00
04B0:  MOVWF  38
04B1:  CALL   458
....................    } 
04B2:  GOTO   4DB
....................    else if (value == off) 
04B3:  MOVF   33,F
04B4:  BTFSS  03.2
04B5:  GOTO   4DB
....................    { 
....................    output_high(SPI_CS); 
04B6:  MOVLB  01
04B7:  BCF    0C.7
04B8:  MOVLB  02
04B9:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011000;// Set enable pin to given motor state 
04BA:  MOVLW  0C
04BB:  MOVLB  00
04BC:  MOVWF  36
04BD:  MOVLW  18
04BE:  MOVWF  37
....................    SPI_SSP1BUF = Ctrl_1; 
04BF:  MOVLB  04
04C0:  CLRF   12
04C1:  MOVLB  00
04C2:  MOVF   36,W
04C3:  MOVLB  04
04C4:  MOVWF  11
....................    while (!SPI_FLAG); 
04C5:  MOVLB  00
04C6:  BTFSS  11.3
04C7:  GOTO   4C6
....................    SPI_FLAG = 0; 
04C8:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
04C9:  MOVLB  04
04CA:  CLRF   12
04CB:  MOVLB  00
04CC:  MOVF   37,W
04CD:  MOVLB  04
04CE:  MOVWF  11
....................    while (!SPI_FLAG); 
04CF:  MOVLB  00
04D0:  BTFSS  11.3
04D1:  GOTO   4D0
....................    SPI_FLAG = 0; 
04D2:  BCF    11.3
....................    output_low(SPI_CS); 
04D3:  MOVLB  01
04D4:  BCF    0C.7
04D5:  MOVLB  02
04D6:  BCF    0C.7
....................    delay_ms(10); 
04D7:  MOVLW  0A
04D8:  MOVLB  00
04D9:  MOVWF  38
04DA:  CALL   458
....................    } 
04DB:  RETURN
.................... } 
.................... // Sets the motion direction 
.................... void md_set_direction(Direction value) 
.................... { 
....................       restart_wdt();//watchdog sýfýrlanacak 
*
0612:  CLRWDT
....................       output_bit(DRV_DIR, !value);                                     // Set direction pin to given value 
0613:  MOVF   29,F
0614:  BTFSC  03.2
0615:  GOTO   61A
0616:  MOVLB  02
0617:  BCF    0C.4
0618:  GOTO   61C
0619:  MOVLB  00
061A:  MOVLB  02
061B:  BSF    0C.4
061C:  MOVLB  01
061D:  BCF    0C.4
061E:  MOVLB  00
061F:  RETURN
.................... } 
.................... // Initializes motor driver 
.................... void md_init() 
.................... { 
....................    md_set_state(OFF);                                                 // Motor off 
*
04DC:  CLRF   33
04DD:  CALL   48B
....................    output_high(DRV_DIR);                                              // Direction control pin can be in any state 
04DE:  MOVLB  01
04DF:  BCF    0C.4
04E0:  MOVLB  02
04E1:  BSF    0C.4
....................    output_high(DRV_STEP);                                             // Keep step input pin high (A low-to-high transition advances the motor one increment  
04E2:  MOVLB  01
04E3:  BCF    0C.0
04E4:  MOVLB  02
04E5:  BSF    0C.0
....................     
....................    output_high(SPI_CS); 
04E6:  MOVLB  01
04E7:  BCF    0C.7
04E8:  MOVLB  02
04E9:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011000; 
04EA:  MOVLW  0C
04EB:  MOVLB  00
04EC:  MOVWF  23
04ED:  MOVLW  18
04EE:  MOVWF  24
....................    SPI_SSP1BUF = Ctrl_1; 
04EF:  MOVLB  04
04F0:  CLRF   12
04F1:  MOVLB  00
04F2:  MOVF   23,W
04F3:  MOVLB  04
04F4:  MOVWF  11
....................    while (!SPI_FLAG); 
04F5:  MOVLB  00
04F6:  BTFSS  11.3
04F7:  GOTO   4F6
....................    SPI_FLAG = 0; 
04F8:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
04F9:  MOVLB  04
04FA:  CLRF   12
04FB:  MOVLB  00
04FC:  MOVF   24,W
04FD:  MOVLB  04
04FE:  MOVWF  11
....................    while (!SPI_FLAG); 
04FF:  MOVLB  00
0500:  BTFSS  11.3
0501:  GOTO   500
....................    SPI_FLAG = 0; 
0502:  BCF    11.3
....................    output_low(SPI_CS); 
0503:  MOVLB  01
0504:  BCF    0C.7
0505:  MOVLB  02
0506:  BCF    0C.7
....................    delay_ms(10); 
0507:  MOVLW  0A
0508:  MOVLB  00
0509:  MOVWF  38
050A:  CALL   458
....................  
....................    output_high(SPI_CS); 
050B:  MOVLB  01
050C:  BCF    0C.7
050D:  MOVLB  02
050E:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Torque_1   = 0b00010000; 
....................                     //76543210 
....................    int Torque_0   = 0b10110111; 
050F:  MOVLW  10
0510:  MOVLB  00
0511:  MOVWF  25
0512:  MOVLW  B7
0513:  MOVWF  26
....................    SPI_SSP1BUF = Torque_1; 
0514:  MOVLB  04
0515:  CLRF   12
0516:  MOVLB  00
0517:  MOVF   25,W
0518:  MOVLB  04
0519:  MOVWF  11
....................    while (!SPI_FLAG); 
051A:  MOVLB  00
051B:  BTFSS  11.3
051C:  GOTO   51B
....................    SPI_FLAG = 0; 
051D:  BCF    11.3
....................    SPI_SSP1BUF = Torque_0; 
051E:  MOVLB  04
051F:  CLRF   12
0520:  MOVLB  00
0521:  MOVF   26,W
0522:  MOVLB  04
0523:  MOVWF  11
....................    while (!SPI_FLAG); 
0524:  MOVLB  00
0525:  BTFSS  11.3
0526:  GOTO   525
....................    SPI_FLAG = 0; 
0527:  BCF    11.3
....................    output_low(SPI_CS); 
0528:  MOVLB  01
0529:  BCF    0C.7
052A:  MOVLB  02
052B:  BCF    0C.7
....................    delay_ms(10); 
052C:  MOVLW  0A
052D:  MOVLB  00
052E:  MOVWF  38
052F:  CALL   458
....................     
....................    output_high(SPI_CS); 
0530:  MOVLB  01
0531:  BCF    0C.7
0532:  MOVLB  02
0533:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Off_1      = 0b00100000; 
....................                     //76543210 
....................    int Off_0      = 0b01111001; 
0534:  MOVLW  20
0535:  MOVLB  00
0536:  MOVWF  27
0537:  MOVLW  79
0538:  MOVWF  28
....................    SPI_SSP1BUF = Off_1; 
0539:  MOVLB  04
053A:  CLRF   12
053B:  MOVLB  00
053C:  MOVF   27,W
053D:  MOVLB  04
053E:  MOVWF  11
....................    while (!SPI_FLAG); 
053F:  MOVLB  00
0540:  BTFSS  11.3
0541:  GOTO   540
....................    SPI_FLAG = 0; 
0542:  BCF    11.3
....................    SPI_SSP1BUF = Off_0; 
0543:  MOVLB  04
0544:  CLRF   12
0545:  MOVLB  00
0546:  MOVF   28,W
0547:  MOVLB  04
0548:  MOVWF  11
....................    while (!SPI_FLAG); 
0549:  MOVLB  00
054A:  BTFSS  11.3
054B:  GOTO   54A
....................    SPI_FLAG = 0; 
054C:  BCF    11.3
....................    output_low(SPI_CS); 
054D:  MOVLB  01
054E:  BCF    0C.7
054F:  MOVLB  02
0550:  BCF    0C.7
....................    delay_ms(10); 
0551:  MOVLW  0A
0552:  MOVLB  00
0553:  MOVWF  38
0554:  CALL   458
....................     
....................    output_high(SPI_CS); 
0555:  MOVLB  01
0556:  BCF    0C.7
0557:  MOVLB  02
0558:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Blank_1    = 0b00110001; 
....................                     //76543210 
....................    int Blank_0    = 0b10010110; 
0559:  MOVLW  31
055A:  MOVLB  00
055B:  MOVWF  29
055C:  MOVLW  96
055D:  MOVWF  2A
....................    SPI_SSP1BUF = Blank_1; 
055E:  MOVLB  04
055F:  CLRF   12
0560:  MOVLB  00
0561:  MOVF   29,W
0562:  MOVLB  04
0563:  MOVWF  11
....................    while (!SPI_FLAG); 
0564:  MOVLB  00
0565:  BTFSS  11.3
0566:  GOTO   565
....................    SPI_FLAG = 0; 
0567:  BCF    11.3
....................    SPI_SSP1BUF = Blank_0; 
0568:  MOVLB  04
0569:  CLRF   12
056A:  MOVLB  00
056B:  MOVF   2A,W
056C:  MOVLB  04
056D:  MOVWF  11
....................    while (!SPI_FLAG); 
056E:  MOVLB  00
056F:  BTFSS  11.3
0570:  GOTO   56F
....................    SPI_FLAG = 0; 
0571:  BCF    11.3
....................    output_low(SPI_CS); 
0572:  MOVLB  01
0573:  BCF    0C.7
0574:  MOVLB  02
0575:  BCF    0C.7
....................    delay_ms(10); 
0576:  MOVLW  0A
0577:  MOVLB  00
0578:  MOVWF  38
0579:  CALL   458
....................     
....................    output_high(SPI_CS); 
057A:  MOVLB  01
057B:  BCF    0C.7
057C:  MOVLB  02
057D:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Decay_1    = 0b01000101; 
....................                     //76543210 
....................    int Decay_0    = 0b00011100; 
057E:  MOVLW  45
057F:  MOVLB  00
0580:  MOVWF  2B
0581:  MOVLW  1C
0582:  MOVWF  2C
....................    SPI_SSP1BUF = Decay_1; 
0583:  MOVLB  04
0584:  CLRF   12
0585:  MOVLB  00
0586:  MOVF   2B,W
0587:  MOVLB  04
0588:  MOVWF  11
....................    while (!SPI_FLAG); 
0589:  MOVLB  00
058A:  BTFSS  11.3
058B:  GOTO   58A
....................    SPI_FLAG = 0; 
058C:  BCF    11.3
....................    SPI_SSP1BUF = Decay_0; 
058D:  MOVLB  04
058E:  CLRF   12
058F:  MOVLB  00
0590:  MOVF   2C,W
0591:  MOVLB  04
0592:  MOVWF  11
....................    while (!SPI_FLAG); 
0593:  MOVLB  00
0594:  BTFSS  11.3
0595:  GOTO   594
....................    SPI_FLAG = 0; 
0596:  BCF    11.3
....................    output_low(SPI_CS); 
0597:  MOVLB  01
0598:  BCF    0C.7
0599:  MOVLB  02
059A:  BCF    0C.7
....................    delay_ms(10); 
059B:  MOVLW  0A
059C:  MOVLB  00
059D:  MOVWF  38
059E:  CALL   458
....................     
....................    output_high(SPI_CS); 
059F:  MOVLB  01
05A0:  BCF    0C.7
05A1:  MOVLB  02
05A2:  BSF    0C.7
....................    int Stall_1    = 0b01011001; 
....................    int Stall_0    = 0b00010100; 
05A3:  MOVLW  59
05A4:  MOVLB  00
05A5:  MOVWF  2D
05A6:  MOVLW  14
05A7:  MOVWF  2E
....................    SPI_SSP1BUF = Stall_1; 
05A8:  MOVLB  04
05A9:  CLRF   12
05AA:  MOVLB  00
05AB:  MOVF   2D,W
05AC:  MOVLB  04
05AD:  MOVWF  11
....................    while (!SPI_FLAG); 
05AE:  MOVLB  00
05AF:  BTFSS  11.3
05B0:  GOTO   5AF
....................    SPI_FLAG = 0; 
05B1:  BCF    11.3
....................    SPI_SSP1BUF = Stall_0; 
05B2:  MOVLB  04
05B3:  CLRF   12
05B4:  MOVLB  00
05B5:  MOVF   2E,W
05B6:  MOVLB  04
05B7:  MOVWF  11
....................    while (!SPI_FLAG); 
05B8:  MOVLB  00
05B9:  BTFSS  11.3
05BA:  GOTO   5B9
....................    SPI_FLAG = 0; 
05BB:  BCF    11.3
....................    output_low(SPI_CS); 
05BC:  MOVLB  01
05BD:  BCF    0C.7
05BE:  MOVLB  02
05BF:  BCF    0C.7
....................    delay_ms(10); 
05C0:  MOVLW  0A
05C1:  MOVLB  00
05C2:  MOVWF  38
05C3:  CALL   458
....................     
....................    output_high(SPI_CS); 
05C4:  MOVLB  01
05C5:  BCF    0C.7
05C6:  MOVLB  02
05C7:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Drive_1    = 0b01101010; 
....................                     //76543210 
....................    int Drive_0    = 0b10100000; 
05C8:  MOVLW  6A
05C9:  MOVLB  00
05CA:  MOVWF  2F
05CB:  MOVLW  A0
05CC:  MOVWF  30
....................    SPI_SSP1BUF = Drive_1; 
05CD:  MOVLB  04
05CE:  CLRF   12
05CF:  MOVLB  00
05D0:  MOVF   2F,W
05D1:  MOVLB  04
05D2:  MOVWF  11
....................    while (!SPI_FLAG); 
05D3:  MOVLB  00
05D4:  BTFSS  11.3
05D5:  GOTO   5D4
....................    SPI_FLAG = 0; 
05D6:  BCF    11.3
....................    SPI_SSP1BUF = Drive_0; 
05D7:  MOVLB  04
05D8:  CLRF   12
05D9:  MOVLB  00
05DA:  MOVF   30,W
05DB:  MOVLB  04
05DC:  MOVWF  11
....................    while (!SPI_FLAG); 
05DD:  MOVLB  00
05DE:  BTFSS  11.3
05DF:  GOTO   5DE
....................    SPI_FLAG = 0; 
05E0:  BCF    11.3
....................    output_low(SPI_CS); 
05E1:  MOVLB  01
05E2:  BCF    0C.7
05E3:  MOVLB  02
05E4:  BCF    0C.7
....................    delay_ms(10); 
05E5:  MOVLW  0A
05E6:  MOVLB  00
05E7:  MOVWF  38
05E8:  CALL   458
....................     
....................    output_high(SPI_CS); 
05E9:  MOVLB  01
05EA:  BCF    0C.7
05EB:  MOVLB  02
05EC:  BSF    0C.7
....................    int Status_1   = 0b01110000; 
....................    int Status_0   = 0b00000000; 
05ED:  MOVLW  70
05EE:  MOVLB  00
05EF:  MOVWF  31
05F0:  CLRF   32
....................    SPI_SSP1BUF = Status_1; 
05F1:  MOVLB  04
05F2:  CLRF   12
05F3:  MOVLB  00
05F4:  MOVF   31,W
05F5:  MOVLB  04
05F6:  MOVWF  11
....................    while (!SPI_FLAG); 
05F7:  MOVLB  00
05F8:  BTFSS  11.3
05F9:  GOTO   5F8
....................    SPI_FLAG = 0; 
05FA:  BCF    11.3
....................    SPI_SSP1BUF = Status_0; 
05FB:  MOVLB  04
05FC:  CLRF   12
05FD:  MOVLB  00
05FE:  MOVF   32,W
05FF:  MOVLB  04
0600:  MOVWF  11
....................    while (!SPI_FLAG); 
0601:  MOVLB  00
0602:  BTFSS  11.3
0603:  GOTO   602
....................    SPI_FLAG = 0; 
0604:  BCF    11.3
....................    output_low(SPI_CS); 
0605:  MOVLB  01
0606:  BCF    0C.7
0607:  MOVLB  02
0608:  BCF    0C.7
....................    delay_ms(10); 
0609:  MOVLW  0A
060A:  MOVLB  00
060B:  MOVWF  38
060C:  CALL   458
....................  
....................    delay_ms(100); 
060D:  MOVLW  64
060E:  MOVWF  38
060F:  CALL   458
0610:  MOVLP  00
0611:  GOTO   782 (RETURN)
.................... } 
....................  
.................... // Starts motion cycle 
.................... void motion_cycle() 
*
0632:  CLRF   24
0633:  CLRF   23
0634:  CLRF   26
0635:  CLRF   25
0636:  BCF    27.0
0637:  MOVLW  01
0638:  MOVWF  28
.................... { 
....................    // Start cycle 
....................    int16 step_count = 0; 
....................    int16 period     = 0; 
....................    int1  running    = 0; 
....................    int   upwards    = 1;  
....................    while(true) 
....................    { 
....................       if(upwards) 
0639:  MOVF   28,F
063A:  BTFSC  03.2
063B:  GOTO   677
....................       { 
....................          if(input(LM_UP) == 1) 
063C:  MOVLB  01
063D:  BSF    0C.2
063E:  MOVLB  00
063F:  BTFSS  0C.2
0640:  GOTO   655
....................          { 
....................              
....................             upwards = 0; 
0641:  CLRF   28
....................             md_set_state(OFF); 
0642:  CLRF   33
0643:  CALL   48B
....................             delay_ms(1000); 
0644:  MOVLW  04
0645:  MOVWF  29
0646:  MOVLW  FA
0647:  MOVWF  38
0648:  CALL   458
0649:  DECFSZ 29,F
064A:  GOTO   646
....................             md_set_state(ON); 
064B:  MOVLW  01
064C:  MOVWF  33
064D:  CALL   48B
....................             delay_ms(1000); 
064E:  MOVLW  04
064F:  MOVWF  29
0650:  MOVLW  FA
0651:  MOVWF  38
0652:  CALL   458
0653:  DECFSZ 29,F
0654:  GOTO   650
....................          } 
....................           
....................          if(input(LM_UP) == 0 && running == 0) 
0655:  MOVLB  01
0656:  BSF    0C.2
0657:  MOVLB  00
0658:  BTFSC  0C.2
0659:  GOTO   661
065A:  BTFSC  27.0
065B:  GOTO   661
....................          { 
....................             md_set_direction(UP); 
065C:  CLRF   29
065D:  CALL   612
....................             motion_state = WALK; 
065E:  MOVLW  01
065F:  MOVWF  22
