CCS PCM C Compiler, Version 5.008, 5967               11-Eyl-14 18:26

               Filename:   Z:\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\SMD Configuration Source Code\motor_sürücü_kodu_enum\X Motoru.lst

               ROM used:   2034 words (99%)
                           Largest free fragment is 13
               RAM used:   28 (8%) at main() level
                           63 (19%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
.................... void write_register(unsigned int16 reg) 
.................... { 
....................    if(drv_debug) 
0208:  BTFSS  34.0
0209:  GOTO   274
....................       fprintf(RS232,"%Lu\n\r", reg); 
020A:  MOVLW  10
020B:  MOVWF  04
020C:  MOVF   46,W
020D:  MOVWF  48
020E:  MOVF   45,W
020F:  MOVWF  47
*
0268:  MOVLW  0A
0269:  BTFSS  11.4
026A:  GOTO   269
026B:  MOVLB  03
026C:  MOVWF  1A
026D:  MOVLW  0D
026E:  MOVLB  00
026F:  BTFSS  11.4
0270:  GOTO   26F
0271:  MOVLB  03
0272:  MOVWF  1A
0273:  MOVLB  00
....................     
....................    // start spi write operation by setting the chip select port to high 
....................    output_high(SPI_CS); 
0274:  MOVLB  01
0275:  BCF    0C.7
0276:  MOVLB  02
0277:  BSF    0C.7
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 1)); 
0278:  MOVLB  00
0279:  MOVF   46,W
027A:  MOVWF  47
027B:  MOVWF  48
027C:  CALL   1FD
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 0)); 
027D:  MOVF   45,W
027E:  MOVWF  47
027F:  MOVWF  48
0280:  CALL   1FD
....................    // stop spi write operation by setting the chip select port to low 
....................    output_low(SPI_CS); 
0281:  MOVLB  01
0282:  BCF    0C.7
0283:  MOVLB  02
0284:  BCF    0C.7
....................    delay_ms(10); 
0285:  MOVLW  0A
0286:  MOVLB  00
0287:  MOVWF  47
0288:  CALL   11F
0289:  RETURN
.................... } 
.................... // Sets the given number of bits of the register from starting address to the given value 
.................... unsigned int16 set_register_bits(unsigned int16 reg, unsigned int8 bit_address, unsigned int8 bit_size, unsigned int16 value) 
.................... { 
....................    // bit address must be smaller then register size (16 bit) 
....................    if(bit_address > 15) return 0; 
*
01A5:  MOVF   47,W
01A6:  SUBLW  0F
01A7:  BTFSC  03.0
01A8:  GOTO   1AD
01A9:  MOVLW  00
01AA:  MOVWF  78
01AB:  MOVWF  79
01AC:  GOTO   1FC
....................    // bit size can't be larger then the number of bits between the given address and the last bit of the register 
....................    if(bit_size > (16 - bit_address)) return 0; 
01AD:  MOVF   47,W
01AE:  SUBLW  10
01AF:  SUBWF  48,W
01B0:  BTFSC  03.2
01B1:  GOTO   1B8
01B2:  BTFSS  03.0
01B3:  GOTO   1B8
01B4:  MOVLW  00
01B5:  MOVWF  78
01B6:  MOVWF  79
01B7:  GOTO   1FC
....................     
....................    //fprintf(RS232,"reg: %Lu adr: %u size: %u val: %lu\n\r", reg, bit_address, bit_size, value); 
....................     
....................    // Get the bits of the "value" and set it to the corresponding bit in the given address 
....................    for(int i=0; i<bit_size; i++) 
01B8:  CLRF   4B
01B9:  MOVF   48,W
01BA:  SUBWF  4B,W
01BB:  BTFSC  03.0
01BC:  GOTO   1F8
....................    { 
....................       if(bit_test(value, i) == 1) 
01BD:  MOVF   4A,W
01BE:  MOVWF  7A
01BF:  MOVF   49,W
01C0:  MOVWF  79
01C1:  MOVF   4B,W
01C2:  MOVWF  77
01C3:  BTFSC  03.2
01C4:  GOTO   1C9
01C5:  LSRF   7A,F
01C6:  RRF    79,F
01C7:  DECFSZ 77,F
01C8:  GOTO   1C5
01C9:  MOVF   79,W
01CA:  BTFSS  79.0
01CB:  GOTO   1DF
....................          bit_set(reg, bit_address + i); 
01CC:  MOVF   4B,W
01CD:  ADDWF  47,W
01CE:  MOVWF  4C
01CF:  CLRF   7A
01D0:  MOVLW  01
01D1:  MOVWF  79
01D2:  MOVF   4C,W
01D3:  MOVWF  77
01D4:  BTFSC  03.2
01D5:  GOTO   1DA
01D6:  LSLF   79,F
01D7:  RLF    7A,F
01D8:  DECFSZ 77,F
01D9:  GOTO   1D6
01DA:  MOVF   79,W
01DB:  IORWF  45,F
01DC:  MOVF   7A,W
01DD:  IORWF  46,F
01DE:  GOTO   1F6
....................       else 
....................          bit_clear(reg, bit_address + i); 
01DF:  MOVF   4B,W
01E0:  ADDWF  47,W
01E1:  MOVWF  4C
01E2:  CLRF   7A
01E3:  MOVLW  01
01E4:  MOVWF  79
01E5:  MOVF   4C,W
01E6:  MOVWF  77
01E7:  BTFSC  03.2
01E8:  GOTO   1ED
01E9:  LSLF   79,F
01EA:  RLF    7A,F
01EB:  DECFSZ 77,F
01EC:  GOTO   1E9
01ED:  MOVF   79,W
01EE:  XORLW  FF
01EF:  MOVWF  77
01F0:  MOVLW  FF
01F1:  XORWF  7A,F
01F2:  MOVF   77,W
01F3:  ANDWF  45,F
01F4:  MOVF   7A,W
01F5:  ANDWF  46,F
01F6:  INCF   4B,F
01F7:  GOTO   1B9
....................    } 
....................     
....................    //fprintf(RS232,"reg: %Lu\n\r", reg); 
....................     
....................    return reg; 
01F8:  MOVF   45,W
01F9:  MOVWF  78
01FA:  MOVF   46,W
01FB:  MOVWF  79
01FC:  RETURN
.................... } 
.................... /* 
.................... // Driver common register variables 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 000: CTRL register 
.................... //                                                             001: TORQUE register 
.................... //                                                             010: OFF register 
.................... //                                                             011: BLANK register 
.................... //                                                             100: DECAY register 
.................... //                                                             101: STALL register 
.................... //                                                             110: DRIVE register 
.................... //                                                             111: STATUS register 
.................... */ 
.................... enum reg_type           {type_ctrl = 0, type_torque = 1, type_off = 2, type_blank = 3, type_decay = 4, type_stall = 5, type_drive = 6, type_status = 7}; 
.................... enum op_type            {op_write = 0, op_read = 1}; 
.................... enum reg_common_mask    {reg_type_addr = 12, op_type_addr = 15}; 
.................... enum reg_common_size    {reg_type_size = 3, op_type_size = 1}; 
.................... /* 
.................... // CTRL register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 000: CTRL reg 
.................... // DTIME (dead time btw MOSFET switching)    (R/W) (bit 11-10) 00: 400 ns,  
.................... //                                                             01: 450 ns,  
.................... //                                                             10: 650 ns,  
.................... //                                                             11: 850 ns 
.................... // ISGain (current amplifier gain)           (R/W) (bit 9-8)   00: Gain of 5,  
.................... //                                                             01: Gain of 10,  
.................... //                                                             10: Gain of 20,  
.................... //                                                             11: Gain of 40 
.................... // EXSTALL (source of stall detection)       (R/W) (bit 7)     0: Internal 
.................... //                                                             1: External 
.................... // MODE (microstepping mode)                 (R/W) (bit 6-3)   0000: Full-step, 71% current 
.................... //                                                             0001: Half step 
.................... //                                                             0010: 1/4 step 
.................... //                                                             0011: 1/8 step 
.................... //                                                             0100: 1/16 step 
.................... //                                                             0101: 1/32 step 
.................... //                                                             0110: 1/64 step 
.................... //                                                             0111: 1/128 step 
.................... //                                                             1000: 1/256 step 
.................... // RSTEP (single step output)                (W)   (bit 2)     0: No action 
.................... //                                                             1: Indexer will advance one step; automatically cleared after write 
.................... // direction                                 (R/W) (bit 1)     0: Direction set by DIR pin 
.................... //                                                             1: Direction set by inverse of DIR pin 
.................... // motor state                               (R/W) (bit 0)     0: Disable motor 
.................... //                                                             1: Enable motor 
.................... */ 
.................... enum dead_time          {dtime_400ns = 0, dtime_450ns = 1, dtime_650ns = 2, dtime_850ns = 3}; 
.................... enum curent_amp_gain    {gain_5 = 0, gain_10 = 1, gain_20 = 2, gain_40 = 3}; 
.................... enum src_stall_detect   {stall_int = 0, stall_ext = 1}; 
.................... enum microstepping      {full_step = 0, half_step = 1, _4x = 2, _8x = 3, _16x = 4, _32x = 5, _64x = 6, _128x = 7, _256x = 8}; 
.................... enum single_step_out    {no_action = 0, one_step = 1}; 
.................... enum dir_control        {dir_pin = 0, inv_dir_pin = 1}; 
.................... enum motor_state        {motor_disable = 0, motor_enable = 1}; 
.................... enum reg_ctrl_mask      {motor_state_addr = 0, dir_control_addr = 1, single_step_out_addr = 2, microstepping_addr = 3, src_stall_detect_addr = 7, curent_amp_gain_addr = 8, dead_time_addr = 10}; 
.................... enum reg_ctrl_size      {motor_state_size = 1, dir_control_size = 1, single_step_out_size = 1, microstepping_size = 4, src_stall_detect_size = 1, curent_amp_gain_size = 2, dead_time_size = 2}; 
.................... // Sets CTRL register 
.................... void set_ctrl_reg(dead_time dtime, curent_amp_gain gain, src_stall_detect stall, microstepping mode, single_step_out rstep, dir_control dir, motor_state state) 
.................... { 
....................    if(drv_debug) 
*
0294:  BTFSS  34.0
0295:  GOTO   29D
....................       fprintf(RS232,"CTRL Register\t: "); 
0296:  MOVLW  1F
0297:  MOVLB  03
0298:  MOVWF  11
0299:  MOVLW  00
029A:  MOVWF  12
029B:  MOVLB  00
029C:  CALL   15A
....................     
....................    // clear the register 
....................    reg_ctrl = 0b0000000000000000; 
029D:  CLRF   25
029E:  CLRF   24
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
029F:  MOVF   25,W
02A0:  MOVWF  46
02A1:  MOVF   24,W
02A2:  MOVWF  45
02A3:  MOVLW  0F
02A4:  MOVWF  47
02A5:  MOVLW  01
02A6:  MOVWF  48
02A7:  CLRF   4A
02A8:  CLRF   49
02A9:  CALL   1A5
02AA:  MOVF   79,W
02AB:  MOVWF  25
02AC:  MOVF   78,W
02AD:  MOVWF  24
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
02AE:  MOVF   25,W
02AF:  MOVWF  46
02B0:  MOVF   24,W
02B1:  MOVWF  45
02B2:  MOVLW  0C
02B3:  MOVWF  47
02B4:  MOVLW  03
02B5:  MOVWF  48
02B6:  CLRF   4A
02B7:  CLRF   49
02B8:  CALL   1A5
02B9:  MOVF   79,W
02BA:  MOVWF  25
02BB:  MOVF   78,W
02BC:  MOVWF  24
....................    // set dead time between MOSFET switching 
....................    reg_ctrl = set_register_bits(reg_ctrl, dead_time_addr, dead_time_size, dtime);  
02BD:  MOVF   25,W
02BE:  MOVWF  46
02BF:  MOVF   24,W
02C0:  MOVWF  45
02C1:  MOVLW  0A
02C2:  MOVWF  47
02C3:  MOVLW  02
02C4:  MOVWF  48
02C5:  CLRF   4A
02C6:  MOVF   37,W
02C7:  MOVWF  49
02C8:  CALL   1A5
02C9:  MOVF   79,W
02CA:  MOVWF  25
02CB:  MOVF   78,W
02CC:  MOVWF  24
....................    // set current amplifier gain 
....................    reg_ctrl = set_register_bits(reg_ctrl, curent_amp_gain_addr, curent_amp_gain_size, gain); 
02CD:  MOVF   25,W
02CE:  MOVWF  46
02CF:  MOVF   24,W
02D0:  MOVWF  45
02D1:  MOVLW  08
02D2:  MOVWF  47
02D3:  MOVLW  02
02D4:  MOVWF  48
02D5:  CLRF   4A
02D6:  MOVF   38,W
02D7:  MOVWF  49
02D8:  CALL   1A5
02D9:  MOVF   79,W
02DA:  MOVWF  25
02DB:  MOVF   78,W
02DC:  MOVWF  24
....................    // set source of stall detection 
....................    reg_ctrl = set_register_bits(reg_ctrl, src_stall_detect_addr, src_stall_detect_size, stall); 
02DD:  MOVF   25,W
02DE:  MOVWF  46
02DF:  MOVF   24,W
02E0:  MOVWF  45
02E1:  MOVLW  07
02E2:  MOVWF  47
02E3:  MOVLW  01
02E4:  MOVWF  48
02E5:  CLRF   4A
02E6:  MOVF   39,W
02E7:  MOVWF  49
02E8:  CALL   1A5
02E9:  MOVF   79,W
02EA:  MOVWF  25
02EB:  MOVF   78,W
02EC:  MOVWF  24
....................    // set microstepping mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, microstepping_addr, microstepping_size, mode); 
02ED:  MOVF   25,W
02EE:  MOVWF  46
02EF:  MOVF   24,W
02F0:  MOVWF  45
02F1:  MOVLW  03
02F2:  MOVWF  47
02F3:  MOVLW  04
02F4:  MOVWF  48
02F5:  CLRF   4A
02F6:  MOVF   3A,W
02F7:  MOVWF  49
02F8:  CALL   1A5
02F9:  MOVF   79,W
02FA:  MOVWF  25
02FB:  MOVF   78,W
02FC:  MOVWF  24
....................    // set single step output mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, single_step_out_addr, single_step_out_size, rstep); 
02FD:  MOVF   25,W
02FE:  MOVWF  46
02FF:  MOVF   24,W
0300:  MOVWF  45
0301:  MOVLW  02
0302:  MOVWF  47
0303:  MOVLW  01
0304:  MOVWF  48
0305:  CLRF   4A
0306:  MOVF   3B,W
0307:  MOVWF  49
0308:  CALL   1A5
0309:  MOVF   79,W
030A:  MOVWF  25
030B:  MOVF   78,W
030C:  MOVWF  24
....................    // set direction 
....................    reg_ctrl = set_register_bits(reg_ctrl, dir_control_addr, dir_control_size, dir); 
030D:  MOVF   25,W
030E:  MOVWF  46
030F:  MOVF   24,W
0310:  MOVWF  45
0311:  MOVLW  01
0312:  MOVWF  47
0313:  MOVWF  48
0314:  CLRF   4A
0315:  MOVF   3C,W
0316:  MOVWF  49
0317:  CALL   1A5
0318:  MOVF   79,W
0319:  MOVWF  25
031A:  MOVF   78,W
031B:  MOVWF  24
....................    // set motor state 
....................    reg_ctrl = set_register_bits(reg_ctrl, motor_state_addr, motor_state_size, state); 
031C:  MOVF   25,W
031D:  MOVWF  46
031E:  MOVF   24,W
031F:  MOVWF  45
0320:  CLRF   47
0321:  MOVLW  01
0322:  MOVWF  48
0323:  CLRF   4A
0324:  MOVF   3D,W
0325:  MOVWF  49
0326:  CALL   1A5
0327:  MOVF   79,W
0328:  MOVWF  25
0329:  MOVF   78,W
032A:  MOVWF  24
....................  
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
032B:  MOVF   25,W
032C:  MOVWF  46
032D:  MOVF   24,W
032E:  MOVWF  45
032F:  CALL   208
.................... } 
.................... // Sets CTRL register 
.................... void set_dead_time(dead_time dtime) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set dead time between MOSFET switching 
....................    reg_ctrl = set_register_bits(reg_ctrl, dead_time_addr, dead_time_size, dtime);  
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_amp_gain(curent_amp_gain gain) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set current amplifier gain 
....................    reg_ctrl = set_register_bits(reg_ctrl, curent_amp_gain_addr, curent_amp_gain_size, gain); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_stall_detection(src_stall_detect stall) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set source of stall detection 
....................    reg_ctrl = set_register_bits(reg_ctrl, src_stall_detect_addr, src_stall_detect_size, stall); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_microstepping_mode(microstepping mode) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set microstepping mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, microstepping_addr, microstepping_size, mode); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_rstep(single_step_out rstep) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................          
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set single step output mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, single_step_out_addr, single_step_out_size, rstep); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_dir_mode(dir_control dir) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set direction mode 
....................    reg_ctrl = set_register_bits(reg_ctrl, dir_control_addr, dir_control_size, dir); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... // Sets CTRL register 
.................... void set_motor_state(motor_state state) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"CTRL Register\t: "); 
....................        
....................    // set write operation 
....................    reg_ctrl = set_register_bits(reg_ctrl, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_ctrl = set_register_bits(reg_ctrl, reg_type_addr, reg_type_size, type_ctrl); 
....................    // set motor state 
....................    reg_ctrl = set_register_bits(reg_ctrl, motor_state_addr, motor_state_size, state); 
....................    // write register to SPI 
....................    write_register(reg_ctrl); 
.................... } 
.................... /* 
.................... // TORQUE register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 001: Torque reg 
.................... // Reserved                                        (bit 11) 
.................... // SMPLTH (Back EMF sample threshold)        (R/W) (bit 10-8)  000: 50 us,  
.................... //                                                             001: 100 us,  
.................... //                                                             010: 200 us,  
.................... //                                                             011: 300 us, 
.................... //                                                             100: 400 us, 
.................... //                                                             101: 600 us, 
.................... //                                                             110: 800 us,  
.................... //                                                             111: 1000 us, 
.................... // Torque (Output current for H-bridges)     (R/W) (bit 7-0)   0xFFh 
.................... */ 
.................... enum emf_samp_thr       {emf_50us = 0, emf_100us = 1, emf_200us = 2, emf_300us = 3, emf_400us = 4, emf_600us = 5, emf_800us = 6, emf_1000us = 7}; 
.................... enum reg_torque_mask    {torque_addr = 0, emf_samp_thr_addr = 8}; 
.................... enum reg_torque_size    {torque_size = 8, emf_samp_thr_size = 3}; 
.................... // Sets TORQUE register 
.................... void set_torque_reg(emf_samp_thr emf, unsigned int8 torque) 
.................... { 
....................    if(drv_debug) 
*
0334:  BTFSS  34.0
0335:  GOTO   33D
....................       fprintf(RS232,"TORQUE Register\t: "); 
0336:  MOVLW  67
0337:  MOVLB  03
0338:  MOVWF  11
0339:  MOVLW  00
033A:  MOVWF  12
033B:  MOVLB  00
033C:  CALL   15A
....................        
....................    // clear the register 
....................    reg_torque = 0b0000000000000000; 
033D:  CLRF   27
033E:  CLRF   26
....................    // set write operation 
....................    reg_torque = set_register_bits(reg_torque, op_type_addr, op_type_size, op_write);  
033F:  MOVF   27,W
0340:  MOVWF  46
0341:  MOVF   26,W
0342:  MOVWF  45
0343:  MOVLW  0F
0344:  MOVWF  47
0345:  MOVLW  01
0346:  MOVWF  48
0347:  CLRF   4A
0348:  CLRF   49
0349:  CALL   1A5
034A:  MOVF   79,W
034B:  MOVWF  27
034C:  MOVF   78,W
034D:  MOVWF  26
....................    // set register address 
....................    reg_torque = set_register_bits(reg_torque, reg_type_addr, reg_type_size, type_torque); 
034E:  MOVF   27,W
034F:  MOVWF  46
0350:  MOVF   26,W
0351:  MOVWF  45
0352:  MOVLW  0C
0353:  MOVWF  47
0354:  MOVLW  03
0355:  MOVWF  48
0356:  CLRF   4A
0357:  MOVLW  01
0358:  MOVWF  49
0359:  CALL   1A5
035A:  MOVF   79,W
035B:  MOVWF  27
035C:  MOVF   78,W
035D:  MOVWF  26
....................    // set back EMF sample threshold 
....................    reg_torque = set_register_bits(reg_torque, emf_samp_thr_addr, emf_samp_thr_size, emf); 
035E:  MOVF   27,W
035F:  MOVWF  46
0360:  MOVF   26,W
0361:  MOVWF  45
0362:  MOVLW  08
0363:  MOVWF  47
0364:  MOVLW  03
0365:  MOVWF  48
0366:  CLRF   4A
0367:  MOVF   37,W
0368:  MOVWF  49
0369:  CALL   1A5
036A:  MOVF   79,W
036B:  MOVWF  27
036C:  MOVF   78,W
036D:  MOVWF  26
....................    // set output current for H-bridges 
....................    reg_torque = set_register_bits(reg_torque, torque_addr, torque_size, torque); 
036E:  MOVF   27,W
036F:  MOVWF  46
0370:  MOVF   26,W
0371:  MOVWF  45
0372:  CLRF   47
0373:  MOVLW  08
0374:  MOVWF  48
0375:  CLRF   4A
0376:  MOVF   38,W
0377:  MOVWF  49
0378:  CALL   1A5
0379:  MOVF   79,W
037A:  MOVWF  27
037B:  MOVF   78,W
037C:  MOVWF  26
....................     
....................    // write register to SPI 
....................    write_register(reg_torque); 
037D:  MOVF   27,W
037E:  MOVWF  46
037F:  MOVF   26,W
0380:  MOVWF  45
0381:  CALL   208
.................... } 
.................... // Sets back EMF sample threshold 
.................... void set_emf_samp_thr(emf_samp_thr emf) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TORQUE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_torque = set_register_bits(reg_torque, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_torque = set_register_bits(reg_torque, reg_type_addr, reg_type_size, type_torque); 
....................    // set back EMF sample threshold 
....................    reg_torque = set_register_bits(reg_torque, emf_samp_thr_addr, emf_samp_thr_size, emf); 
....................    // write register to SPI 
....................    write_register(reg_torque); 
.................... } 
.................... // Sets full-scale output current for both H-bridges 
.................... void set_torque(unsigned int8 torque) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TORQUE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_torque = set_register_bits(reg_torque, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_torque = set_register_bits(reg_torque, reg_type_addr, reg_type_size, type_torque); 
....................    // set output current for H-bridges 
....................    reg_torque = set_register_bits(reg_torque, torque_addr, torque_size, torque); 
....................    // write register to SPI 
....................    write_register(reg_torque); 
.................... } 
.................... /* 
.................... // OFF register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 010: OFF reg 
.................... // Reserved                                        (bit 11-9) 
.................... // PWMMODE (indexer mode)                    (R/W) (bit 8)     0: Use internal indexer,  
.................... //                                                             1: Bypass indexer, use xINx inputs to control outputs  
.................... // TOFF (Sets fixed off time, 500ns steps)   (R/W) (bit 7-0)   0x00h: 500 ns 
.................... //                                                             0xFFh: 128 us 
.................... */ 
.................... enum pwm_mode           {int_indexer = 0, ext_indexer = 1}; 
.................... enum reg_off_mask       {toff_addr = 0, pwm_mode_addr = 8}; 
.................... enum reg_off_size       {toff_size = 8, pwm_mode_size = 1}; 
.................... // Sets OFF register 
.................... void set_off_reg(pwm_mode indexer, unsigned int8 toff) 
.................... { 
....................    if(drv_debug) 
*
0385:  BTFSS  34.0
0386:  GOTO   38E
....................       fprintf(RS232,"TOFF Register\t: "); 
0387:  MOVLW  85
0388:  MOVLB  03
0389:  MOVWF  11
038A:  MOVLW  00
038B:  MOVWF  12
038C:  MOVLB  00
038D:  CALL   15A
....................        
....................    // clear the register 
....................    reg_off = 0b0000000000000000; 
038E:  CLRF   29
038F:  CLRF   28
....................    // set write operation 
....................    reg_off = set_register_bits(reg_off, op_type_addr, op_type_size, op_write);  
0390:  MOVF   29,W
0391:  MOVWF  46
0392:  MOVF   28,W
0393:  MOVWF  45
0394:  MOVLW  0F
0395:  MOVWF  47
0396:  MOVLW  01
0397:  MOVWF  48
0398:  CLRF   4A
0399:  CLRF   49
039A:  CALL   1A5
039B:  MOVF   79,W
039C:  MOVWF  29
039D:  MOVF   78,W
039E:  MOVWF  28
....................    // set register address 
....................    reg_off = set_register_bits(reg_off, reg_type_addr, reg_type_size, type_off); 
039F:  MOVF   29,W
03A0:  MOVWF  46
03A1:  MOVF   28,W
03A2:  MOVWF  45
03A3:  MOVLW  0C
03A4:  MOVWF  47
03A5:  MOVLW  03
03A6:  MOVWF  48
03A7:  CLRF   4A
03A8:  MOVLW  02
03A9:  MOVWF  49
03AA:  CALL   1A5
03AB:  MOVF   79,W
03AC:  MOVWF  29
03AD:  MOVF   78,W
03AE:  MOVWF  28
....................    // set pwm indexer mode 
....................    reg_off = set_register_bits(reg_off, pwm_mode_addr, pwm_mode_size, indexer); 
03AF:  MOVF   29,W
03B0:  MOVWF  46
03B1:  MOVF   28,W
03B2:  MOVWF  45
03B3:  MOVLW  08
03B4:  MOVWF  47
03B5:  MOVLW  01
03B6:  MOVWF  48
03B7:  CLRF   4A
03B8:  MOVF   37,W
03B9:  MOVWF  49
03BA:  CALL   1A5
03BB:  MOVF   79,W
03BC:  MOVWF  29
03BD:  MOVF   78,W
03BE:  MOVWF  28
....................    // set fixed off time 
....................    reg_off = set_register_bits(reg_off, toff_addr, toff_size, toff); 
03BF:  MOVF   29,W
03C0:  MOVWF  46
03C1:  MOVF   28,W
03C2:  MOVWF  45
03C3:  CLRF   47
03C4:  MOVLW  08
03C5:  MOVWF  48
03C6:  CLRF   4A
03C7:  MOVF   38,W
03C8:  MOVWF  49
03C9:  CALL   1A5
03CA:  MOVF   79,W
03CB:  MOVWF  29
03CC:  MOVF   78,W
03CD:  MOVWF  28
....................  
....................    // write register to SPI 
....................    write_register(reg_off); 
03CE:  MOVF   29,W
03CF:  MOVWF  46
03D0:  MOVF   28,W
03D1:  MOVWF  45
03D2:  CALL   208
.................... } 
.................... // Sets pwm indexer mode 
.................... void set_pwm_mode(pwm_mode indexer) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"TOFF Register\t: "); 
....................        
....................    // set write operation 
....................    reg_off = set_register_bits(reg_off, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_off = set_register_bits(reg_off, reg_type_addr, reg_type_size, type_off); 
....................    // set pwm indexer mode 
....................    reg_off = set_register_bits(reg_off, pwm_mode_addr, pwm_mode_size, indexer); 
....................    // write register to SPI 
....................    write_register(reg_off); 
.................... } 
.................... // Sets fixed off time 
.................... void set_off_time(unsigned int8 toff) 
.................... { 
....................    if(drv_debug) 
*
06DF:  BTFSS  34.0
06E0:  GOTO   6E8
....................       fprintf(RS232,"TOFF Register\t: "); 
06E1:  MOVLW  97
06E2:  MOVLB  03
06E3:  MOVWF  11
06E4:  MOVLW  00
06E5:  MOVWF  12
06E6:  MOVLB  00
06E7:  CALL   15A
....................        
....................    // set write operation 
....................    reg_off = set_register_bits(reg_off, op_type_addr, op_type_size, op_write);  
06E8:  MOVF   29,W
06E9:  MOVWF  46
06EA:  MOVF   28,W
06EB:  MOVWF  45
06EC:  MOVLW  0F
06ED:  MOVWF  47
06EE:  MOVLW  01
06EF:  MOVWF  48
06F0:  CLRF   4A
06F1:  CLRF   49
06F2:  CALL   1A5
06F3:  MOVF   79,W
06F4:  MOVWF  29
06F5:  MOVF   78,W
06F6:  MOVWF  28
