CCS PCM C Compiler, Version 5.008, 5967               25-Kas-14 18:21

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Pin Driver Card v2.0\pin_surucu.lst

               ROM used:   2080 words (25%)
                           Largest free fragment is 2048
               RAM used:   129 (25%) at main() level
                           161 (31%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
....................       delay_ms(100); 
0705:  MOVLW  64
0706:  MOVWF  55
*
071C:  INCF   52,F
071D:  GOTO   6A3
....................    } 
.................... } 
....................  
.................... // Handles the messages of RS485 connection 
.................... void rs485_message() 
*
0673:  BTFSS  14.5
0674:  GOTO   673
0675:  MOVLB  09
0676:  MOVF   11,W
0677:  MOVLB  01
0678:  MOVWF  4A
.................... { 
....................    char input = fgetc(RS485); 
....................     
....................    unsigned int high_byte; 
....................    unsigned int low_byte; 
....................     
....................    switch (input) 
0679:  MOVF   4A,W
067A:  XORLW  70
067B:  MOVLB  00
067C:  BTFSC  03.2
067D:  GOTO   685
067E:  XORLW  05
067F:  BTFSC  03.2
0680:  GOTO   720
0681:  XORLW  11
0682:  BTFSC  03.2
0683:  GOTO   73B
0684:  GOTO   755
....................    { 
....................       case 'p':   fputc('r', RS485); 
0685:  MOVLW  72
0686:  CALL   630
....................                   high_byte = (unsigned)(fgetc(RS485)); 
0687:  BTFSS  14.5
0688:  GOTO   687
0689:  MOVLB  09
068A:  MOVF   11,W
068B:  MOVLB  01
068C:  MOVWF  4B
....................                   fputc('r', RS485); 
068D:  MOVLW  72
068E:  MOVLB  00
068F:  CALL   630
....................                   low_byte = (unsigned)(fgetc(RS485)); 
0690:  BTFSS  14.5
0691:  GOTO   690
0692:  MOVLB  09
0693:  MOVF   11,W
0694:  MOVLB  01
0695:  MOVWF  4C
....................                   fputc('r', RS485); 
0696:  MOVLW  72
0697:  MOVLB  00
0698:  CALL   630
....................                    
....................                   unsigned int16 value = make16(high_byte, low_byte);                   
0699:  MOVLB  01
069A:  MOVF   4B,W
069B:  MOVWF  4E
069C:  MOVF   4C,W
069D:  MOVWF  4D
....................                   //fprintf(RS485,"state: %Lu\n\r", value); 
....................                    
....................                   set_pins(value); 
069E:  MOVF   4E,W
069F:  MOVWF  50
06A0:  MOVF   4D,W
06A1:  MOVWF  4F
....................                   break; 
*
071E:  MOVLB  00
071F:  GOTO   755
....................       case 'u':   fputc('r', RS485); 
0720:  MOVLW  72
0721:  CALL   630
....................                   high_byte = (unsigned)(fgetc(RS485)); 
0722:  BTFSS  14.5
0723:  GOTO   722
0724:  MOVLB  09
0725:  MOVF   11,W
0726:  MOVLB  01
0727:  MOVWF  4B
....................                   fputc('r', RS485); 
0728:  MOVLW  72
0729:  MOVLB  00
072A:  CALL   630
....................                   low_byte = (unsigned)(fgetc(RS485)); 
072B:  BTFSS  14.5
072C:  GOTO   72B
072D:  MOVLB  09
072E:  MOVF   11,W
072F:  MOVLB  01
0730:  MOVWF  4C
....................                   fputc('r', RS485); 
0731:  MOVLW  72
0732:  MOVLB  00
0733:  CALL   630
....................                    
....................                   up_time = make16(high_byte, low_byte);                   
0734:  MOVLB  01
0735:  MOVF   4B,W
0736:  MOVWF  49
0737:  MOVF   4C,W
0738:  MOVWF  48
....................                   //fprintf(RS485,"up_time: %Lu\n\r", up_time); 
....................                   break; 
0739:  MOVLB  00
073A:  GOTO   755
....................       case 'd':   fputc('r', RS485); 
073B:  MOVLW  72
073C:  CALL   630
....................                   high_byte = (unsigned)(fgetc(RS485)); 
073D:  BTFSS  14.5
073E:  GOTO   73D
073F:  MOVLB  09
0740:  MOVF   11,W
0741:  MOVLB  01
0742:  MOVWF  4B
....................                   fputc('r', RS485); 
0743:  MOVLW  72
0744:  MOVLB  00
0745:  CALL   630
....................                   low_byte = (unsigned)(fgetc(RS485)); 
0746:  BTFSS  14.5
0747:  GOTO   746
0748:  MOVLB  09
0749:  MOVF   11,W
074A:  MOVLB  01
074B:  MOVWF  4C
....................                   fputc('r', RS485); 
074C:  MOVLW  72
074D:  MOVLB  00
074E:  CALL   630
....................                    
....................                   down_time = make16(high_byte, low_byte);                   
074F:  MOVLB  01
0750:  MOVF   4B,W
0751:  MOVWF  47
0752:  MOVF   4C,W
0753:  MOVWF  46
....................                   //fprintf(RS485,"down_time: %Lu\n\r", down_time); 
....................                   break; 
0754:  MOVLB  00
....................    } 
0755:  MOVLP  08
0756:  GOTO   0C2 (RETURN)
.................... } 
....................  
.................... // RS485 receive byte interrupt 
.................... #INT_RDA2 
.................... void isr_rs485_message()  
.................... { 
....................    // Disable RS485 receive byte interrupt 
....................    disable_interrupts(INT_RDA2); 
*
0027:  MOVLB  01
0028:  BCF    14.5
....................    // Receive the RS485 message 
....................    reg_rs485_message = 1;            
0029:  BSF    71.0
.................... } 
.................... // Timer0 overflow interrupt (1ms) 
002A:  MOVLB  00
002B:  BCF    14.5
002C:  MOVLP  00
002D:  GOTO   01A
.................... #INT_TIMER0 
.................... void isr_timer0()  
.................... { 
....................    /* 
....................    // Update motor states 
....................    for(int i=0; i<16; i++) 
....................    { 
....................       unsigned int8 state = motor_states[i]; 
....................       if(state != STOP) 
....................       { 
....................          motor_runtimes[i]++; 
....................          if((state == UP && motor_runtimes[i] > up_time) || (state == DOWN && motor_runtimes[i] > down_time)) 
....................          { 
....................             set_motor_state(i, STOP); 
....................          } 
....................       } 
....................    } 
....................    */ 
....................     
....................    unsigned int8 state; 
....................     
....................    state = motor_states[0]; 
002E:  MOVF   46,W
002F:  MOVLB  01
0030:  MOVWF  60
....................    if(state != STOP) 
0031:  MOVF   60,F
0032:  BTFSC  03.2
0033:  GOTO   06B
....................    { 
....................       motor_runtimes[0]++; 
0034:  MOVLB  00
0035:  INCF   26,F
0036:  BTFSC  03.2
0037:  INCF   27,F
....................       if((state == UP && motor_runtimes[0] > up_time) || (state == DOWN && motor_runtimes[0] > down_time)) 
0038:  MOVLB  01
0039:  DECFSZ 60,W
003A:  GOTO   04B
003B:  MOVF   49,W
003C:  MOVLB  00
003D:  SUBWF  27,W
003E:  BTFSC  03.0
003F:  GOTO   042
0040:  MOVLB  01
0041:  GOTO   04B
0042:  BTFSS  03.2
0043:  GOTO   05E
0044:  MOVF   26,W
0045:  MOVLB  01
0046:  SUBWF  48,W
0047:  BTFSC  03.0
0048:  GOTO   04B
0049:  MOVLB  00
004A:  GOTO   05E
004B:  MOVF   60,W
004C:  SUBLW  02
004D:  BTFSS  03.2
004E:  GOTO   06B
004F:  MOVF   47,W
0050:  MOVLB  00
0051:  SUBWF  27,W
0052:  BTFSC  03.0
0053:  GOTO   056
0054:  MOVLB  01
0055:  GOTO   06B
0056:  BTFSS  03.2
0057:  GOTO   05E
0058:  MOVF   26,W
0059:  MOVLB  01
005A:  SUBWF  46,W
005B:  BTFSC  03.0
005C:  GOTO   06B
005D:  MOVLB  00
....................       { 
....................          output_low(M1_IN1); 
005E:  MOVLB  01
005F:  BCF    0D.1
0060:  MOVLB  02
0061:  BCF    0D.1
....................          output_low(M1_IN2); 
0062:  MOVLB  01
0063:  BCF    0D.0
0064:  MOVLB  02
0065:  BCF    0D.0
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[0] = 0; 
0066:  MOVLB  00
0067:  CLRF   27
0068:  CLRF   26
....................          motor_states[0] = STOP; 
0069:  CLRF   46
006A:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[1]; 
006B:  MOVLB  00
006C:  MOVF   47,W
006D:  MOVLB  01
006E:  MOVWF  60
....................    if(state != STOP) 
006F:  MOVF   60,F
0070:  BTFSC  03.2
0071:  GOTO   0A9
....................    { 
....................       motor_runtimes[1]++; 
0072:  MOVLB  00
0073:  INCF   28,F
0074:  BTFSC  03.2
0075:  INCF   29,F
....................       if((state == UP && motor_runtimes[1] > up_time) || (state == DOWN && motor_runtimes[1] > down_time)) 
0076:  MOVLB  01
0077:  DECFSZ 60,W
0078:  GOTO   089
0079:  MOVF   49,W
007A:  MOVLB  00
007B:  SUBWF  29,W
007C:  BTFSC  03.0
007D:  GOTO   080
007E:  MOVLB  01
007F:  GOTO   089
0080:  BTFSS  03.2
0081:  GOTO   09C
0082:  MOVF   28,W
0083:  MOVLB  01
0084:  SUBWF  48,W
0085:  BTFSC  03.0
0086:  GOTO   089
0087:  MOVLB  00
0088:  GOTO   09C
0089:  MOVF   60,W
008A:  SUBLW  02
008B:  BTFSS  03.2
008C:  GOTO   0A9
008D:  MOVF   47,W
008E:  MOVLB  00
008F:  SUBWF  29,W
0090:  BTFSC  03.0
0091:  GOTO   094
0092:  MOVLB  01
0093:  GOTO   0A9
0094:  BTFSS  03.2
0095:  GOTO   09C
0096:  MOVF   28,W
0097:  MOVLB  01
0098:  SUBWF  46,W
0099:  BTFSC  03.0
009A:  GOTO   0A9
009B:  MOVLB  00
....................       { 
....................          output_low(M2_IN1); 
009C:  MOVLB  01
009D:  BCF    0D.3
009E:  MOVLB  02
009F:  BCF    0D.3
....................          output_low(M2_IN2); 
00A0:  MOVLB  01
00A1:  BCF    0D.2
00A2:  MOVLB  02
00A3:  BCF    0D.2
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[1] = 0; 
00A4:  MOVLB  00
00A5:  CLRF   29
00A6:  CLRF   28
....................          motor_states[1] = STOP; 
00A7:  CLRF   47
00A8:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[2]; 
00A9:  MOVLB  00
00AA:  MOVF   48,W
00AB:  MOVLB  01
00AC:  MOVWF  60
....................    if(state != STOP) 
00AD:  MOVF   60,F
00AE:  BTFSC  03.2
00AF:  GOTO   0E7
....................    { 
....................       motor_runtimes[2]++; 
00B0:  MOVLB  00
00B1:  INCF   2A,F
00B2:  BTFSC  03.2
00B3:  INCF   2B,F
....................       if((state == UP && motor_runtimes[2] > up_time) || (state == DOWN && motor_runtimes[2] > down_time)) 
00B4:  MOVLB  01
00B5:  DECFSZ 60,W
00B6:  GOTO   0C7
00B7:  MOVF   49,W
00B8:  MOVLB  00
00B9:  SUBWF  2B,W
00BA:  BTFSC  03.0
00BB:  GOTO   0BE
00BC:  MOVLB  01
00BD:  GOTO   0C7
00BE:  BTFSS  03.2
00BF:  GOTO   0DA
00C0:  MOVF   2A,W
00C1:  MOVLB  01
00C2:  SUBWF  48,W
00C3:  BTFSC  03.0
00C4:  GOTO   0C7
00C5:  MOVLB  00
00C6:  GOTO   0DA
00C7:  MOVF   60,W
00C8:  SUBLW  02
00C9:  BTFSS  03.2
00CA:  GOTO   0E7
00CB:  MOVF   47,W
00CC:  MOVLB  00
00CD:  SUBWF  2B,W
00CE:  BTFSC  03.0
00CF:  GOTO   0D2
00D0:  MOVLB  01
00D1:  GOTO   0E7
00D2:  BTFSS  03.2
00D3:  GOTO   0DA
00D4:  MOVF   2A,W
00D5:  MOVLB  01
00D6:  SUBWF  46,W
00D7:  BTFSC  03.0
00D8:  GOTO   0E7
00D9:  MOVLB  00
....................       { 
....................          output_low(M3_IN1); 
00DA:  MOVLB  01
00DB:  BCF    0E.3
00DC:  MOVLB  02
00DD:  BCF    0E.3
....................          output_low(M3_IN2); 
00DE:  MOVLB  01
00DF:  BCF    0E.4
00E0:  MOVLB  02
00E1:  BCF    0E.4
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[2] = 0; 
00E2:  MOVLB  00
00E3:  CLRF   2B
00E4:  CLRF   2A
....................          motor_states[2] = STOP; 
00E5:  CLRF   48
00E6:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[3]; 
00E7:  MOVLB  00
00E8:  MOVF   49,W
00E9:  MOVLB  01
00EA:  MOVWF  60
....................    if(state != STOP) 
00EB:  MOVF   60,F
00EC:  BTFSC  03.2
00ED:  GOTO   125
....................    { 
....................       motor_runtimes[3]++; 
00EE:  MOVLB  00
00EF:  INCF   2C,F
00F0:  BTFSC  03.2
00F1:  INCF   2D,F
....................       if((state == UP && motor_runtimes[3] > up_time) || (state == DOWN && motor_runtimes[3] > down_time)) 
00F2:  MOVLB  01
00F3:  DECFSZ 60,W
00F4:  GOTO   105
00F5:  MOVF   49,W
00F6:  MOVLB  00
00F7:  SUBWF  2D,W
00F8:  BTFSC  03.0
00F9:  GOTO   0FC
00FA:  MOVLB  01
00FB:  GOTO   105
00FC:  BTFSS  03.2
00FD:  GOTO   118
00FE:  MOVF   2C,W
00FF:  MOVLB  01
0100:  SUBWF  48,W
0101:  BTFSC  03.0
0102:  GOTO   105
0103:  MOVLB  00
0104:  GOTO   118
0105:  MOVF   60,W
0106:  SUBLW  02
0107:  BTFSS  03.2
0108:  GOTO   125
0109:  MOVF   47,W
010A:  MOVLB  00
010B:  SUBWF  2D,W
010C:  BTFSC  03.0
010D:  GOTO   110
010E:  MOVLB  01
010F:  GOTO   125
0110:  BTFSS  03.2
0111:  GOTO   118
0112:  MOVF   2C,W
0113:  MOVLB  01
0114:  SUBWF  46,W
0115:  BTFSC  03.0
0116:  GOTO   125
0117:  MOVLB  00
....................       { 
....................          output_low(M4_IN1); 
0118:  MOVLB  01
0119:  BCF    0E.7
011A:  MOVLB  02
011B:  BCF    0E.7
....................          output_low(M4_IN2); 
011C:  MOVLB  01
011D:  BCF    0E.2
011E:  MOVLB  02
011F:  BCF    0E.2
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[3] = 0; 
0120:  MOVLB  00
0121:  CLRF   2D
0122:  CLRF   2C
....................          motor_states[3] = STOP; 
0123:  CLRF   49
0124:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[4]; 
0125:  MOVLB  00
0126:  MOVF   4A,W
0127:  MOVLB  01
0128:  MOVWF  60
....................    if(state != STOP) 
0129:  MOVF   60,F
012A:  BTFSC  03.2
012B:  GOTO   163
....................    { 
....................       motor_runtimes[4]++; 
012C:  MOVLB  00
012D:  INCF   2E,F
012E:  BTFSC  03.2
012F:  INCF   2F,F
....................       if((state == UP && motor_runtimes[4] > up_time) || (state == DOWN && motor_runtimes[4] > down_time)) 
0130:  MOVLB  01
0131:  DECFSZ 60,W
0132:  GOTO   143
0133:  MOVF   49,W
0134:  MOVLB  00
0135:  SUBWF  2F,W
0136:  BTFSC  03.0
0137:  GOTO   13A
0138:  MOVLB  01
0139:  GOTO   143
013A:  BTFSS  03.2
013B:  GOTO   156
013C:  MOVF   2E,W
013D:  MOVLB  01
013E:  SUBWF  48,W
013F:  BTFSC  03.0
0140:  GOTO   143
0141:  MOVLB  00
0142:  GOTO   156
0143:  MOVF   60,W
0144:  SUBLW  02
0145:  BTFSS  03.2
0146:  GOTO   163
0147:  MOVF   47,W
0148:  MOVLB  00
0149:  SUBWF  2F,W
014A:  BTFSC  03.0
014B:  GOTO   14E
014C:  MOVLB  01
014D:  GOTO   163
014E:  BTFSS  03.2
014F:  GOTO   156
0150:  MOVF   2E,W
0151:  MOVLB  01
0152:  SUBWF  46,W
0153:  BTFSC  03.0
0154:  GOTO   163
0155:  MOVLB  00
....................       { 
....................          output_low(M5_IN1); 
0156:  MOVLB  01
0157:  BCF    0F.5
0158:  MOVLB  02
0159:  BCF    0F.5
....................          output_low(M5_IN2); 
015A:  MOVLB  01
015B:  BCF    0F.4
015C:  MOVLB  02
015D:  BCF    0F.4
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[4] = 0; 
015E:  MOVLB  00
015F:  CLRF   2F
0160:  CLRF   2E
....................          motor_states[4] = STOP; 
0161:  CLRF   4A
0162:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[5]; 
0163:  MOVLB  00
0164:  MOVF   4B,W
0165:  MOVLB  01
0166:  MOVWF  60
....................    if(state != STOP) 
0167:  MOVF   60,F
0168:  BTFSC  03.2
0169:  GOTO   1A1
....................    { 
....................       motor_runtimes[5]++; 
016A:  MOVLB  00
016B:  INCF   30,F
016C:  BTFSC  03.2
016D:  INCF   31,F
....................       if((state == UP && motor_runtimes[5] > up_time) || (state == DOWN && motor_runtimes[5] > down_time)) 
016E:  MOVLB  01
016F:  DECFSZ 60,W
0170:  GOTO   181
0171:  MOVF   49,W
0172:  MOVLB  00
0173:  SUBWF  31,W
0174:  BTFSC  03.0
0175:  GOTO   178
0176:  MOVLB  01
0177:  GOTO   181
0178:  BTFSS  03.2
0179:  GOTO   194
017A:  MOVF   30,W
017B:  MOVLB  01
017C:  SUBWF  48,W
017D:  BTFSC  03.0
017E:  GOTO   181
017F:  MOVLB  00
0180:  GOTO   194
0181:  MOVF   60,W
0182:  SUBLW  02
0183:  BTFSS  03.2
0184:  GOTO   1A1
0185:  MOVF   47,W
0186:  MOVLB  00
0187:  SUBWF  31,W
0188:  BTFSC  03.0
0189:  GOTO   18C
018A:  MOVLB  01
018B:  GOTO   1A1
018C:  BTFSS  03.2
018D:  GOTO   194
018E:  MOVF   30,W
018F:  MOVLB  01
0190:  SUBWF  46,W
0191:  BTFSC  03.0
0192:  GOTO   1A1
0193:  MOVLB  00
....................       { 
....................          output_low(M6_IN1); 
0194:  MOVLB  01
0195:  BCF    0F.7
0196:  MOVLB  02
0197:  BCF    0F.7
....................          output_low(M6_IN2); 
0198:  MOVLB  01
0199:  BCF    0F.6
019A:  MOVLB  02
019B:  BCF    0F.6
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[5] = 0; 
019C:  MOVLB  00
019D:  CLRF   31
019E:  CLRF   30
....................          motor_states[5] = STOP; 
019F:  CLRF   4B
01A0:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[6]; 
01A1:  MOVLB  00
01A2:  MOVF   4C,W
01A3:  MOVLB  01
01A4:  MOVWF  60
....................    if(state != STOP) 
01A5:  MOVF   60,F
01A6:  BTFSC  03.2
01A7:  GOTO   1DF
....................    { 
....................       motor_runtimes[6]++; 
01A8:  MOVLB  00
01A9:  INCF   32,F
01AA:  BTFSC  03.2
01AB:  INCF   33,F
....................       if((state == UP && motor_runtimes[6] > up_time) || (state == DOWN && motor_runtimes[6] > down_time)) 
01AC:  MOVLB  01
01AD:  DECFSZ 60,W
01AE:  GOTO   1BF
01AF:  MOVF   49,W
01B0:  MOVLB  00
01B1:  SUBWF  33,W
01B2:  BTFSC  03.0
01B3:  GOTO   1B6
01B4:  MOVLB  01
01B5:  GOTO   1BF
01B6:  BTFSS  03.2
01B7:  GOTO   1D2
01B8:  MOVF   32,W
01B9:  MOVLB  01
01BA:  SUBWF  48,W
01BB:  BTFSC  03.0
01BC:  GOTO   1BF
01BD:  MOVLB  00
01BE:  GOTO   1D2
01BF:  MOVF   60,W
01C0:  SUBLW  02
01C1:  BTFSS  03.2
01C2:  GOTO   1DF
01C3:  MOVF   47,W
01C4:  MOVLB  00
01C5:  SUBWF  33,W
01C6:  BTFSC  03.0
01C7:  GOTO   1CA
01C8:  MOVLB  01
01C9:  GOTO   1DF
01CA:  BTFSS  03.2
01CB:  GOTO   1D2
01CC:  MOVF   32,W
01CD:  MOVLB  01
01CE:  SUBWF  46,W
01CF:  BTFSC  03.0
01D0:  GOTO   1DF
01D1:  MOVLB  00
....................       { 
....................          output_low(M7_IN1); 
01D2:  MOVLB  01
01D3:  BCF    0E.1
01D4:  MOVLB  02
01D5:  BCF    0E.1
....................          output_low(M7_IN2); 
01D6:  MOVLB  01
01D7:  BCF    0E.0
01D8:  MOVLB  02
01D9:  BCF    0E.0
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[6] = 0; 
01DA:  MOVLB  00
01DB:  CLRF   33
01DC:  CLRF   32
....................          motor_states[6] = STOP; 
01DD:  CLRF   4C
01DE:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[7]; 
01DF:  MOVLB  00
01E0:  MOVF   4D,W
01E1:  MOVLB  01
01E2:  MOVWF  60
....................    if(state != STOP) 
01E3:  MOVF   60,F
01E4:  BTFSC  03.2
01E5:  GOTO   21D
....................    { 
....................       motor_runtimes[7]++; 
01E6:  MOVLB  00
01E7:  INCF   34,F
01E8:  BTFSC  03.2
01E9:  INCF   35,F
....................       if((state == UP && motor_runtimes[7] > up_time) || (state == DOWN && motor_runtimes[7] > down_time)) 
01EA:  MOVLB  01
01EB:  DECFSZ 60,W
01EC:  GOTO   1FD
01ED:  MOVF   49,W
01EE:  MOVLB  00
01EF:  SUBWF  35,W
01F0:  BTFSC  03.0
01F1:  GOTO   1F4
01F2:  MOVLB  01
01F3:  GOTO   1FD
01F4:  BTFSS  03.2
01F5:  GOTO   210
01F6:  MOVF   34,W
01F7:  MOVLB  01
01F8:  SUBWF  48,W
01F9:  BTFSC  03.0
01FA:  GOTO   1FD
01FB:  MOVLB  00
01FC:  GOTO   210
01FD:  MOVF   60,W
01FE:  SUBLW  02
01FF:  BTFSS  03.2
0200:  GOTO   21D
0201:  MOVF   47,W
0202:  MOVLB  00
0203:  SUBWF  35,W
0204:  BTFSC  03.0
0205:  GOTO   208
0206:  MOVLB  01
0207:  GOTO   21D
0208:  BTFSS  03.2
0209:  GOTO   210
020A:  MOVF   34,W
020B:  MOVLB  01
020C:  SUBWF  46,W
020D:  BTFSC  03.0
020E:  GOTO   21D
020F:  MOVLB  00
....................       { 
....................          output_low(M8_IN1); 
0210:  MOVLB  01
0211:  BCF    0C.5
0212:  MOVLB  02
0213:  BCF    0C.5
....................          output_low(M8_IN2); 
0214:  MOVLB  01
0215:  BCF    0C.4
0216:  MOVLB  02
0217:  BCF    0C.4
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[7] = 0; 
0218:  MOVLB  00
0219:  CLRF   35
021A:  CLRF   34
....................          motor_states[7] = STOP; 
021B:  CLRF   4D
021C:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[8]; 
021D:  MOVLB  00
021E:  MOVF   4E,W
021F:  MOVLB  01
0220:  MOVWF  60
....................    if(state != STOP) 
0221:  MOVF   60,F
0222:  BTFSC  03.2
0223:  GOTO   25B
....................    { 
....................       motor_runtimes[8]++; 
0224:  MOVLB  00
0225:  INCF   36,F
0226:  BTFSC  03.2
0227:  INCF   37,F
....................       if((state == UP && motor_runtimes[8] > up_time) || (state == DOWN && motor_runtimes[8] > down_time)) 
0228:  MOVLB  01
0229:  DECFSZ 60,W
022A:  GOTO   23B
022B:  MOVF   49,W
022C:  MOVLB  00
022D:  SUBWF  37,W
022E:  BTFSC  03.0
022F:  GOTO   232
0230:  MOVLB  01
0231:  GOTO   23B
0232:  BTFSS  03.2
0233:  GOTO   24E
0234:  MOVF   36,W
0235:  MOVLB  01
0236:  SUBWF  48,W
0237:  BTFSC  03.0
0238:  GOTO   23B
0239:  MOVLB  00
023A:  GOTO   24E
023B:  MOVF   60,W
023C:  SUBLW  02
023D:  BTFSS  03.2
023E:  GOTO   25B
023F:  MOVF   47,W
0240:  MOVLB  00
0241:  SUBWF  37,W
0242:  BTFSC  03.0
0243:  GOTO   246
0244:  MOVLB  01
0245:  GOTO   25B
0246:  BTFSS  03.2
0247:  GOTO   24E
0248:  MOVF   36,W
0249:  MOVLB  01
024A:  SUBWF  46,W
024B:  BTFSC  03.0
024C:  GOTO   25B
024D:  MOVLB  00
....................       { 
....................          output_low(M9_IN1); 
024E:  MOVLB  01
024F:  BCF    0F.3
0250:  MOVLB  02
0251:  BCF    0F.3
....................          output_low(M9_IN2); 
0252:  MOVLB  01
0253:  BCF    0F.2
0254:  MOVLB  02
0255:  BCF    0F.2
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[8] = 0; 
0256:  MOVLB  00
0257:  CLRF   37
0258:  CLRF   36
....................          motor_states[8] = STOP; 
0259:  CLRF   4E
025A:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[9]; 
025B:  MOVLB  00
025C:  MOVF   4F,W
025D:  MOVLB  01
025E:  MOVWF  60
....................    if(state != STOP) 
025F:  MOVF   60,F
0260:  BTFSC  03.2
0261:  GOTO   299
....................    { 
....................       motor_runtimes[9]++; 
0262:  MOVLB  00
0263:  INCF   38,F
0264:  BTFSC  03.2
0265:  INCF   39,F
....................       if((state == UP && motor_runtimes[9] > up_time) || (state == DOWN && motor_runtimes[9] > down_time)) 
0266:  MOVLB  01
0267:  DECFSZ 60,W
0268:  GOTO   279
0269:  MOVF   49,W
026A:  MOVLB  00
026B:  SUBWF  39,W
026C:  BTFSC  03.0
026D:  GOTO   270
026E:  MOVLB  01
026F:  GOTO   279
0270:  BTFSS  03.2
0271:  GOTO   28C
0272:  MOVF   38,W
0273:  MOVLB  01
0274:  SUBWF  48,W
0275:  BTFSC  03.0
0276:  GOTO   279
0277:  MOVLB  00
0278:  GOTO   28C
0279:  MOVF   60,W
027A:  SUBLW  02
027B:  BTFSS  03.2
027C:  GOTO   299
027D:  MOVF   47,W
027E:  MOVLB  00
027F:  SUBWF  39,W
0280:  BTFSC  03.0
0281:  GOTO   284
0282:  MOVLB  01
0283:  GOTO   299
0284:  BTFSS  03.2
0285:  GOTO   28C
0286:  MOVF   38,W
0287:  MOVLB  01
0288:  SUBWF  46,W
0289:  BTFSC  03.0
028A:  GOTO   299
028B:  MOVLB  00
....................       { 
....................          output_low(M10_IN1); 
028C:  MOVLB  01
028D:  BCF    0F.1
028E:  MOVLB  02
028F:  BCF    0F.1
....................          output_low(M10_IN2); 
0290:  MOVLB  01
0291:  BCF    0F.0
0292:  MOVLB  02
0293:  BCF    0F.0
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[9] = 0; 
0294:  MOVLB  00
0295:  CLRF   39
0296:  CLRF   38
....................          motor_states[9] = STOP; 
0297:  CLRF   4F
0298:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[10]; 
0299:  MOVLB  00
029A:  MOVF   50,W
029B:  MOVLB  01
029C:  MOVWF  60
....................    if(state != STOP) 
029D:  MOVF   60,F
029E:  BTFSC  03.2
029F:  GOTO   2D7
....................    { 
....................       motor_runtimes[10]++; 
02A0:  MOVLB  00
02A1:  INCF   3A,F
02A2:  BTFSC  03.2
02A3:  INCF   3B,F
....................       if((state == UP && motor_runtimes[10] > up_time) || (state == DOWN && motor_runtimes[10] > down_time)) 
02A4:  MOVLB  01
02A5:  DECFSZ 60,W
02A6:  GOTO   2B7
02A7:  MOVF   49,W
02A8:  MOVLB  00
02A9:  SUBWF  3B,W
02AA:  BTFSC  03.0
02AB:  GOTO   2AE
02AC:  MOVLB  01
02AD:  GOTO   2B7
02AE:  BTFSS  03.2
02AF:  GOTO   2CA
02B0:  MOVF   3A,W
02B1:  MOVLB  01
02B2:  SUBWF  48,W
02B3:  BTFSC  03.0
02B4:  GOTO   2B7
02B5:  MOVLB  00
02B6:  GOTO   2CA
02B7:  MOVF   60,W
02B8:  SUBLW  02
02B9:  BTFSS  03.2
02BA:  GOTO   2D7
02BB:  MOVF   47,W
02BC:  MOVLB  00
02BD:  SUBWF  3B,W
02BE:  BTFSC  03.0
02BF:  GOTO   2C2
02C0:  MOVLB  01
02C1:  GOTO   2D7
02C2:  BTFSS  03.2
02C3:  GOTO   2CA
02C4:  MOVF   3A,W
02C5:  MOVLB  01
02C6:  SUBWF  46,W
02C7:  BTFSC  03.0
02C8:  GOTO   2D7
02C9:  MOVLB  00
....................       { 
....................          output_low(M11_IN1); 
02CA:  MOVLB  01
02CB:  BCF    0C.3
02CC:  MOVLB  02
02CD:  BCF    0C.3
....................          output_low(M11_IN2); 
02CE:  MOVLB  01
02CF:  BCF    0C.2
02D0:  MOVLB  02
02D1:  BCF    0C.2
....................          // Initialize motor runtime and set motor state 
....................          motor_runtimes[10] = 0; 
02D2:  MOVLB  00
02D3:  CLRF   3B
02D4:  CLRF   3A
....................          motor_states[10] = STOP; 
02D5:  CLRF   50
02D6:  MOVLB  01
....................       } 
....................    } 
....................     
....................    state = motor_states[11]; 
02D7:  MOVLB  00
02D8:  MOVF   51,W
