CCS PCM C Compiler, Version 5.008, 5967               23-Eyl-14 15:11

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\motor_sürücü_kodu_256x\X Motoru.lst

               ROM used:   1940 words (95%)
                           Largest free fragment is 107
               RAM used:   23 (7%) at main() level
                           93 (28%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 16
02B2:  CLRF   12
02B3:  MOVLB  00
02B4:  MOVF   6B,W
02B5:  MOVLB  04
02B6:  MOVWF  11
....................    // Wait until the end of the write operation 
....................    while (!SPI_FLAG); 
02B7:  MOVLB  00
02B8:  BTFSS  11.3
02B9:  GOTO   2B8
....................    // Clear the write-completed-flag of the spi module 
....................    SPI_FLAG = 0; 
02BA:  BCF    11.3
02BB:  RETURN
.................... } 
.................... // Writes the given register to the driver 
.................... void write_register(unsigned int16 reg) 
.................... { 
....................    // start spi write operation by setting the chip select port to high 
....................    output_high(SPI_CS); 
*
02D1:  MOVLB  01
02D2:  BCF    0C.7
02D3:  MOVLB  02
02D4:  BSF    0C.7
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 1)); 
02D5:  MOVLB  00
02D6:  MOVF   69,W
02D7:  MOVWF  6A
02D8:  MOVWF  6B
02D9:  CALL   2B1
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 0)); 
02DA:  MOVF   68,W
02DB:  MOVWF  6A
02DC:  MOVWF  6B
02DD:  CALL   2B1
....................    // stop spi write operation by setting the chip select port to low 
....................    output_low(SPI_CS); 
02DE:  MOVLB  01
02DF:  BCF    0C.7
02E0:  MOVLB  02
02E1:  BCF    0C.7
....................    delay_ms(10); 
02E2:  MOVLW  0A
02E3:  MOVLB  00
02E4:  MOVWF  6A
02E5:  CALL   2BC
02E6:  RETURN
.................... } 
.................... // Sets driver parameters 
.................... void set_driver() 
.................... { 
....................    if(mode == 0) 
02E7:  BTFSC  29.1
02E8:  GOTO   2EE
....................       write_register(41); //32x microstepping 
02E9:  CLRF   69
02EA:  MOVLW  29
02EB:  MOVWF  68
02EC:  CALL   2D1
02ED:  GOTO   2F2
....................    else 
....................       write_register(65); //256x microstepping 
02EE:  CLRF   69
02EF:  MOVLW  41
02F0:  MOVWF  68
02F1:  CALL   2D1
....................        
....................    //write_register(4310);//high current 
....................    write_register(4146);//low current 
02F2:  MOVLW  10
02F3:  MOVWF  69
02F4:  MOVLW  32
02F5:  MOVWF  68
02F6:  CALL   2D1
....................    write_register(8272); 
02F7:  MOVLW  20
02F8:  MOVWF  69
02F9:  MOVLW  50
02FA:  MOVWF  68
02FB:  CALL   2D1
....................    write_register(12634); 
02FC:  MOVLW  31
02FD:  MOVWF  69
02FE:  MOVLW  5A
02FF:  MOVWF  68
0300:  CALL   2D1
....................    //write_register(17162);   //mixed decay when high torque 
....................    write_register(17704); //auto mixed decay when paused when low torque 
0301:  MOVLW  45
0302:  MOVWF  69
0303:  MOVLW  28
0304:  MOVWF  68
0305:  CALL   2D1
....................    write_register(22804); 
0306:  MOVLW  59
0307:  MOVWF  69
0308:  MOVLW  14
0309:  MOVWF  68
030A:  CALL   2D1
....................    write_register(24736); 
030B:  MOVLW  60
030C:  MOVWF  69
030D:  MOVLW  A0
030E:  MOVWF  68
030F:  CALL   2D1
....................    //write_register(28672); 
....................    delay_ms(10); 
0310:  MOVLW  0A
0311:  MOVWF  6A
0312:  CALL   2BC
0313:  MOVLP  00
0314:  GOTO   751 (RETURN)
.................... } 
....................  
.................... // Moves system by given number of steps  
.................... void motion_cycle(int32 target_step) 
.................... { 
....................    write_register(4310);//high current 
*
043D:  MOVLW  10
043E:  MOVWF  69
043F:  MOVLW  D6
0440:  MOVWF  68
0441:  CALL   2D1
....................    write_register(17162);   //mixed decay when high torque 
0442:  MOVLW  43
0443:  MOVWF  69
0444:  MOVLW  0A
0445:  MOVWF  68
0446:  CALL   2D1
....................    delay_ms(10); 
0447:  MOVLW  0A
0448:  MOVWF  6A
0449:  CALL   2BC
....................    // System is moving 
....................    putc('M'); 
044A:  MOVLW  4D
044B:  CALL   315
....................    // Laser on 
....................    putc('A'); 
044C:  MOVLW  41
044D:  CALL   315
....................        
....................    unsigned int32 i=0; 
044E:  CLRF   67
044F:  CLRF   66
0450:  CLRF   65
0451:  CLRF   64
....................  
....................    if(target_step >= (2*acc_lim)) 
0452:  BCF    03.0
0453:  RLF    30,W
0454:  MOVWF  79
0455:  RLF    31,W
0456:  MOVWF  7A
0457:  MOVF   79,W
0458:  MOVWF  78
0459:  MOVF   63,F
045A:  BTFSS  03.2
045B:  GOTO   469
045C:  MOVF   62,F
045D:  BTFSS  03.2
045E:  GOTO   469
045F:  MOVF   7A,W
0460:  SUBWF  61,W
0461:  BTFSS  03.0
0462:  GOTO   527
0463:  BTFSS  03.2
0464:  GOTO   469
0465:  MOVF   78,W
0466:  SUBWF  60,W
0467:  BTFSS  03.0
0468:  GOTO   527
....................    { 
....................       target_step=target_step-2*acc_lim; 
0469:  BCF    03.0
046A:  RLF    30,W
046B:  MOVWF  79
046C:  RLF    31,W
046D:  MOVWF  7A
046E:  MOVF   79,W
046F:  SUBWF  60,F
0470:  MOVF   7A,W
0471:  SUBWFC 61,F
0472:  MOVLW  00
0473:  SUBWFC 62,F
0474:  SUBWFC 63,F
....................       for(i=0; i<acc_lim; i++) 
0475:  CLRF   67
0476:  CLRF   66
0477:  CLRF   65
0478:  CLRF   64
0479:  MOVF   67,F
047A:  BTFSS  03.2
047B:  GOTO   4A8
047C:  MOVF   66,F
047D:  BTFSS  03.2
047E:  GOTO   4A8
047F:  MOVF   65,W
0480:  SUBWF  31,W
0481:  BTFSS  03.0
0482:  GOTO   4A8
0483:  BTFSS  03.2
0484:  GOTO   489
0485:  MOVF   30,W
0486:  SUBWF  64,W
0487:  BTFSC  03.0
0488:  GOTO   4A8
....................       { 
....................          output_high(DRV_STEP); 
0489:  MOVLB  01
048A:  BCF    0C.0
048B:  MOVLB  02
048C:  BSF    0C.0
....................          delay_us(1); 
048D:  MOVLW  02
048E:  MOVWF  77
048F:  DECFSZ 77,F
0490:  GOTO   48F
0491:  NOP
....................          output_low(DRV_STEP); 
0492:  MOVLB  01
0493:  BCF    0C.0
0494:  MOVLB  02
0495:  BCF    0C.0
....................          delay_us(periods[i]); 
0496:  MOVLB  00
0497:  MOVF   65,W
0498:  MOVWF  7A
0499:  MOVF   64,W
049A:  CALL   023
049B:  MOVWF  68
049C:  MOVF   68,W
049D:  MOVWF  6D
049E:  CALL   31B
049F:  MOVLW  01
04A0:  ADDWF  64,F
04A1:  BTFSC  03.0
04A2:  INCF   65,F
04A3:  BTFSC  03.2
04A4:  INCF   66,F
04A5:  BTFSC  03.2
04A6:  INCF   67,F
04A7:  GOTO   479
....................       } 
....................        
....................       for(i=0; i<(target_step); i++) 
04A8:  CLRF   67
04A9:  CLRF   66
04AA:  CLRF   65
04AB:  CLRF   64
04AC:  MOVF   67,W
04AD:  SUBWF  63,W
04AE:  BTFSS  03.0
04AF:  GOTO   4E9
04B0:  BTFSS  03.2
04B1:  GOTO   4C2
04B2:  MOVF   66,W
04B3:  SUBWF  62,W
04B4:  BTFSS  03.0
04B5:  GOTO   4E9
04B6:  BTFSS  03.2
04B7:  GOTO   4C2
04B8:  MOVF   65,W
04B9:  SUBWF  61,W
04BA:  BTFSS  03.0
04BB:  GOTO   4E9
04BC:  BTFSS  03.2
04BD:  GOTO   4C2
04BE:  MOVF   60,W
04BF:  SUBWF  64,W
04C0:  BTFSC  03.0
04C1:  GOTO   4E9
....................       { 
....................  
....................          output_high(DRV_STEP); 
04C2:  MOVLB  01
04C3:  BCF    0C.0
04C4:  MOVLB  02
04C5:  BSF    0C.0
....................          if(input(LIMIT_SWITCH) == 1) 
04C6:  MOVLB  01
04C7:  BSF    0C.2
04C8:  MOVLB  00
04C9:  BTFSS  0C.2
04CA:  GOTO   4CE
....................          { 
....................             // Limit switch is triggered 
....................             putc('L'); 
04CB:  MOVLW  4C
04CC:  CALL   315
....................             return;             
04CD:  GOTO   571
....................          } 
....................          output_low(DRV_STEP); 
04CE:  MOVLB  01
04CF:  BCF    0C.0
04D0:  MOVLB  02
04D1:  BCF    0C.0
....................          delay_us(delay); 
04D2:  MOVLB  00
04D3:  MOVF   2D,W
04D4:  MOVWF  68
04D5:  INCF   68,F
04D6:  DECF   68,F
04D7:  BTFSC  03.2
04D8:  GOTO   4DD
04D9:  MOVLW  FF
04DA:  MOVWF  6D
04DB:  CALL   31B
04DC:  GOTO   4D6
04DD:  MOVF   2C,W
04DE:  MOVWF  6D
04DF:  CALL   31B
04E0:  MOVLW  01
04E1:  ADDWF  64,F
04E2:  BTFSC  03.0
04E3:  INCF   65,F
04E4:  BTFSC  03.2
04E5:  INCF   66,F
04E6:  BTFSC  03.2
04E7:  INCF   67,F
04E8:  GOTO   4AC
....................       } 
....................        
....................       for(i=acc_lim; i>0; i--) 
04E9:  CLRF   67
04EA:  CLRF   66
04EB:  MOVF   31,W
04EC:  MOVWF  65
04ED:  MOVF   30,W
04EE:  MOVWF  64
04EF:  MOVF   64,F
04F0:  BTFSS  03.2
04F1:  GOTO   4FB
04F2:  MOVF   65,F
04F3:  BTFSS  03.2
04F4:  GOTO   4FB
04F5:  MOVF   66,F
04F6:  BTFSS  03.2
04F7:  GOTO   4FB
04F8:  MOVF   67,F
04F9:  BTFSC  03.2
04FA:  GOTO   526
....................       { 
....................          output_high(DRV_STEP); 
04FB:  MOVLB  01
04FC:  BCF    0C.0
04FD:  MOVLB  02
04FE:  BSF    0C.0
....................          delay_us(1); 
04FF:  MOVLW  02
0500:  MOVWF  77
0501:  DECFSZ 77,F
0502:  GOTO   501
0503:  NOP
....................          output_low(DRV_STEP); 
0504:  MOVLB  01
0505:  BCF    0C.0
0506:  MOVLB  02
0507:  BCF    0C.0
....................          delay_us(periods[i-1]); 
0508:  MOVLW  01
0509:  MOVLB  00
050A:  SUBWF  64,W
050B:  MOVWF  68
050C:  MOVLW  00
050D:  SUBWFC 65,W
050E:  MOVWF  69
050F:  MOVLW  00
0510:  SUBWFC 66,W
0511:  MOVWF  6A
0512:  MOVLW  00
0513:  SUBWFC 67,W
0514:  MOVWF  6B
0515:  MOVF   69,W
0516:  MOVWF  7A
0517:  MOVF   68,W
0518:  CALL   023
0519:  MOVWF  6C
051A:  MOVF   6C,W
051B:  MOVWF  6D
051C:  CALL   31B
051D:  MOVLW  FF
051E:  ADDWF  64,F
051F:  BTFSS  03.0
0520:  ADDWF  65,F
0521:  BTFSS  03.0
0522:  ADDWF  66,F
0523:  BTFSS  03.0
0524:  ADDWF  67,F
0525:  GOTO   4EF
....................       } 
....................    } 
0526:  GOTO   563
....................    else 
....................    { 
....................       for(i=0; i<target_step; i++) 
0527:  CLRF   67
0528:  CLRF   66
0529:  CLRF   65
052A:  CLRF   64
052B:  MOVF   67,W
052C:  SUBWF  63,W
052D:  BTFSS  03.0
052E:  GOTO   563
052F:  BTFSS  03.2
0530:  GOTO   541
0531:  MOVF   66,W
0532:  SUBWF  62,W
0533:  BTFSS  03.0
0534:  GOTO   563
0535:  BTFSS  03.2
0536:  GOTO   541
0537:  MOVF   65,W
0538:  SUBWF  61,W
0539:  BTFSS  03.0
053A:  GOTO   563
053B:  BTFSS  03.2
053C:  GOTO   541
053D:  MOVF   60,W
053E:  SUBWF  64,W
053F:  BTFSC  03.0
0540:  GOTO   563
....................       { 
....................  
....................          output_high(DRV_STEP); 
0541:  MOVLB  01
0542:  BCF    0C.0
0543:  MOVLB  02
0544:  BSF    0C.0
....................          if(input(LIMIT_SWITCH) == 1) 
0545:  MOVLB  01
0546:  BSF    0C.2
0547:  MOVLB  00
0548:  BTFSS  0C.2
0549:  GOTO   54D
....................          { 
....................             // Limit switch is triggered 
....................             putc('L'); 
054A:  MOVLW  4C
054B:  CALL   315
....................             return;             
054C:  GOTO   571
....................          } 
....................          delay_us(1); 
054D:  MOVLW  02
054E:  MOVWF  77
054F:  DECFSZ 77,F
0550:  GOTO   54F
0551:  NOP
....................          output_low(DRV_STEP); 
0552:  MOVLB  01
0553:  BCF    0C.0
0554:  MOVLB  02
0555:  BCF    0C.0
....................          delay_us(periods[0]); 
0556:  MOVLW  64
0557:  MOVLB  00
0558:  MOVWF  6D
0559:  CALL   31B
055A:  MOVLW  01
055B:  ADDWF  64,F
055C:  BTFSC  03.0
055D:  INCF   65,F
055E:  BTFSC  03.2
055F:  INCF   66,F
0560:  BTFSC  03.2
0561:  INCF   67,F
0562:  GOTO   52B
....................       } 
....................    }  
....................     
....................    // Laser off 
....................    putc('D'); 
0563:  MOVLW  44
0564:  CALL   315
....................    // Reached to target destination 
....................    putc('R'); 
0565:  MOVLW  52
0566:  CALL   315
....................    write_register(4146);//low current 
0567:  MOVLW  10
0568:  MOVWF  69
0569:  MOVLW  32
056A:  MOVWF  68
056B:  CALL   2D1
....................    write_register(17704); //auto mixed decay when paused when low torque 
056C:  MOVLW  45
056D:  MOVWF  69
056E:  MOVLW  28
056F:  MOVWF  68
0570:  CALL   2D1
0571:  RETURN
.................... } 
.................... // Sends system to home position 
.................... void homing_cycle() 
.................... {  
....................    write_register(4310);//high current 
*
032D:  MOVLW  10
032E:  MOVWF  69
032F:  MOVLW  D6
0330:  MOVWF  68
0331:  CALL   2D1
....................    write_register(17162);   //mixed decay when high torque 
0332:  MOVLW  43
0333:  MOVWF  69
0334:  MOVLW  0A
0335:  MOVWF  68
0336:  CALL   2D1
....................    putc('M'); 
0337:  MOVLW  4D
0338:  CALL   315
....................     
....................    output_low(DRV_DIR); 
0339:  MOVLB  01
033A:  BCF    0C.4
033B:  MOVLB  02
033C:  BCF    0C.4
....................    delay_ms(10);  
033D:  MOVLW  0A
033E:  MOVLB  00
033F:  MOVWF  6A
0340:  CALL   2BC
....................     
....................    unsigned int16 i = 0; 
0341:  CLRF   35
0342:  CLRF   34
....................    for(i=0; i<acc_lim; i++) 
0343:  CLRF   35
0344:  CLRF   34
0345:  MOVF   35,W
0346:  SUBWF  31,W
0347:  BTFSS  03.0
0348:  GOTO   371
0349:  BTFSS  03.2
034A:  GOTO   34F
034B:  MOVF   30,W
034C:  SUBWF  34,W
034D:  BTFSC  03.0
034E:  GOTO   371
....................    { 
....................  
....................       output_high(DRV_STEP); 
034F:  MOVLB  01
0350:  BCF    0C.0
0351:  MOVLB  02
0352:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
0353:  MOVLB  01
0354:  BSF    0C.2
0355:  MOVLB  00
0356:  BTFSS  0C.2
0357:  GOTO   35B
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
0358:  MOVLW  4C
0359:  CALL   315
....................          return;             
035A:  GOTO   412
....................       } 
....................       delay_us(1); 
035B:  MOVLW  02
035C:  MOVWF  77
035D:  DECFSZ 77,F
035E:  GOTO   35D
035F:  NOP
....................       output_low(DRV_STEP); 
0360:  MOVLB  01
0361:  BCF    0C.0
0362:  MOVLB  02
0363:  BCF    0C.0
....................       delay_us(periods[i]); 
0364:  MOVLB  00
0365:  MOVF   35,W
0366:  MOVWF  7A
0367:  MOVF   34,W
0368:  CALL   023
0369:  MOVWF  36
036A:  MOVF   36,W
036B:  MOVWF  6D
036C:  CALL   31B
036D:  INCF   34,F
036E:  BTFSC  03.2
036F:  INCF   35,F
0370:  GOTO   345
....................    } 
....................    while(input(HOME_SWITCH) == 1) 
0371:  MOVLB  01
0372:  BSF    0D.3
0373:  MOVLB  00
0374:  BTFSS  0D.3
0375:  GOTO   39A
....................    { 
....................  
....................       output_high(DRV_STEP); 
0376:  MOVLB  01
0377:  BCF    0C.0
0378:  MOVLB  02
0379:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
037A:  MOVLB  01
037B:  BSF    0C.2
037C:  MOVLB  00
037D:  BTFSS  0C.2
037E:  GOTO   382
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
037F:  MOVLW  4C
0380:  CALL   315
....................          return;             
0381:  GOTO   412
....................       } 
....................       delay_us(1); 
0382:  MOVLW  02
0383:  MOVWF  77
0384:  DECFSZ 77,F
0385:  GOTO   384
0386:  NOP
....................       output_low(DRV_STEP); 
0387:  MOVLB  01
0388:  BCF    0C.0
0389:  MOVLB  02
038A:  BCF    0C.0
....................       delay_us(delay); 
038B:  MOVLB  00
038C:  MOVF   2D,W
038D:  MOVWF  36
038E:  INCF   36,F
038F:  DECF   36,F
0390:  BTFSC  03.2
0391:  GOTO   396
0392:  MOVLW  FF
0393:  MOVWF  6D
0394:  CALL   31B
0395:  GOTO   38F
0396:  MOVF   2C,W
0397:  MOVWF  6D
0398:  CALL   31B
0399:  GOTO   371
....................    } 
....................    for(i=acc_lim; i>0; i--) 
039A:  MOVF   31,W
039B:  MOVWF  35
039C:  MOVF   30,W
039D:  MOVWF  34
039E:  MOVF   34,F
039F:  BTFSS  03.2
03A0:  GOTO   3A4
03A1:  MOVF   35,F
03A2:  BTFSC  03.2
03A3:  GOTO   3CD
....................    { 
....................  
....................       output_high(DRV_STEP); 
03A4:  MOVLB  01
03A5:  BCF    0C.0
03A6:  MOVLB  02
03A7:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
03A8:  MOVLB  01
03A9:  BSF    0C.2
03AA:  MOVLB  00
03AB:  BTFSS  0C.2
03AC:  GOTO   3B0
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
03AD:  MOVLW  4C
03AE:  CALL   315
....................          return;             
03AF:  GOTO   412
....................       } 
....................       delay_us(1); 
03B0:  MOVLW  02
03B1:  MOVWF  77
03B2:  DECFSZ 77,F
03B3:  GOTO   3B2
03B4:  NOP
....................       output_low(DRV_STEP); 
03B5:  MOVLB  01
03B6:  BCF    0C.0
03B7:  MOVLB  02
03B8:  BCF    0C.0
....................       delay_us(periods[i-1]); 
03B9:  MOVLW  01
03BA:  MOVLB  00
03BB:  SUBWF  34,W
03BC:  MOVWF  36
03BD:  MOVLW  00
03BE:  SUBWFC 35,W
03BF:  MOVWF  37
03C0:  MOVF   37,W
03C1:  MOVWF  7A
03C2:  MOVF   36,W
03C3:  CALL   023
03C4:  MOVWF  38
03C5:  MOVF   38,W
03C6:  MOVWF  6D
03C7:  CALL   31B
03C8:  MOVF   34,W
03C9:  BTFSC  03.2
03CA:  DECF   35,F
03CB:  DECF   34,F
03CC:  GOTO   39E
....................    } 
....................     
....................    output_high(DRV_DIR); 
03CD:  MOVLB  01
03CE:  BCF    0C.4
03CF:  MOVLB  02
03D0:  BSF    0C.4
....................    delay_ms(500); 
03D1:  MOVLW  02
03D2:  MOVLB  00
03D3:  MOVWF  36
03D4:  MOVLW  FA
03D5:  MOVWF  6A
03D6:  CALL   2BC
03D7:  DECFSZ 36,F
03D8:  GOTO   3D4
....................     
....................    for(i=home_distance; i>0; i--) 
03D9:  MOVF   2F,W
03DA:  MOVWF  35
03DB:  MOVF   2E,W
03DC:  MOVWF  34
03DD:  MOVF   34,F
03DE:  BTFSS  03.2
03DF:  GOTO   3E3
03E0:  MOVF   35,F
03E1:  BTFSC  03.2
03E2:  GOTO   402
....................    { 
....................  
....................       output_high(DRV_STEP); 
03E3:  MOVLB  01
03E4:  BCF    0C.0
03E5:  MOVLB  02
03E6:  BSF    0C.0
....................       if(input(LIMIT_SWITCH) == 1) 
03E7:  MOVLB  01
03E8:  BSF    0C.2
03E9:  MOVLB  00
03EA:  BTFSS  0C.2
03EB:  GOTO   3EF
....................       { 
....................          // Limit switch is triggered 
....................          putc('L'); 
03EC:  MOVLW  4C
03ED:  CALL   315
....................          return;             
03EE:  GOTO   412
....................       } 
....................       delay_us(8); 
03EF:  MOVLW  14
03F0:  MOVWF  77
03F1:  DECFSZ 77,F
03F2:  GOTO   3F1
03F3:  GOTO   3F4
03F4:  NOP
....................       output_low(DRV_STEP); 
03F5:  MOVLB  01
03F6:  BCF    0C.0
03F7:  MOVLB  02
03F8:  BCF    0C.0
....................       delay_us(periods[0]); 
03F9:  MOVLW  64
03FA:  MOVLB  00
03FB:  MOVWF  6D
03FC:  CALL   31B
03FD:  MOVF   34,W
03FE:  BTFSC  03.2
03FF:  DECF   35,F
0400:  DECF   34,F
0401:  GOTO   3DD
....................    } 
....................     
....................    current_distance = 0; 
0402:  CLRF   28
0403:  CLRF   27
0404:  CLRF   26
0405:  CLRF   25
....................     
....................    putc('R'); 
0406:  MOVLW  52
0407:  CALL   315
....................    write_register(4146);//low current 
0408:  MOVLW  10
0409:  MOVWF  69
040A:  MOVLW  32
040B:  MOVWF  68
040C:  CALL   2D1
....................    write_register(17704); //auto mixed decay when paused when low torque 
040D:  MOVLW  45
040E:  MOVWF  69
040F:  MOVLW  28
0410:  MOVWF  68
0411:  CALL   2D1
0412:  RETURN
.................... } 
.................... // Calculates the displacement 
.................... void go_position(int32 user_distance) 
.................... { 
....................    if(user_distance>current_distance) 
*
063F:  MOVF   28,W
0640:  SUBWF  5B,W
0641:  BTFSS  03.0
0642:  GOTO   66F
0643:  BTFSS  03.2
0644:  GOTO   655
0645:  MOVF   27,W
0646:  SUBWF  5A,W
0647:  BTFSS  03.0
0648:  GOTO   66F
0649:  BTFSS  03.2
064A:  GOTO   655
064B:  MOVF   26,W
064C:  SUBWF  59,W
064D:  BTFSS  03.0
064E:  GOTO   66F
064F:  BTFSS  03.2
0650:  GOTO   655
0651:  MOVF   58,W
0652:  SUBWF  25,W
0653:  BTFSC  03.0
0654:  GOTO   66F
....................    { 
....................       output_high(DRV_DIR); 
0655:  MOVLB  01
0656:  BCF    0C.4
0657:  MOVLB  02
0658:  BSF    0C.4
....................       motion_cycle(user_distance - current_distance); 
0659:  MOVLB  00
065A:  MOVF   25,W
065B:  SUBWF  58,W
065C:  MOVWF  5C
065D:  MOVF   26,W
065E:  SUBWFC 59,W
065F:  MOVWF  5D
0660:  MOVF   27,W
0661:  SUBWFC 5A,W
0662:  MOVWF  5E
0663:  MOVF   28,W
0664:  SUBWFC 5B,W
0665:  MOVWF  5F
0666:  MOVWF  63
0667:  MOVF   5E,W
0668:  MOVWF  62
0669:  MOVF   5D,W
066A:  MOVWF  61
066B:  MOVF   5C,W
066C:  MOVWF  60
066D:  CALL   43D
....................    } 
066E:  GOTO   6A3
....................    else if(user_distance<current_distance) 
066F:  MOVF   5B,W
0670:  SUBWF  28,W
0671:  BTFSS  03.0
0672:  GOTO   69F
0673:  BTFSS  03.2
0674:  GOTO   685
0675:  MOVF   5A,W
0676:  SUBWF  27,W
0677:  BTFSS  03.0
0678:  GOTO   69F
0679:  BTFSS  03.2
067A:  GOTO   685
067B:  MOVF   59,W
067C:  SUBWF  26,W
067D:  BTFSS  03.0
067E:  GOTO   69F
067F:  BTFSS  03.2
0680:  GOTO   685
0681:  MOVF   25,W
0682:  SUBWF  58,W
0683:  BTFSC  03.0
0684:  GOTO   69F
....................    { 
....................       output_low(DRV_DIR); 
0685:  MOVLB  01
0686:  BCF    0C.4
0687:  MOVLB  02
0688:  BCF    0C.4
....................       motion_cycle(current_distance-user_distance); 
0689:  MOVLB  00
068A:  MOVF   58,W
068B:  SUBWF  25,W
068C:  MOVWF  5C
068D:  MOVF   59,W
068E:  SUBWFC 26,W
068F:  MOVWF  5D
0690:  MOVF   5A,W
0691:  SUBWFC 27,W
0692:  MOVWF  5E
0693:  MOVF   5B,W
0694:  SUBWFC 28,W
0695:  MOVWF  5F
0696:  MOVWF  63
0697:  MOVF   5E,W
0698:  MOVWF  62
0699:  MOVF   5D,W
069A:  MOVWF  61
069B:  MOVF   5C,W
069C:  MOVWF  60
069D:  CALL   43D
....................    } 
069E:  GOTO   6A3
....................    else 
....................    { 
....................       putc('M'); 
069F:  MOVLW  4D
06A0:  CALL   315
....................       putc('R'); 
06A1:  MOVLW  52
06A2:  CALL   315
....................    } 
....................     
....................    current_distance = user_distance; 
06A3:  MOVF   5B,W
06A4:  MOVWF  28
06A5:  MOVF   5A,W
06A6:  MOVWF  27
06A7:  MOVF   59,W
06A8:  MOVWF  26
06A9:  MOVF   58,W
06AA:  MOVWF  25
.................... } 
....................  
.................... // Handles the messages of RS232 connection 
.................... void rs232_message() 
*
0572:  BTFSS  11.5
0573:  GOTO   572
0574:  MOVLB  03
0575:  MOVF   19,W
0576:  MOVLB  00
0577:  MOVWF  34
0578:  CLRF   35
.................... { 
....................    char command = fgetc(RS232); 
....................    unsigned int i=0; 
....................    unsigned int32 input[7]; 
....................        
....................    switch (command) 
0579:  MOVF   34,W
057A:  XORLW  47
057B:  BTFSC  03.2
057C:  GOTO   581
057D:  XORLW  14
057E:  BTFSC  03.2
057F:  GOTO   6AC
0580:  GOTO   71B
....................    { 
....................       case 'G':   for(i=0; i<7; i++) 
0581:  CLRF   35
0582:  MOVF   35,W
0583:  SUBLW  06
0584:  BTFSS  03.0
0585:  GOTO   5A1
....................                   { 
....................                      input[i]=(unsigned)(fgetc(RS232)-48); 
0586:  RLF    35,W
0587:  MOVWF  77
0588:  RLF    77,F
0589:  MOVLW  FC
058A:  ANDWF  77,F
058B:  MOVF   77,W
058C:  ADDLW  18
058D:  MOVWF  04
058E:  MOVLW  20
058F:  MOVWF  05
0590:  BTFSC  03.0
0591:  INCF   05,F
0592:  BTFSS  11.5
0593:  GOTO   592
0594:  MOVLB  03
0595:  MOVF   19,W
0596:  ADDLW  D0
0597:  MOVWF  00
0598:  ADDFSR 01,FSR0
0599:  CLRF   00
059A:  ADDFSR 01,FSR0
059B:  CLRF   00
059C:  ADDFSR 01,FSR0
059D:  CLRF   00
059E:  MOVLB  00
059F:  INCF   35,F
05A0:  GOTO   582
....................                   } 
....................                    
....................                   int32 data=1000000*input[0]+100000*input[1]+10000*input[2]+1000*input[3]+100*input[4]+10*input[5]+input[6]; 
05A1:  CLRF   5F
05A2:  MOVLW  0F
05A3:  MOVWF  5E
05A4:  MOVLW  42
05A5:  MOVWF  5D
05A6:  MOVLW  40
05A7:  MOVWF  5C
05A8:  MOVF   3B,W
05A9:  MOVWF  63
05AA:  MOVF   3A,W
05AB:  MOVWF  62
05AC:  MOVF   39,W
05AD:  MOVWF  61
05AE:  MOVF   38,W
05AF:  MOVWF  60
05B0:  CALL   413
05B1:  MOVF   7A,W
05B2:  MOVWF  5B
05B3:  MOVF   79,W
05B4:  MOVWF  5A
05B5:  MOVF   78,W
05B6:  MOVWF  59
05B7:  MOVF   77,W
05B8:  MOVWF  58
05B9:  CLRF   5F
05BA:  MOVLW  01
05BB:  MOVWF  5E
05BC:  MOVLW  86
05BD:  MOVWF  5D
05BE:  MOVLW  A0
05BF:  MOVWF  5C
05C0:  MOVF   3F,W
05C1:  MOVWF  63
05C2:  MOVF   3E,W
05C3:  MOVWF  62
05C4:  MOVF   3D,W
05C5:  MOVWF  61
05C6:  MOVF   3C,W
05C7:  MOVWF  60
05C8:  CALL   413
05C9:  MOVF   77,W
05CA:  ADDWF  58,F
05CB:  MOVF   78,W
05CC:  ADDWFC 59,F
05CD:  MOVF   79,W
05CE:  ADDWFC 5A,F
05CF:  MOVF   7A,W
05D0:  ADDWFC 5B,F
05D1:  CLRF   5F
05D2:  CLRF   5E
05D3:  MOVLW  27
05D4:  MOVWF  5D
05D5:  MOVLW  10
05D6:  MOVWF  5C
05D7:  MOVF   43,W
05D8:  MOVWF  63
05D9:  MOVF   42,W
05DA:  MOVWF  62
05DB:  MOVF   41,W
05DC:  MOVWF  61
05DD:  MOVF   40,W
05DE:  MOVWF  60
05DF:  CALL   413
05E0:  MOVF   77,W
05E1:  ADDWF  58,F
05E2:  MOVF   78,W
05E3:  ADDWFC 59,F
05E4:  MOVF   79,W
05E5:  ADDWFC 5A,F
05E6:  MOVF   7A,W
05E7:  ADDWFC 5B,F
05E8:  CLRF   5F
