CCS PCM C Compiler, Version 5.008, 5967               20-Kas-14 15:58

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Divizör Kod\Demo V1.1(64x)\DEMO v1.1.lst

               ROM used:   1427 words (70%)
                           Largest free fragment is 621
               RAM used:   8 (2%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations
               Stack size: 16
023B:  MOVLB  04
023C:  MOVWF  11
....................    while (!SPI_FLAG); 
023D:  MOVLB  00
023E:  BTFSS  11.3
023F:  GOTO   23E
....................    SPI_FLAG = 0; 
0240:  BCF    11.3
....................    SPI_SSP1BUF = Status_0; 
0241:  MOVLB  04
0242:  CLRF   12
0243:  MOVLB  00
0244:  MOVF   32,W
0245:  MOVLB  04
0246:  MOVWF  11
....................    while (!SPI_FLAG); 
0247:  MOVLB  00
0248:  BTFSS  11.3
0249:  GOTO   248
....................    SPI_FLAG = 0; 
024A:  BCF    11.3
....................    output_low(SPI_CS); 
024B:  MOVLB  01
024C:  BCF    0C.7
024D:  MOVLB  02
024E:  BCF    0C.7
....................    delay_ms(10); 
024F:  MOVLW  0A
0250:  MOVLB  00
0251:  MOVWF  33
0252:  CALL   0FF
....................     
....................    delay_ms(100); 
0253:  MOVLW  64
0254:  MOVWF  33
0255:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
0256:  MOVLB  01
0257:  BCF    0C.7
0258:  MOVLB  02
0259:  BSF    0C.7
....................    Ctrl_1      = 0b00000000; 
025A:  MOVLB  00
025B:  CLRF   23
....................    Ctrl_0      = 0b00110001; 
025C:  MOVLW  31
025D:  MOVWF  24
....................    SPI_SSP1BUF = Ctrl_1; 
025E:  MOVLB  04
025F:  CLRF   12
0260:  MOVLB  00
0261:  MOVF   23,W
0262:  MOVLB  04
0263:  MOVWF  11
....................    while (!SPI_FLAG); 
0264:  MOVLB  00
0265:  BTFSS  11.3
0266:  GOTO   265
....................    SPI_FLAG = 0; 
0267:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
0268:  MOVLB  04
0269:  CLRF   12
026A:  MOVLB  00
026B:  MOVF   24,W
026C:  MOVLB  04
026D:  MOVWF  11
....................    while (!SPI_FLAG); 
026E:  MOVLB  00
026F:  BTFSS  11.3
0270:  GOTO   26F
....................    SPI_FLAG = 0; 
0271:  BCF    11.3
....................    output_low(SPI_CS); 
0272:  MOVLB  01
0273:  BCF    0C.7
0274:  MOVLB  02
0275:  BCF    0C.7
....................    delay_ms(10); 
0276:  MOVLW  0A
0277:  MOVLB  00
0278:  MOVWF  33
0279:  CALL   0FF
027A:  MOVLP  00
027B:  GOTO   591 (RETURN)
.................... } 
....................  
.................... void IOC_cycle () 
.................... { 
....................    if (IOC_PINB3_FLAG){ 
....................       if(enable_state){ 
....................       enable_state=0; 
....................       IOC_PINB3_FLAG=0; 
....................       } 
....................       if(!enable_state){ 
....................       enable_state=1; 
....................       IOC_PINB3_FLAG=0; 
....................       }    
....................    } 
.................... } 
....................  
....................  
....................  
....................  
.................... void motion_cycle() 
*
028C:  CLRF   24
028D:  CLRF   23
028E:  CLRF   28
028F:  CLRF   27
0290:  MOVLW  4B
0291:  MOVWF  26
0292:  CLRF   25
.................... { 
....................  
....................    unsigned int16 i=0; 
....................    unsigned int32 distance_step        =  19200; 
....................    while(true) 
....................    {        
....................       output_high(DRV_DIR); 
0293:  MOVLB  01
0294:  BCF    0C.4
0295:  MOVLB  02
0296:  BSF    0C.4
....................       delay_ms(10); 
0297:  MOVLW  0A
0298:  MOVLB  00
0299:  MOVWF  33
029A:  CALL   0FF
....................  
....................          for(i=0; i<acc_lim; i++) 
029B:  CLRF   24
029C:  CLRF   23
029D:  MOVF   24,W
029E:  SUBWF  22,W
029F:  BTFSS  03.0
02A0:  GOTO   2ED
02A1:  BTFSS  03.2
02A2:  GOTO   2A7
02A3:  MOVF   21,W
02A4:  SUBWF  23,W
02A5:  BTFSC  03.0
02A6:  GOTO   2ED
....................          { 
....................             output_high(DRV_STEP); 
02A7:  MOVLB  01
02A8:  BCF    0C.0
02A9:  MOVLB  02
02AA:  BSF    0C.0
....................             delay_us(periods[i]); 
02AB:  BCF    03.0
02AC:  MOVLB  00
02AD:  RLF    23,W
02AE:  MOVWF  79
02AF:  RLF    24,W
02B0:  MOVWF  7A
02B1:  MOVF   79,W
02B2:  MOVWF  2B
02B3:  INCF   2B,W
02B4:  CALL   003
02B5:  MOVWF  7A
02B6:  MOVF   2B,W
02B7:  CALL   003
02B8:  MOVWF  2B
02B9:  MOVF   7A,W
02BA:  MOVWF  2C
02BB:  MOVF   2C,W
02BC:  MOVWF  2D
02BD:  INCF   2D,F
02BE:  DECF   2D,F
02BF:  BTFSC  03.2
02C0:  GOTO   2C5
02C1:  MOVLW  FF
02C2:  MOVWF  2E
02C3:  CALL   27C
02C4:  GOTO   2BE
02C5:  MOVF   2B,W
02C6:  MOVWF  2E
02C7:  CALL   27C
....................             output_low(DRV_STEP); 
02C8:  MOVLB  01
02C9:  BCF    0C.0
02CA:  MOVLB  02
02CB:  BCF    0C.0
....................             delay_us(periods[i]); 
02CC:  BCF    03.0
02CD:  MOVLB  00
02CE:  RLF    23,W
02CF:  MOVWF  79
02D0:  RLF    24,W
02D1:  MOVWF  7A
02D2:  MOVF   79,W
02D3:  MOVWF  2B
02D4:  INCF   2B,W
02D5:  CALL   003
02D6:  MOVWF  7A
02D7:  MOVF   2B,W
02D8:  CALL   003
02D9:  MOVWF  2B
02DA:  MOVF   7A,W
02DB:  MOVWF  2C
02DC:  MOVF   2C,W
02DD:  MOVWF  2D
02DE:  INCF   2D,F
02DF:  DECF   2D,F
02E0:  BTFSC  03.2
02E1:  GOTO   2E6
02E2:  MOVLW  FF
02E3:  MOVWF  2E
02E4:  CALL   27C
02E5:  GOTO   2DF
02E6:  MOVF   2B,W
02E7:  MOVWF  2E
02E8:  CALL   27C
02E9:  INCF   23,F
02EA:  BTFSC  03.2
02EB:  INCF   24,F
02EC:  GOTO   29D
....................          } 
....................          for(i=0; i<distance_step; i++) 
02ED:  CLRF   24
02EE:  CLRF   23
02EF:  MOVF   28,F
02F0:  BTFSS  03.2
02F1:  GOTO   2FF
02F2:  MOVF   27,F
02F3:  BTFSS  03.2
02F4:  GOTO   2FF
02F5:  MOVF   24,W
02F6:  SUBWF  26,W
02F7:  BTFSS  03.0
02F8:  GOTO   351
02F9:  BTFSS  03.2
02FA:  GOTO   2FF
02FB:  MOVF   25,W
02FC:  SUBWF  23,W
02FD:  BTFSC  03.0
02FE:  GOTO   351
....................          { 
....................             output_high(DRV_STEP); 
02FF:  MOVLB  01
0300:  BCF    0C.0
0301:  MOVLB  02
0302:  BSF    0C.0
....................             delay_us(periods[acc_lim-1]); 
0303:  MOVLW  01
0304:  MOVLB  00
0305:  SUBWF  21,W
0306:  MOVWF  2B
0307:  MOVLW  00
0308:  SUBWFC 22,W
0309:  MOVWF  2C
030A:  BCF    03.0
030B:  RLF    2B,W
030C:  MOVWF  79
030D:  RLF    2C,W
030E:  MOVWF  7A
030F:  MOVF   79,W
0310:  MOVWF  2B
0311:  INCF   2B,W
0312:  CALL   003
0313:  MOVWF  7A
0314:  MOVF   2B,W
0315:  CALL   003
0316:  MOVWF  2B
0317:  MOVF   7A,W
0318:  MOVWF  2C
0319:  MOVF   2C,W
031A:  MOVWF  2D
031B:  INCF   2D,F
031C:  DECF   2D,F
031D:  BTFSC  03.2
031E:  GOTO   323
031F:  MOVLW  FF
0320:  MOVWF  2E
0321:  CALL   27C
0322:  GOTO   31C
0323:  MOVF   2B,W
0324:  MOVWF  2E
0325:  CALL   27C
....................             output_low(DRV_STEP); 
0326:  MOVLB  01
0327:  BCF    0C.0
0328:  MOVLB  02
0329:  BCF    0C.0
....................             delay_us(periods[acc_lim-1]); 
032A:  MOVLW  01
032B:  MOVLB  00
032C:  SUBWF  21,W
032D:  MOVWF  2B
032E:  MOVLW  00
032F:  SUBWFC 22,W
0330:  MOVWF  2C
0331:  BCF    03.0
0332:  RLF    2B,W
0333:  MOVWF  79
0334:  RLF    2C,W
0335:  MOVWF  7A
0336:  MOVF   79,W
0337:  MOVWF  2B
0338:  INCF   2B,W
0339:  CALL   003
033A:  MOVWF  7A
033B:  MOVF   2B,W
033C:  CALL   003
033D:  MOVWF  2B
033E:  MOVF   7A,W
033F:  MOVWF  2C
0340:  MOVF   2C,W
0341:  MOVWF  2D
0342:  INCF   2D,F
0343:  DECF   2D,F
0344:  BTFSC  03.2
0345:  GOTO   34A
0346:  MOVLW  FF
0347:  MOVWF  2E
0348:  CALL   27C
0349:  GOTO   343
034A:  MOVF   2B,W
034B:  MOVWF  2E
034C:  CALL   27C
034D:  INCF   23,F
034E:  BTFSC  03.2
034F:  INCF   24,F
0350:  GOTO   2EF
....................          } 
....................          for(i=acc_lim; i>0; i--) 
0351:  MOVF   22,W
0352:  MOVWF  24
0353:  MOVF   21,W
0354:  MOVWF  23
0355:  MOVF   23,F
0356:  BTFSS  03.2
0357:  GOTO   35B
0358:  MOVF   24,F
0359:  BTFSC  03.2
035A:  GOTO   3AE
....................          { 
....................             output_high(DRV_STEP); 
035B:  MOVLB  01
035C:  BCF    0C.0
035D:  MOVLB  02
035E:  BSF    0C.0
....................             delay_us(periods[i-1]); 
035F:  MOVLW  01
0360:  MOVLB  00
0361:  SUBWF  23,W
0362:  MOVWF  2B
0363:  MOVLW  00
0364:  SUBWFC 24,W
0365:  MOVWF  2C
0366:  BCF    03.0
0367:  RLF    2B,W
0368:  MOVWF  79
0369:  RLF    2C,W
036A:  MOVWF  7A
036B:  MOVF   79,W
036C:  MOVWF  2B
036D:  INCF   2B,W
036E:  CALL   003
036F:  MOVWF  7A
0370:  MOVF   2B,W
0371:  CALL   003
0372:  MOVWF  2B
0373:  MOVF   7A,W
0374:  MOVWF  2C
0375:  MOVF   2C,W
0376:  MOVWF  2D
0377:  INCF   2D,F
0378:  DECF   2D,F
0379:  BTFSC  03.2
037A:  GOTO   37F
037B:  MOVLW  FF
037C:  MOVWF  2E
037D:  CALL   27C
037E:  GOTO   378
037F:  MOVF   2B,W
0380:  MOVWF  2E
0381:  CALL   27C
....................             output_low(DRV_STEP); 
0382:  MOVLB  01
0383:  BCF    0C.0
0384:  MOVLB  02
0385:  BCF    0C.0
....................             delay_us(periods[i-1]); 
0386:  MOVLW  01
0387:  MOVLB  00
0388:  SUBWF  23,W
0389:  MOVWF  2B
038A:  MOVLW  00
038B:  SUBWFC 24,W
038C:  MOVWF  2C
038D:  BCF    03.0
038E:  RLF    2B,W
038F:  MOVWF  79
0390:  RLF    2C,W
0391:  MOVWF  7A
0392:  MOVF   79,W
0393:  MOVWF  2B
0394:  INCF   2B,W
0395:  CALL   003
0396:  MOVWF  7A
0397:  MOVF   2B,W
0398:  CALL   003
0399:  MOVWF  2B
039A:  MOVF   7A,W
039B:  MOVWF  2C
039C:  MOVF   2C,W
039D:  MOVWF  2D
039E:  INCF   2D,F
039F:  DECF   2D,F
03A0:  BTFSC  03.2
03A1:  GOTO   3A6
03A2:  MOVLW  FF
03A3:  MOVWF  2E
03A4:  CALL   27C
03A5:  GOTO   39F
03A6:  MOVF   2B,W
03A7:  MOVWF  2E
03A8:  CALL   27C
03A9:  MOVF   23,W
03AA:  BTFSC  03.2
03AB:  DECF   24,F
03AC:  DECF   23,F
03AD:  GOTO   355
....................          } 
....................   
....................    output_high(SPI_CS); 
03AE:  MOVLB  01
03AF:  BCF    0C.7
03B0:  MOVLB  02
03B1:  BSF    0C.7
....................    int Ctrl_1      = 0b00000001; 
....................    int Ctrl_0      = 0b00110001; 
03B2:  MOVLW  01
03B3:  MOVLB  00
03B4:  MOVWF  29
03B5:  MOVLW  31
03B6:  MOVWF  2A
....................    SPI_SSP1BUF = Ctrl_1; 
03B7:  MOVLB  04
03B8:  CLRF   12
03B9:  MOVLB  00
03BA:  MOVF   29,W
03BB:  MOVLB  04
03BC:  MOVWF  11
....................    while (!SPI_FLAG); 
03BD:  MOVLB  00
03BE:  BTFSS  11.3
03BF:  GOTO   3BE
....................    SPI_FLAG = 0; 
03C0:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
03C1:  MOVLB  04
03C2:  CLRF   12
03C3:  MOVLB  00
03C4:  MOVF   2A,W
03C5:  MOVLB  04
03C6:  MOVWF  11
....................    while (!SPI_FLAG); 
03C7:  MOVLB  00
03C8:  BTFSS  11.3
03C9:  GOTO   3C8
....................    SPI_FLAG = 0; 
03CA:  BCF    11.3
....................    output_low(SPI_CS); 
03CB:  MOVLB  01
03CC:  BCF    0C.7
03CD:  MOVLB  02
03CE:  BCF    0C.7
....................    delay_ms(10); 
03CF:  MOVLW  0A
03D0:  MOVLB  00
03D1:  MOVWF  33
03D2:  CALL   0FF
....................       delay_ms(5000);  
03D3:  MOVLW  14
03D4:  MOVWF  2B
03D5:  MOVLW  FA
03D6:  MOVWF  33
03D7:  CALL   0FF
03D8:  DECFSZ 2B,F
03D9:  GOTO   3D5
....................     
....................    output_high(SPI_CS); 
03DA:  MOVLB  01
03DB:  BCF    0C.7
03DC:  MOVLB  02
03DD:  BSF    0C.7
....................    Ctrl_1      = 0b00000000; 
03DE:  MOVLB  00
03DF:  CLRF   29
....................    Ctrl_0      = 0b00110001; 
03E0:  MOVLW  31
03E1:  MOVWF  2A
....................    SPI_SSP1BUF = Ctrl_1; 
03E2:  MOVLB  04
03E3:  CLRF   12
03E4:  MOVLB  00
03E5:  MOVF   29,W
03E6:  MOVLB  04
03E7:  MOVWF  11
....................    while (!SPI_FLAG); 
03E8:  MOVLB  00
03E9:  BTFSS  11.3
03EA:  GOTO   3E9
....................    SPI_FLAG = 0; 
03EB:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
03EC:  MOVLB  04
03ED:  CLRF   12
03EE:  MOVLB  00
03EF:  MOVF   2A,W
03F0:  MOVLB  04
03F1:  MOVWF  11
....................    while (!SPI_FLAG); 
03F2:  MOVLB  00
03F3:  BTFSS  11.3
03F4:  GOTO   3F3
....................    SPI_FLAG = 0; 
03F5:  BCF    11.3
....................    output_low(SPI_CS); 
03F6:  MOVLB  01
03F7:  BCF    0C.7
03F8:  MOVLB  02
03F9:  BCF    0C.7
....................    delay_ms(10); 
03FA:  MOVLW  0A
03FB:  MOVLB  00
03FC:  MOVWF  33
03FD:  CALL   0FF
....................        
....................       output_high(DRV_DIR); 
03FE:  MOVLB  01
03FF:  BCF    0C.4
0400:  MOVLB  02
0401:  BSF    0C.4
....................       delay_ms(10); 
0402:  MOVLW  0A
0403:  MOVLB  00
0404:  MOVWF  33
0405:  CALL   0FF
....................        
....................          for(i=0; i<acc_lim; i++) 
0406:  CLRF   24
0407:  CLRF   23
0408:  MOVF   24,W
0409:  SUBWF  22,W
040A:  BTFSS  03.0
040B:  GOTO   458
040C:  BTFSS  03.2
040D:  GOTO   412
040E:  MOVF   21,W
040F:  SUBWF  23,W
0410:  BTFSC  03.0
0411:  GOTO   458
....................          { 
....................             output_high(DRV_STEP); 
0412:  MOVLB  01
0413:  BCF    0C.0
0414:  MOVLB  02
0415:  BSF    0C.0
....................             delay_us(periods[i]); 
0416:  BCF    03.0
0417:  MOVLB  00
0418:  RLF    23,W
0419:  MOVWF  79
041A:  RLF    24,W
041B:  MOVWF  7A
041C:  MOVF   79,W
041D:  MOVWF  2B
041E:  INCF   2B,W
041F:  CALL   003
0420:  MOVWF  7A
0421:  MOVF   2B,W
0422:  CALL   003
0423:  MOVWF  2B
0424:  MOVF   7A,W
0425:  MOVWF  2C
0426:  MOVF   2C,W
0427:  MOVWF  2D
0428:  INCF   2D,F
0429:  DECF   2D,F
042A:  BTFSC  03.2
042B:  GOTO   430
042C:  MOVLW  FF
042D:  MOVWF  2E
042E:  CALL   27C
042F:  GOTO   429
0430:  MOVF   2B,W
0431:  MOVWF  2E
0432:  CALL   27C
....................             output_low(DRV_STEP); 
0433:  MOVLB  01
0434:  BCF    0C.0
0435:  MOVLB  02
0436:  BCF    0C.0
....................             delay_us(periods[i]); 
0437:  BCF    03.0
0438:  MOVLB  00
0439:  RLF    23,W
043A:  MOVWF  79
043B:  RLF    24,W
043C:  MOVWF  7A
043D:  MOVF   79,W
043E:  MOVWF  2B
043F:  INCF   2B,W
0440:  CALL   003
0441:  MOVWF  7A
0442:  MOVF   2B,W
0443:  CALL   003
0444:  MOVWF  2B
0445:  MOVF   7A,W
0446:  MOVWF  2C
0447:  MOVF   2C,W
0448:  MOVWF  2D
0449:  INCF   2D,F
044A:  DECF   2D,F
044B:  BTFSC  03.2
044C:  GOTO   451
044D:  MOVLW  FF
044E:  MOVWF  2E
044F:  CALL   27C
0450:  GOTO   44A
0451:  MOVF   2B,W
0452:  MOVWF  2E
0453:  CALL   27C
0454:  INCF   23,F
0455:  BTFSC  03.2
0456:  INCF   24,F
0457:  GOTO   408
....................          } 
....................          for(i=0; i<distance_step; i++) 
0458:  CLRF   24
0459:  CLRF   23
045A:  MOVF   28,F
045B:  BTFSS  03.2
045C:  GOTO   46A
045D:  MOVF   27,F
045E:  BTFSS  03.2
045F:  GOTO   46A
0460:  MOVF   24,W
0461:  SUBWF  26,W
0462:  BTFSS  03.0
0463:  GOTO   4BC
0464:  BTFSS  03.2
0465:  GOTO   46A
0466:  MOVF   25,W
0467:  SUBWF  23,W
0468:  BTFSC  03.0
0469:  GOTO   4BC
....................          { 
....................             output_high(DRV_STEP); 
046A:  MOVLB  01
046B:  BCF    0C.0
046C:  MOVLB  02
046D:  BSF    0C.0
....................             delay_us(periods[acc_lim-1]); 
046E:  MOVLW  01
046F:  MOVLB  00
0470:  SUBWF  21,W
0471:  MOVWF  2B
0472:  MOVLW  00
0473:  SUBWFC 22,W
0474:  MOVWF  2C
0475:  BCF    03.0
0476:  RLF    2B,W
0477:  MOVWF  79
0478:  RLF    2C,W
0479:  MOVWF  7A
047A:  MOVF   79,W
047B:  MOVWF  2B
047C:  INCF   2B,W
047D:  CALL   003
047E:  MOVWF  7A
047F:  MOVF   2B,W
0480:  CALL   003
0481:  MOVWF  2B
0482:  MOVF   7A,W
0483:  MOVWF  2C
0484:  MOVF   2C,W
0485:  MOVWF  2D
0486:  INCF   2D,F
0487:  DECF   2D,F
0488:  BTFSC  03.2
0489:  GOTO   48E
048A:  MOVLW  FF
048B:  MOVWF  2E
048C:  CALL   27C
048D:  GOTO   487
048E:  MOVF   2B,W
048F:  MOVWF  2E
0490:  CALL   27C
....................             output_low(DRV_STEP); 
0491:  MOVLB  01
0492:  BCF    0C.0
0493:  MOVLB  02
0494:  BCF    0C.0
....................             delay_us(periods[acc_lim-1]); 
0495:  MOVLW  01
0496:  MOVLB  00
0497:  SUBWF  21,W
0498:  MOVWF  2B
0499:  MOVLW  00
049A:  SUBWFC 22,W
049B:  MOVWF  2C
049C:  BCF    03.0
049D:  RLF    2B,W
049E:  MOVWF  79
049F:  RLF    2C,W
04A0:  MOVWF  7A
04A1:  MOVF   79,W
04A2:  MOVWF  2B
04A3:  INCF   2B,W
04A4:  CALL   003
04A5:  MOVWF  7A
04A6:  MOVF   2B,W
04A7:  CALL   003
04A8:  MOVWF  2B
04A9:  MOVF   7A,W
04AA:  MOVWF  2C
04AB:  MOVF   2C,W
04AC:  MOVWF  2D
04AD:  INCF   2D,F
04AE:  DECF   2D,F
04AF:  BTFSC  03.2
04B0:  GOTO   4B5
04B1:  MOVLW  FF
04B2:  MOVWF  2E
04B3:  CALL   27C
04B4:  GOTO   4AE
04B5:  MOVF   2B,W
04B6:  MOVWF  2E
04B7:  CALL   27C
04B8:  INCF   23,F
04B9:  BTFSC  03.2
04BA:  INCF   24,F
04BB:  GOTO   45A
....................          } 
....................          for(i=acc_lim; i>0; i--) 
04BC:  MOVF   22,W
04BD:  MOVWF  24
04BE:  MOVF   21,W
04BF:  MOVWF  23
04C0:  MOVF   23,F
04C1:  BTFSS  03.2
04C2:  GOTO   4C6
04C3:  MOVF   24,F
04C4:  BTFSC  03.2
04C5:  GOTO   519
....................          { 
....................             output_high(DRV_STEP); 
04C6:  MOVLB  01
04C7:  BCF    0C.0
04C8:  MOVLB  02
04C9:  BSF    0C.0
....................             delay_us(periods[i-1]); 
04CA:  MOVLW  01
04CB:  MOVLB  00
04CC:  SUBWF  23,W
04CD:  MOVWF  2B
04CE:  MOVLW  00
04CF:  SUBWFC 24,W
04D0:  MOVWF  2C
04D1:  BCF    03.0
04D2:  RLF    2B,W
04D3:  MOVWF  79
04D4:  RLF    2C,W
04D5:  MOVWF  7A
04D6:  MOVF   79,W
04D7:  MOVWF  2B
04D8:  INCF   2B,W
04D9:  CALL   003
04DA:  MOVWF  7A
04DB:  MOVF   2B,W
04DC:  CALL   003
04DD:  MOVWF  2B
04DE:  MOVF   7A,W
04DF:  MOVWF  2C
04E0:  MOVF   2C,W
04E1:  MOVWF  2D
04E2:  INCF   2D,F
04E3:  DECF   2D,F
04E4:  BTFSC  03.2
04E5:  GOTO   4EA
04E6:  MOVLW  FF
04E7:  MOVWF  2E
04E8:  CALL   27C
04E9:  GOTO   4E3
04EA:  MOVF   2B,W
04EB:  MOVWF  2E
04EC:  CALL   27C
....................             output_low(DRV_STEP); 
04ED:  MOVLB  01
04EE:  BCF    0C.0
04EF:  MOVLB  02
04F0:  BCF    0C.0
....................             delay_us(periods[i-1]); 
04F1:  MOVLW  01
04F2:  MOVLB  00
04F3:  SUBWF  23,W
04F4:  MOVWF  2B
04F5:  MOVLW  00
04F6:  SUBWFC 24,W
04F7:  MOVWF  2C
04F8:  BCF    03.0
04F9:  RLF    2B,W
04FA:  MOVWF  79
04FB:  RLF    2C,W
04FC:  MOVWF  7A
04FD:  MOVF   79,W
04FE:  MOVWF  2B
04FF:  INCF   2B,W
0500:  CALL   003
0501:  MOVWF  7A
0502:  MOVF   2B,W
0503:  CALL   003
0504:  MOVWF  2B
0505:  MOVF   7A,W
0506:  MOVWF  2C
0507:  MOVF   2C,W
0508:  MOVWF  2D
0509:  INCF   2D,F
050A:  DECF   2D,F
050B:  BTFSC  03.2
050C:  GOTO   511
050D:  MOVLW  FF
050E:  MOVWF  2E
050F:  CALL   27C
0510:  GOTO   50A
0511:  MOVF   2B,W
0512:  MOVWF  2E
0513:  CALL   27C
0514:  MOVF   23,W
0515:  BTFSC  03.2
0516:  DECF   24,F
0517:  DECF   23,F
0518:  GOTO   4C0
....................          } 
....................           
....................       output_high(SPI_CS); 
0519:  MOVLB  01
051A:  BCF    0C.7
051B:  MOVLB  02
051C:  BSF    0C.7
....................    Ctrl_1      = 0b00000001; 
051D:  MOVLW  01
051E:  MOVLB  00
051F:  MOVWF  29
....................    Ctrl_0      = 0b00110001; 
0520:  MOVLW  31
0521:  MOVWF  2A
....................    SPI_SSP1BUF = Ctrl_1; 
0522:  MOVLB  04
0523:  CLRF   12
0524:  MOVLB  00
0525:  MOVF   29,W
0526:  MOVLB  04
0527:  MOVWF  11
....................    while (!SPI_FLAG); 
0528:  MOVLB  00
0529:  BTFSS  11.3
052A:  GOTO   529
....................    SPI_FLAG = 0; 
052B:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
052C:  MOVLB  04
052D:  CLRF   12
052E:  MOVLB  00
052F:  MOVF   2A,W
0530:  MOVLB  04
0531:  MOVWF  11
....................    while (!SPI_FLAG); 
0532:  MOVLB  00
0533:  BTFSS  11.3
0534:  GOTO   533
....................    SPI_FLAG = 0; 
0535:  BCF    11.3
....................    output_low(SPI_CS); 
0536:  MOVLB  01
0537:  BCF    0C.7
0538:  MOVLB  02
0539:  BCF    0C.7
....................    delay_ms(10); 
053A:  MOVLW  0A
053B:  MOVLB  00
053C:  MOVWF  33
053D:  CALL   0FF
....................        
....................       delay_ms(5000); 
053E:  MOVLW  14
053F:  MOVWF  2B
0540:  MOVLW  FA
0541:  MOVWF  33
0542:  CALL   0FF
0543:  DECFSZ 2B,F
0544:  GOTO   540
....................     
....................    output_high(SPI_CS); 
0545:  MOVLB  01
0546:  BCF    0C.7
0547:  MOVLB  02
0548:  BSF    0C.7
....................    Ctrl_1      = 0b00000000; 
0549:  MOVLB  00
054A:  CLRF   29
....................    Ctrl_0      = 0b00110001; 
054B:  MOVLW  31
054C:  MOVWF  2A
....................    SPI_SSP1BUF = Ctrl_1; 
054D:  MOVLB  04
054E:  CLRF   12
054F:  MOVLB  00
0550:  MOVF   29,W
0551:  MOVLB  04
0552:  MOVWF  11
....................    while (!SPI_FLAG); 
0553:  MOVLB  00
0554:  BTFSS  11.3
0555:  GOTO   554
....................    SPI_FLAG = 0; 
0556:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
0557:  MOVLB  04
0558:  CLRF   12
0559:  MOVLB  00
055A:  MOVF   2A,W
055B:  MOVLB  04
055C:  MOVWF  11
....................    while (!SPI_FLAG); 
055D:  MOVLB  00
055E:  BTFSS  11.3
055F:  GOTO   55E
....................    SPI_FLAG = 0; 
0560:  BCF    11.3
....................    output_low(SPI_CS); 
0561:  MOVLB  01
0562:  BCF    0C.7
0563:  MOVLB  02
0564:  BCF    0C.7
....................    delay_ms(10); 
0565:  MOVLW  0A
0566:  MOVLB  00
0567:  MOVWF  33
0568:  CALL   0FF
0569:  GOTO   293
....................           
....................           
....................    } 
056A:  MOVLP  00
056B:  GOTO   592 (RETURN)
.................... } 
....................  
....................  
.................... void main() 
056C:  MOVLW  7A
056D:  MOVLB  01
056E:  MOVWF  19
056F:  MOVLB  00
0570:  BCF    20.0
0571:  CLRF   22
0572:  MOVLW  74
0573:  MOVWF  21
0574:  MOVLB  03
0575:  CLRF   0C
0576:  CLRF   0D
0577:  MOVLB  02
0578:  CLRF   12
0579:  CLRF   11
057A:  CLRF   14
057B:  CLRF   13
.................... { 
.................... // Set I/O states of the ports 
....................    //           76543210                   
....................    set_tris_a(0b00101000);        
057C:  MOVLW  28
057D:  TRIS   5
....................    set_tris_b(0b11001111); 
057E:  MOVLW  CF
057F:  TRIS   6
....................  
....................    // Set alternative pin functions 
....................    set_pins(); 
0580:  MOVLB  00
0581:  GOTO   0EC
....................    // Set SPI parameters 
....................    set_SPI(); 
0582:  GOTO   0F2
....................    //set_IOC(); 
....................     
....................    // Give user a hint of system start by turning on fault led 
....................    output_high(USER_FAULT); 
0583:  MOVLB  01
0584:  BCF    0C.2
0585:  MOVLB  02
0586:  BSF    0C.2
....................    delay_ms(500); 
0587:  MOVLW  02
0588:  MOVLB  00
0589:  MOVWF  23
058A:  MOVLW  FA
058B:  MOVWF  33
058C:  CALL   0FF
058D:  DECFSZ 23,F
058E:  GOTO   58A
....................     
....................    // Set variables to default values 
....................    set_variables(); 
058F:  GOTO   115
....................    // Set driver variables to default values 
....................    set_driver(); 
0590:  GOTO   12C
....................     
....................    motion_cycle(); 
0591:  GOTO   28C
.................... } 
0592:  SLEEP

Configuration Fuses:
   Word  1: 0E04   INTRC_IO NOWDT PUT NOMCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFC   WRT PLL_SW STVREN BORV25 NODEBUG NOLVP
